fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 50: fitness=103600
It 55: fitness=103600
It 60: fitness=103500
It 65: fitness=103500
It 70: fitness=103500
It 75: fitness=102900
It 80: fitness=102700
It 85: fitness=102700
It 90: fitness=102600
It 95: fitness=102500
It 100: fitness=102500
It 105: fitness=102500
It 110: fitness=102500
It 115: fitness=102400
It 120: fitness=102100
It 125: fitness=102000
It 130: fitness=101700
It 135: fitness=101200
It 140: fitness=100100
It 145: fitness=96420
It 150: fitness=94870
It 155: fitness=94450
It 160: fitness=94450
It 165: fitness=93690
It 170: fitness=93390
It 175: fitness=93040
It 180: fitness=91890
It 185: fitness=91570
It 190: fitness=90340
It 195: fitness=90340
It 200: fitness=90340
It 205: fitness=90340
It 210: fitness=90110
It 215: fitness=89870
It 220: fitness=88560
It 225: fitness=88240
It 230: fitness=88050
It 235: fitness=87800
It 240: fitness=87080
It 245: fitness=86860
It 250: fitness=86860
It 255: fitness=86560
It 260: fitness=86370
It 265: fitness=86250
It 270: fitness=86210
It 275: fitness=86070
It 280: fitness=86070
It 285: fitness=85850
It 290: fitness=85740
It 295: fitness=85060
It 300: fitness=85060
It 305: fitness=85010
It 310: fitness=84590
It 315: fitness=84590
It 320: fitness=84410
It 325: fitness=84240
It 330: fitness=84100
It 335: fitness=83800
It 340: fitness=83780
It 345: fitness=83760
It 350: fitness=83740
It 355: fitness=83690
It 360: fitness=83620
It 365: fitness=83480
It 370: fitness=83390
It 375: fitness=83390
It 380: fitness=83270
It 385: fitness=83240
It 390: fitness=83190
It 395: fitness=83190
It 400: fitness=83190
It 405: fitness=83180
It 410: fitness=83180
It 415: fitness=83180
It 420: fitness=83180
It 425: fitness=83180
It 430: fitness=83180
It 435: fitness=83150
It 440: fitness=83150
It 445: fitness=83140
It 450: fitness=83140
It 455: fitness=83140
It 460: fitness=83140
It 465: fitness=83140
It 470: fitness=83140
It 475: fitness=83120
It 480: fitness=83120
It 485: fitness=83120
It 490: fitness=83120
It 495: fitness=83120
It 500: fitness=83120
It 505: fitness=83120
It 510: fitness=83110
It 515: fitness=83110
It 520: fitness=83110
It 525: fitness=83100
It 530: fitness=83070
It 535: fitness=83070
It 540: fitness=83070
It 545: fitness=83070
It 550: fitness=83070
It 555: fitness=83070
It 560: fitness=83070
It 565: fitness=83040
It 570: fitness=83040
It 575: fitness=83040
It 580: fitness=83040
It 585: fitness=83040
It 590: fitness=83040
It 595: fitness=83040
It 600: fitness=83040
It 605: fitness=83040
It 610: fitness=83040
It 615: fitness=83040
It 620: fitness=83040
It 625: fitness=83040
It 630: fitness=83040
It 635: fitness=83030
It 640: fitness=83030
It 645: fitness=83030
It 650: fitness=83030
It 655: fitness=83030
It 660: fitness=83030
It 665: fitness=83030
It 670: fitness=83030
It 675: fitness=83030
It 680: fitness=83030
It 685: fitness=83030
It 690: fitness=83030
It 695: fitness=83030
It 700: fitness=83030
It 705: fitness=83030
It 710: fitness=83030
It 715: fitness=83030
It 720: fitness=83030
It 725: fitness=83020
It 730: fitness=83020
It 735: fitness=83020
It 740: fitness=83020
It 745: fitness=83020
It 750: fitness=83020
It 755: fitness=83020
It 760: fitness=83020
It 765: fitness=83010
It 770: fitness=83010
It 775: fitness=83010
It 780: fitness=83010
It 785: fitness=83010
It 790: fitness=83010
It 795: fitness=83010
It 800: fitness=83010
It 805: fitness=83010
It 810: fitness=83010
It 815: fitness=83010
It 820: fitness=83010
It 825: fitness=83010
It 830: fitness=83010
It 835: fitness=83010
It 840: fitness=83010
It 845: fitness=83010
It 850: fitness=83010
It 855: fitness=83010
It 860: fitness=83010
It 865: fitness=83010
It 870: fitness=83010
It 875: fitness=83010
It 880: fitness=83010
It 885: fitness=83010
It 890: fitness=83010
It 895: fitness=83010
It 900: fitness=83010
It 905: fitness=83010
It 910: fitness=83010
It 915: fitness=83010
It 920: fitness=83010
It 925: fitness=83010
It 930: fitness=83010
It 935: fitness=83010
It 940: fitness=83010
It 945: fitness=83010
It 950: fitness=83010
It 955: fitness=83010
It 960: fitness=83010
It 965: fitness=83010
It 970: fitness=83010
It 975: fitness=83010
It 980: fitness=83010
It 985: fitness=83010
It 990: fitness=83010
It 995: fitness=83010
It 1000: fitness=83010
It 1005: fitness=83010
It 1010: fitness=83010
It 1015: fitness=83010
It 1020: fitness=83010
It 1025: fitness=83010
It 1030: fitness=83010
It 1035: fitness=83010
It 1040: fitness=83010
It 1045: fitness=83010
It 1050: fitness=83010
It 1055: fitness=83010
It 1060: fitness=83010
It 1065: fitness=83010
It 1070: fitness=83010
It 1075: fitness=83010
It 1080: fitness=83010
It 1085: fitness=83010
It 1090: fitness=83010
It 1095: fitness=83010
It 1100: fitness=83010
It 1105: fitness=83010
It 1110: fitness=83010
It 1115: fitness=83010
It 1120: fitness=83010
It 1125: fitness=83010
It 1130: fitness=83010
It 1135: fitness=83010
It 1140: fitness=83010
It 1145: fitness=83010
It 1150: fitness=83010
It 1155: fitness=83010
It 1160: fitness=83010
It 1165: fitness=83010
It 1170: fitness=83010
It 1175: fitness=83010
It 1180: fitness=83010
It 1185: fitness=83010
It 1190: fitness=83010
It 1195: fitness=83000
It 1200: fitness=83000
It 1205: fitness=83000
It 1210: fitness=83000
It 1215: fitness=83000
It 1220: fitness=83000
It 1225: fitness=83000
It 1230: fitness=83000
It 1235: fitness=83000
It 1240: fitness=83000
It 1245: fitness=83000
It 1250: fitness=83000
It 1255: fitness=83000
It 1260: fitness=83000
It 1265: fitness=83000
It 1270: fitness=83000
It 1275: fitness=83000
It 1280: fitness=83000
It 1285: fitness=83000
It 1290: fitness=83000
It 1295: fitness=83000
It 1300: fitness=83000
It 1305: fitness=83000
It 1310: fitness=83000
It 1315: fitness=83000
It 1320: fitness=83000
It 1325: fitness=83000
It 1330: fitness=83000
It 1335: fitness=83000
It 1340: fitness=83000
It 1345: fitness=83000
It 1350: fitness=83000
It 1355: fitness=83000
It 1360: fitness=83000
It 1365: fitness=83000
It 1370: fitness=83000
It 1375: fitness=83000
It 1380: fitness=83000
It 1385: fitness=83000
It 1390: fitness=83000
It 1395: fitness=83000
It 1400: fitness=83000
It 1405: fitness=83000
It 1410: fitness=83000
It 1415: fitness=83000
It 1420: fitness=83000
It 1425: fitness=83000
It 1430: fitness=83000
It 1435: fitness=83000
It 1440: fitness=83000
It 1445: fitness=83000
It 1450: fitness=83000
It 1455: fitness=83000
It 1460: fitness=83000
It 1465: fitness=83000
It 1470: fitness=83000
It 1475: fitness=83000
It 1480: fitness=83000
It 1485: fitness=83000
It 1490: fitness=83000
It 1495: fitness=83000
It 1500: fitness=83000
It 1505: fitness=83000
It 1510: fitness=83000
It 1515: fitness=83000
It 1520: fitness=83000
It 1525: fitness=83000
It 1530: fitness=83000
It 1535: fitness=83000
It 1540: fitness=83000
It 1545: fitness=83000
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 82995.17 (ref:  85464.1 )
>> Resamp_params: 0.4921194 0.495917 0.4932026 0.4833837 0.5612986 0.4814295 0.5218257 0.5171226 0.6201584 0.8000456 0.7229064 -30.54585 -18.8438 0.3508366 
>> sd Resamp 9 : 20 37 25 42 16 21 19 42 19 40 26 38 32 2 21 17 3 44 9 45 24 4 23 20 11 19 16 31 34 2 5 31 19 42 30 35 3 31 40 11 21 28 9 33 2 22 23 
>> Opt param @ resamp: 123193.2 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=171400
It 10: fitness=147500
It 15: fitness=147500
It 20: fitness=147400
It 25: fitness=147400
It 30: fitness=145600
It 35: fitness=145600
It 40: fitness=145600
It 45: fitness=145500
It 50: fitness=145400
It 55: fitness=145400
It 60: fitness=145400
It 65: fitness=145400
It 70: fitness=145400
It 75: fitness=145400
It 80: fitness=145400
It 85: fitness=145400
It 90: fitness=145400
It 95: fitness=145400
It 100: fitness=141400
It 105: fitness=141400
It 110: fitness=139400
It 115: fitness=139400
It 120: fitness=137700
It 125: fitness=137300
It 130: fitness=136900
It 135: fitness=136800
It 140: fitness=136800
It 145: fitness=136800
It 150: fitness=136800
It 155: fitness=136700
It 160: fitness=134900
It 165: fitness=134900
It 170: fitness=134900
It 175: fitness=134500
It 180: fitness=134300
It 185: fitness=134300
It 190: fitness=134300
It 195: fitness=134300
It 200: fitness=134300
It 205: fitness=134300
It 210: fitness=134300
It 215: fitness=134300
It 220: fitness=133100
It 225: fitness=132900
It 230: fitness=132700
It 235: fitness=132700
It 240: fitness=132400
It 245: fitness=132000
It 250: fitness=131900
It 255: fitness=131800
It 260: fitness=131800
It 265: fitness=131800
It 270: fitness=131700
It 275: fitness=131600
It 280: fitness=131500
It 285: fitness=129300
It 290: fitness=129300
It 295: fitness=126800
It 300: fitness=125200
It 305: fitness=125200
It 310: fitness=124800
It 315: fitness=123800
It 320: fitness=123200
It 325: fitness=122000
It 330: fitness=121500
It 335: fitness=121400
It 340: fitness=121100
It 345: fitness=120800
It 350: fitness=120700
It 355: fitness=120600
It 360: fitness=120400
It 365: fitness=120300
It 370: fitness=120300
It 375: fitness=120300
It 380: fitness=120200
It 385: fitness=120200
It 390: fitness=120200
It 395: fitness=120200
It 400: fitness=120200
It 405: fitness=120200
It 410: fitness=119900
It 415: fitness=119900
It 420: fitness=119800
It 425: fitness=119800
It 430: fitness=119700
It 435: fitness=119600
It 440: fitness=119600
It 445: fitness=119600
It 450: fitness=119600
It 455: fitness=119600
It 460: fitness=119600
It 465: fitness=119600
It 470: fitness=119600
It 475: fitness=119500
It 480: fitness=119500
It 485: fitness=119500
It 490: fitness=119500
It 495: fitness=119500
It 500: fitness=119500
It 505: fitness=119500
It 510: fitness=119500
It 515: fitness=119500
It 520: fitness=119400
It 525: fitness=119400
It 530: fitness=119300
It 535: fitness=119300
It 540: fitness=119300
It 545: fitness=119200
It 550: fitness=119200
It 555: fitness=119200
It 560: fitness=119200
It 565: fitness=119200
It 570: fitness=119200
It 575: fitness=119200
It 580: fitness=119200
It 585: fitness=119100
It 590: fitness=119100
It 595: fitness=119100
It 600: fitness=119100
It 605: fitness=119100
It 610: fitness=119100
It 615: fitness=119100
It 620: fitness=119000
It 625: fitness=119000
It 630: fitness=119000
It 635: fitness=118900
It 640: fitness=118900
It 645: fitness=118900
It 650: fitness=118900
It 655: fitness=118800
It 660: fitness=118800
It 665: fitness=118800
It 670: fitness=118800
It 675: fitness=118800
It 680: fitness=118800
It 685: fitness=118800
It 690: fitness=118800
It 695: fitness=118800
It 700: fitness=118800
It 705: fitness=118800
It 710: fitness=118800
It 715: fitness=118800
It 720: fitness=118800
It 725: fitness=118800
It 730: fitness=118800
It 735: fitness=118800
It 740: fitness=118800
It 745: fitness=118800
It 750: fitness=118800
It 755: fitness=118800
It 760: fitness=118800
It 765: fitness=118800
It 770: fitness=118800
It 775: fitness=118800
It 780: fitness=118800
It 785: fitness=118800
It 790: fitness=118800
It 795: fitness=118800
It 800: fitness=118800
It 805: fitness=118800
It 810: fitness=118800
It 815: fitness=118800
It 820: fitness=118800
It 825: fitness=118700
It 830: fitness=118700
It 835: fitness=118700
It 840: fitness=118700
It 845: fitness=118700
It 850: fitness=118700
It 855: fitness=118700
It 860: fitness=118700
It 865: fitness=118700
It 870: fitness=118700
It 875: fitness=118700
It 880: fitness=118700
It 885: fitness=118700
It 890: fitness=118700
It 895: fitness=118700
It 900: fitness=118700
It 905: fitness=118700
It 910: fitness=118700
It 915: fitness=118700
It 920: fitness=118700
It 925: fitness=118700
It 930: fitness=118700
It 935: fitness=118700
It 940: fitness=118700
It 945: fitness=118700
It 950: fitness=118700
It 955: fitness=118700
It 960: fitness=118700
It 965: fitness=118700
It 970: fitness=118700
It 975: fitness=118700
It 980: fitness=118700
It 985: fitness=118700
It 990: fitness=118700
It 995: fitness=118600
It 1000: fitness=118600
It 1005: fitness=118600
It 1010: fitness=118600
It 1015: fitness=118600
It 1020: fitness=118600
It 1025: fitness=118600
It 1030: fitness=118600
It 1035: fitness=118600
It 1040: fitness=118600
It 1045: fitness=118600
It 1050: fitness=118600
It 1055: fitness=118600
It 1060: fitness=118600
It 1065: fitness=118500
It 1070: fitness=118500
It 1075: fitness=118500
It 1080: fitness=118500
It 1085: fitness=118500
It 1090: fitness=118500
It 1095: fitness=118500
It 1100: fitness=118500
It 1105: fitness=118500
It 1110: fitness=118500
It 1115: fitness=118500
It 1120: fitness=118500
It 1125: fitness=118500
It 1130: fitness=118500
It 1135: fitness=118500
It 1140: fitness=118500
It 1145: fitness=118500
It 1150: fitness=118500
It 1155: fitness=118500
It 1160: fitness=118500
It 1165: fitness=118500
It 1170: fitness=118500
It 1175: fitness=118500
It 1180: fitness=118500
It 1185: fitness=118500
It 1190: fitness=118500
It 1195: fitness=118500
It 1200: fitness=118500
It 1205: fitness=118400
It 1210: fitness=118400
It 1215: fitness=118400
It 1220: fitness=118400
It 1225: fitness=118400
It 1230: fitness=118400
It 1235: fitness=118400
It 1240: fitness=118400
It 1245: fitness=118400
It 1250: fitness=118400
It 1255: fitness=118400
It 1260: fitness=118400
It 1265: fitness=118400
It 1270: fitness=118400
It 1275: fitness=118400
It 1280: fitness=118400
It 1285: fitness=118400
It 1290: fitness=118400
It 1295: fitness=118400
It 1300: fitness=118400
It 1305: fitness=118400
It 1310: fitness=118400
It 1315: fitness=118400
It 1320: fitness=118400
It 1325: fitness=118400
It 1330: fitness=118400
It 1335: fitness=118400
It 1340: fitness=118400
It 1345: fitness=118400
It 1350: fitness=118400
It 1355: fitness=118400
It 1360: fitness=118400
It 1365: fitness=118400
It 1370: fitness=118400
It 1375: fitness=118400
It 1380: fitness=118400
It 1385: fitness=118400
It 1390: fitness=118400
It 1395: fitness=118400
It 1400: fitness=118400
It 1405: fitness=118400
It 1410: fitness=118400
It 1415: fitness=118400
It 1420: fitness=118400
It 1425: fitness=118400
It 1430: fitness=118400
It 1435: fitness=118400
It 1440: fitness=118400
It 1445: fitness=118400
It 1450: fitness=118400
It 1455: fitness=118400
It 1460: fitness=118400
It 1465: fitness=118400
It 1470: fitness=118400
It 1475: fitness=118400
It 1480: fitness=118400
It 1485: fitness=118400
It 1490: fitness=118400
It 1495: fitness=118400
It 1500: fitness=118400
It 1505: fitness=118400
It 1510: fitness=118400
It 1515: fitness=118300
It 1520: fitness=118300
It 1525: fitness=118300
It 1530: fitness=118300
It 1535: fitness=118300
It 1540: fitness=118300
It 1545: fitness=118300
It 1550: fitness=118300
It 1555: fitness=118300
It 1560: fitness=118300
It 1565: fitness=118300
It 1570: fitness=118300
It 1575: fitness=118300
It 1580: fitness=118300
It 1585: fitness=118300
It 1590: fitness=118300
It 1595: fitness=118300
It 1600: fitness=118300
It 1605: fitness=118300
It 1610: fitness=118300
It 1615: fitness=118300
It 1620: fitness=118300
It 1625: fitness=118300
It 1630: fitness=118300
It 1635: fitness=118300
It 1640: fitness=118300
It 1645: fitness=118300
It 1650: fitness=118300
It 1655: fitness=118300
It 1660: fitness=118300
It 1665: fitness=118300
It 1670: fitness=118300
It 1675: fitness=118300
It 1680: fitness=118300
It 1685: fitness=118300
It 1690: fitness=118300
It 1695: fitness=118300
It 1700: fitness=118300
It 1705: fitness=118300
It 1710: fitness=118300
It 1715: fitness=118300
It 1720: fitness=118300
It 1725: fitness=118300
It 1730: fitness=118300
It 1735: fitness=118300
It 1740: fitness=118300
It 1745: fitness=118300
It 1750: fitness=118300
It 1755: fitness=118300
It 1760: fitness=118300
It 1765: fitness=118300
It 1770: fitness=118300
It 1775: fitness=118300
It 1780: fitness=118300
It 1785: fitness=118300
It 1790: fitness=118300
It 1795: fitness=118300
It 1800: fitness=118300
It 1805: fitness=118300
It 1810: fitness=118300
It 1815: fitness=118300
It 1820: fitness=118300
It 1825: fitness=118300
It 1830: fitness=118300
It 1835: fitness=118300
It 1840: fitness=118300
It 1845: fitness=118300
It 1850: fitness=118300
It 1855: fitness=118300
It 1860: fitness=118300
It 1865: fitness=118300
It 1870: fitness=118300
It 1875: fitness=118300
It 1880: fitness=118300
It 1885: fitness=118300
It 1890: fitness=118300
It 1895: fitness=118300
It 1900: fitness=118300
It 1905: fitness=118300
It 1910: fitness=118300
It 1915: fitness=118300
It 1920: fitness=118300
It 1925: fitness=118300
It 1930: fitness=118300
It 1935: fitness=118300
It 1940: fitness=118300
It 1945: fitness=118300
It 1950: fitness=118300
It 1955: fitness=118300
It 1960: fitness=118300
It 1965: fitness=118300
It 1970: fitness=118300
It 1975: fitness=118300
It 1980: fitness=118300
It 1985: fitness=118300
It 1990: fitness=118300
It 1995: fitness=118300
It 2000: fitness=118300
It 2005: fitness=118300
It 2010: fitness=118300
It 2015: fitness=118300
It 2020: fitness=118300
It 2025: fitness=118300
It 2030: fitness=118300
It 2035: fitness=118300
It 2040: fitness=118300
It 2045: fitness=118300
It 2050: fitness=118300
It 2055: fitness=118300
It 2060: fitness=118300
It 2065: fitness=118300
It 2070: fitness=118300
It 2075: fitness=118300
It 2080: fitness=118300
It 2085: fitness=118300
It 2090: fitness=118300
It 2095: fitness=118300
It 2100: fitness=118300
It 2105: fitness=118300
It 2110: fitness=118300
It 2115: fitness=118300
It 2120: fitness=118300
It 2125: fitness=118300
It 2130: fitness=118300
It 2135: fitness=118300
It 2140: fitness=118300
It 2145: fitness=118300
It 2150: fitness=118300
It 2155: fitness=118300
It 2160: fitness=118300
It 2165: fitness=118300
It 2170: fitness=118300
It 2175: fitness=118300
It 2180: fitness=118300
It 2185: fitness=118300
It 2190: fitness=118300
It 2195: fitness=118300
It 2200: fitness=118300
It 2205: fitness=118300
It 2210: fitness=118300
It 2215: fitness=118300
It 2220: fitness=118300
It 2225: fitness=118300
It 2230: fitness=118300
It 2235: fitness=118300
It 2240: fitness=118300
It 2245: fitness=118300
It 2250: fitness=118300
It 2255: fitness=118300
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 118291.9 (ref:  123193.2 )
>> Resamp_params: 0.5284709 0.5250171 0.5229244 0.4930489 0.5435087 0.5095104 0.5399641 0.5804224 0.5960902 0.8 0.6642953 -51.65082 -19.46465 0.3609894 
>> sd Resamp 10 : 39 25 28 21 44 38 47 17 36 4 36 26 33 27 24 41 46 45 1 23 47 22 15 20 24 14 40 23 47 12 46 18 18 22 36 24 37 46 13 42 26 30 2 7 17 8 34 
>> Opt param @ resamp: 98386.53 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=133700
It 10: fitness=133000
It 15: fitness=123800
It 20: fitness=116600
It 25: fitness=116400
It 30: fitness=116300
It 35: fitness=116300
It 40: fitness=116300
It 45: fitness=116300
It 50: fitness=116300
It 55: fitness=116300
It 60: fitness=116300
It 65: fitness=116300
It 70: fitness=115700
It 75: fitness=115100
It 80: fitness=115100
It 85: fitness=114900
It 90: fitness=114900
It 95: fitness=114900
It 100: fitness=114800
It 105: fitness=114800
It 110: fitness=114700
It 115: fitness=114700
It 120: fitness=114700
It 125: fitness=114700
It 130: fitness=114700
It 135: fitness=114700
It 140: fitness=114600
It 145: fitness=114600
It 150: fitness=114600
It 155: fitness=114600
It 160: fitness=114600
It 165: fitness=114600
It 170: fitness=114200
It 175: fitness=113200
It 180: fitness=111200
It 185: fitness=111100
It 190: fitness=111000
It 195: fitness=111000
It 200: fitness=110800
It 205: fitness=110800
It 210: fitness=110700
It 215: fitness=110700
It 220: fitness=110700
It 225: fitness=109800
It 230: fitness=109800
It 235: fitness=108700
It 240: fitness=108700
It 245: fitness=108400
It 250: fitness=107600
It 255: fitness=107400
It 260: fitness=107300
It 265: fitness=107100
It 270: fitness=106800
It 275: fitness=106500
It 280: fitness=106500
It 285: fitness=106400
It 290: fitness=106300
It 295: fitness=105900
It 300: fitness=105900
It 305: fitness=105700
It 310: fitness=105600
It 315: fitness=105400
It 320: fitness=105400
It 325: fitness=105200
It 330: fitness=105000
It 335: fitness=104900
It 340: fitness=104700
It 345: fitness=104600
It 350: fitness=104500
It 355: fitness=104500
It 360: fitness=104500
It 365: fitness=104400
It 370: fitness=104400
It 375: fitness=104400
It 380: fitness=104300
It 385: fitness=104300
It 390: fitness=104100
It 395: fitness=104100
It 400: fitness=103900
It 405: fitness=103800
It 410: fitness=103600
It 415: fitness=103500
It 420: fitness=103500
It 425: fitness=103400
It 430: fitness=103400
It 435: fitness=103300
It 440: fitness=103300
It 445: fitness=103300
It 450: fitness=103300
It 455: fitness=103100
It 460: fitness=103100
It 465: fitness=103100
It 470: fitness=103100
It 475: fitness=103000
It 480: fitness=102900
It 485: fitness=102700
It 490: fitness=102500
It 495: fitness=102400
It 500: fitness=102400
It 505: fitness=102400
It 510: fitness=102400
It 515: fitness=102400
It 520: fitness=102400
It 525: fitness=102300
It 530: fitness=102300
It 535: fitness=102300
It 540: fitness=102300
It 545: fitness=102300
It 550: fitness=102300
It 555: fitness=102300
It 560: fitness=102300
It 565: fitness=102300
It 570: fitness=102300
It 575: fitness=102300
It 580: fitness=102300
It 585: fitness=102300
It 590: fitness=102300
It 595: fitness=102300
It 600: fitness=102300
It 605: fitness=102200
It 610: fitness=102200
It 615: fitness=102200
It 620: fitness=102200
It 625: fitness=102200
It 630: fitness=102200
It 635: fitness=102100
It 640: fitness=102100
It 645: fitness=102100
It 650: fitness=102000
It 655: fitness=102000
It 660: fitness=102000
It 665: fitness=102000
It 670: fitness=102000
It 675: fitness=102000
It 680: fitness=101800
It 685: fitness=101700
It 690: fitness=100500
It 695: fitness=98640
It 700: fitness=98640
It 705: fitness=98600
It 710: fitness=98580
It 715: fitness=98450
It 720: fitness=98450
It 725: fitness=98300
It 730: fitness=98290
It 735: fitness=98290
It 740: fitness=98210
It 745: fitness=98210
It 750: fitness=98160
It 755: fitness=98010
It 760: fitness=98000
It 765: fitness=97960
It 770: fitness=97900
It 775: fitness=97890
It 780: fitness=97890
It 785: fitness=97760
It 790: fitness=97660
It 795: fitness=97590
It 800: fitness=97500
It 805: fitness=97480
It 810: fitness=97400
It 815: fitness=97350
It 820: fitness=97340
It 825: fitness=97320
It 830: fitness=97300
It 835: fitness=97300
It 840: fitness=97300
It 845: fitness=97280
It 850: fitness=97280
It 855: fitness=97280
It 860: fitness=97280
It 865: fitness=97280
It 870: fitness=97260
It 875: fitness=97260
It 880: fitness=97260
It 885: fitness=97260
It 890: fitness=97260
It 895: fitness=97260
It 900: fitness=97260
It 905: fitness=97260
It 910: fitness=97260
It 915: fitness=97260
It 920: fitness=97260
It 925: fitness=97260
It 930: fitness=97260
It 935: fitness=97260
It 940: fitness=97260
It 945: fitness=97260
It 950: fitness=97250
It 955: fitness=97240
It 960: fitness=97240
It 965: fitness=97240
It 970: fitness=97240
It 975: fitness=97240
It 980: fitness=97240
It 985: fitness=97240
It 990: fitness=97240
It 995: fitness=97240
It 1000: fitness=97240
It 1005: fitness=97230
It 1010: fitness=97230
It 1015: fitness=97230
It 1020: fitness=97230
It 1025: fitness=97230
It 1030: fitness=97230
It 1035: fitness=97230
It 1040: fitness=97230
It 1045: fitness=97230
It 1050: fitness=97230
It 1055: fitness=97230
It 1060: fitness=97230
It 1065: fitness=97230
It 1070: fitness=97230
It 1075: fitness=97230
It 1080: fitness=97230
It 1085: fitness=97230
It 1090: fitness=97230
It 1095: fitness=97230
It 1100: fitness=97230
It 1105: fitness=97230
It 1110: fitness=97230
It 1115: fitness=97230
It 1120: fitness=97230
It 1125: fitness=97230
It 1130: fitness=97220
It 1135: fitness=97220
It 1140: fitness=97220
It 1145: fitness=97220
It 1150: fitness=97220
It 1155: fitness=97220
It 1160: fitness=97220
It 1165: fitness=97220
It 1170: fitness=97220
It 1175: fitness=97220
It 1180: fitness=97220
It 1185: fitness=97220
It 1190: fitness=97220
It 1195: fitness=97220
It 1200: fitness=97220
It 1205: fitness=97220
It 1210: fitness=97220
It 1215: fitness=97220
It 1220: fitness=97220
It 1225: fitness=97210
It 1230: fitness=97210
It 1235: fitness=97210
It 1240: fitness=97210
It 1245: fitness=97210
It 1250: fitness=97200
It 1255: fitness=97200
It 1260: fitness=97200
It 1265: fitness=97200
It 1270: fitness=97200
It 1275: fitness=97200
It 1280: fitness=97200
It 1285: fitness=97200
It 1290: fitness=97200
It 1295: fitness=97190
It 1300: fitness=97190
It 1305: fitness=97190
It 1310: fitness=97190
It 1315: fitness=97190
It 1320: fitness=97190
It 1325: fitness=97190
It 1330: fitness=97190
It 1335: fitness=97190
It 1340: fitness=97190
It 1345: fitness=97190
It 1350: fitness=97190
It 1355: fitness=97190
It 1360: fitness=97190
It 1365: fitness=97190
It 1370: fitness=97190
It 1375: fitness=97190
It 1380: fitness=97190
It 1385: fitness=97190
It 1390: fitness=97190
It 1395: fitness=97190
It 1400: fitness=97190
It 1405: fitness=97180
It 1410: fitness=97180
It 1415: fitness=97180
It 1420: fitness=97180
It 1425: fitness=97180
It 1430: fitness=97180
It 1435: fitness=97180
It 1440: fitness=97180
It 1445: fitness=97180
It 1450: fitness=97180
It 1455: fitness=97180
It 1460: fitness=97180
It 1465: fitness=97180
It 1470: fitness=97180
It 1475: fitness=97180
It 1480: fitness=97180
It 1485: fitness=97180
It 1490: fitness=97180
It 1495: fitness=97180
It 1500: fitness=97180
It 1505: fitness=97180
It 1510: fitness=97180
It 1515: fitness=97180
It 1520: fitness=97180
It 1525: fitness=97180
It 1530: fitness=97180
It 1535: fitness=97160
It 1540: fitness=97160
It 1545: fitness=97160
It 1550: fitness=97160
It 1555: fitness=97160
It 1560: fitness=97150
It 1565: fitness=97150
It 1570: fitness=97150
It 1575: fitness=97150
It 1580: fitness=97150
It 1585: fitness=97150
It 1590: fitness=97150
It 1595: fitness=97150
It 1600: fitness=97150
It 1605: fitness=97150
It 1610: fitness=97150
It 1615: fitness=97150
It 1620: fitness=97150
It 1625: fitness=97150
It 1630: fitness=97150
It 1635: fitness=97150
It 1640: fitness=97150
It 1645: fitness=97150
It 1650: fitness=97150
It 1655: fitness=97150
It 1660: fitness=97150
It 1665: fitness=97150
It 1670: fitness=97150
It 1675: fitness=97140
It 1680: fitness=97140
It 1685: fitness=97140
