fit_results/data/all_states.list_sd_03142003.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 700: fitness=121300
It 705: fitness=121300
It 710: fitness=121300
It 715: fitness=121300
It 720: fitness=121300
It 725: fitness=121300
It 730: fitness=121300
It 735: fitness=121300
It 740: fitness=121300
It 745: fitness=121300
It 750: fitness=121300
It 755: fitness=121300
It 760: fitness=121300
It 765: fitness=121300
It 770: fitness=121300
It 775: fitness=121300
It 780: fitness=121300
It 785: fitness=121300
It 790: fitness=121300
It 795: fitness=121300
It 800: fitness=121300
It 805: fitness=121300
It 810: fitness=121300
It 815: fitness=121300
It 820: fitness=121300
It 825: fitness=121300
It 830: fitness=121300
It 835: fitness=121300
It 840: fitness=121300
It 845: fitness=121300
It 850: fitness=121300
It 855: fitness=121300
It 860: fitness=121300
It 865: fitness=121300
It 870: fitness=121300
It 875: fitness=121300
It 880: fitness=121300
It 885: fitness=121300
It 890: fitness=121300
It 895: fitness=121300
It 900: fitness=121300
It 905: fitness=121300
It 910: fitness=121300
It 915: fitness=121300
It 920: fitness=121300
It 925: fitness=121300
It 930: fitness=121300
It 935: fitness=121300
It 940: fitness=121300
It 945: fitness=121300
It 950: fitness=121300
It 955: fitness=121300
It 960: fitness=121300
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 121321 (ref:  129526.4 )
>> Resamp_params: 0.4858347 0.473029 0.4950818 0.4939773 0.6076689 0.4817071 0.4997178 0.5086622 0.6229753 0.8031628 0.7148145 -33.0792 -40.36069 0.4197241 
>> sd Resamp 8 : 41 3 38 13 42 7 5 40 40 23 2 14 4 4 36 8 28 4 7 33 10 36 26 40 28 21 21 37 25 5 7 35 34 10 6 47 6 19 32 43 3 20 36 32 6 41 39 
>> Opt param @ resamp: 110069.4 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=169300
It 10: fitness=147700
It 15: fitness=143000
It 20: fitness=139500
It 25: fitness=135800
It 30: fitness=134400
It 35: fitness=134400
It 40: fitness=133800
It 45: fitness=133800
It 50: fitness=133800
It 55: fitness=131600
It 60: fitness=131600
It 65: fitness=130100
It 70: fitness=129300
It 75: fitness=128500
It 80: fitness=127900
It 85: fitness=127900
It 90: fitness=127400
It 95: fitness=127400
It 100: fitness=127000
It 105: fitness=126200
It 110: fitness=126200
It 115: fitness=126100
It 120: fitness=125600
It 125: fitness=125500
It 130: fitness=123900
It 135: fitness=123500
It 140: fitness=121800
It 145: fitness=120800
It 150: fitness=120800
It 155: fitness=120600
It 160: fitness=120300
It 165: fitness=119300
It 170: fitness=118000
It 175: fitness=116600
It 180: fitness=116300
It 185: fitness=116300
It 190: fitness=115400
It 195: fitness=114600
It 200: fitness=114200
It 205: fitness=113200
It 210: fitness=112600
It 215: fitness=112600
It 220: fitness=112600
It 225: fitness=112600
It 230: fitness=112600
It 235: fitness=112500
It 240: fitness=112500
It 245: fitness=112400
It 250: fitness=112200
It 255: fitness=112100
It 260: fitness=112000
It 265: fitness=111600
It 270: fitness=111400
It 275: fitness=111300
It 280: fitness=111300
It 285: fitness=111200
It 290: fitness=111200
It 295: fitness=111100
It 300: fitness=111000
It 305: fitness=110900
It 310: fitness=110900
It 315: fitness=110800
It 320: fitness=110700
It 325: fitness=110700
It 330: fitness=110500
It 335: fitness=110400
It 340: fitness=110400
It 345: fitness=110200
It 350: fitness=110100
It 355: fitness=110000
It 360: fitness=109900
It 365: fitness=109900
It 370: fitness=109800
It 375: fitness=109700
It 380: fitness=109700
It 385: fitness=109600
It 390: fitness=109600
It 395: fitness=109600
It 400: fitness=109600
It 405: fitness=109600
It 410: fitness=109600
It 415: fitness=109600
It 420: fitness=109600
It 425: fitness=109500
It 430: fitness=109500
It 435: fitness=109500
It 440: fitness=109400
It 445: fitness=109400
It 450: fitness=109200
It 455: fitness=109200
It 460: fitness=109200
It 465: fitness=109200
It 470: fitness=109200
It 475: fitness=109200
It 480: fitness=109200
It 485: fitness=109100
It 490: fitness=109100
It 495: fitness=109100
It 500: fitness=109100
It 505: fitness=109100
It 510: fitness=109100
It 515: fitness=109100
It 520: fitness=109100
It 525: fitness=109100
It 530: fitness=109100
It 535: fitness=109100
It 540: fitness=109100
It 545: fitness=109100
It 550: fitness=109100
It 555: fitness=109100
It 560: fitness=109100
It 565: fitness=109100
It 570: fitness=109100
It 575: fitness=109100
It 580: fitness=109100
It 585: fitness=109100
It 590: fitness=109100
It 595: fitness=109100
It 600: fitness=109100
It 605: fitness=109100
It 610: fitness=109100
It 615: fitness=109100
It 620: fitness=109100
It 625: fitness=109100
It 630: fitness=109100
It 635: fitness=109000
It 640: fitness=109000
It 645: fitness=109000
It 650: fitness=109000
It 655: fitness=108900
It 660: fitness=108900
It 665: fitness=108900
It 670: fitness=108900
It 675: fitness=108900
It 680: fitness=108900
It 685: fitness=108900
It 690: fitness=108900
It 695: fitness=108900
It 700: fitness=108800
It 705: fitness=108800
It 710: fitness=108700
It 715: fitness=108700
It 720: fitness=108700
It 725: fitness=108700
It 730: fitness=108700
It 735: fitness=108700
It 740: fitness=108700
It 745: fitness=108700
It 750: fitness=108700
It 755: fitness=108700
It 760: fitness=108700
It 765: fitness=108700
It 770: fitness=108700
It 775: fitness=108700
It 780: fitness=108700
It 785: fitness=108700
It 790: fitness=108600
It 795: fitness=108600
It 800: fitness=108600
It 805: fitness=108600
It 810: fitness=108600
It 815: fitness=108600
It 820: fitness=108600
It 825: fitness=108600
It 830: fitness=108600
It 835: fitness=108600
It 840: fitness=108600
It 845: fitness=108600
It 850: fitness=108600
It 855: fitness=108600
It 860: fitness=108600
It 865: fitness=108500
It 870: fitness=108500
It 875: fitness=108500
It 880: fitness=108500
It 885: fitness=108500
It 890: fitness=108500
It 895: fitness=108500
It 900: fitness=108500
It 905: fitness=108500
It 910: fitness=108500
It 915: fitness=108500
It 920: fitness=108500
It 925: fitness=108500
It 930: fitness=108500
It 935: fitness=108500
It 940: fitness=108500
It 945: fitness=108500
It 950: fitness=108500
It 955: fitness=108500
It 960: fitness=108500
It 965: fitness=108500
It 970: fitness=108500
It 975: fitness=108500
It 980: fitness=108500
It 985: fitness=108500
It 990: fitness=108500
It 995: fitness=108500
It 1000: fitness=108500
It 1005: fitness=108500
It 1010: fitness=108500
It 1015: fitness=108500
It 1020: fitness=108500
It 1025: fitness=108500
It 1030: fitness=108500
It 1035: fitness=108500
It 1040: fitness=108500
It 1045: fitness=108500
It 1050: fitness=108500
It 1055: fitness=108500
It 1060: fitness=108500
It 1065: fitness=108500
It 1070: fitness=108500
It 1075: fitness=108500
It 1080: fitness=108500
It 1085: fitness=108500
It 1090: fitness=108500
It 1095: fitness=108500
It 1100: fitness=108500
It 1105: fitness=108500
It 1110: fitness=108500
It 1115: fitness=108500
It 1120: fitness=108500
It 1125: fitness=108500
It 1130: fitness=108500
It 1135: fitness=108500
It 1140: fitness=108500
It 1145: fitness=108500
It 1150: fitness=108500
It 1155: fitness=108500
It 1160: fitness=108500
It 1165: fitness=108500
It 1170: fitness=108500
It 1175: fitness=108500
It 1180: fitness=108500
It 1185: fitness=108500
It 1190: fitness=108500
It 1195: fitness=108500
It 1200: fitness=108500
It 1205: fitness=108500
It 1210: fitness=108500
It 1215: fitness=108500
It 1220: fitness=108500
It 1225: fitness=108500
It 1230: fitness=108500
It 1235: fitness=108500
It 1240: fitness=108500
It 1245: fitness=108400
It 1250: fitness=108400
It 1255: fitness=108400
It 1260: fitness=108400
It 1265: fitness=108400
It 1270: fitness=108400
It 1275: fitness=108400
It 1280: fitness=108400
It 1285: fitness=108400
It 1290: fitness=108400
It 1295: fitness=108400
It 1300: fitness=108400
It 1305: fitness=108400
It 1310: fitness=108400
It 1315: fitness=108400
It 1320: fitness=108400
It 1325: fitness=108400
It 1330: fitness=108400
It 1335: fitness=108400
It 1340: fitness=108400
It 1345: fitness=108400
It 1350: fitness=108400
It 1355: fitness=108400
It 1360: fitness=108400
It 1365: fitness=108400
It 1370: fitness=108400
It 1375: fitness=108400
It 1380: fitness=108400
It 1385: fitness=108400
It 1390: fitness=108400
It 1395: fitness=108400
It 1400: fitness=108400
It 1405: fitness=108400
It 1410: fitness=108400
It 1415: fitness=108400
It 1420: fitness=108400
It 1425: fitness=108400
It 1430: fitness=108400
It 1435: fitness=108400
It 1440: fitness=108400
It 1445: fitness=108400
It 1450: fitness=108400
It 1455: fitness=108400
It 1460: fitness=108400
It 1465: fitness=108400
It 1470: fitness=108400
It 1475: fitness=108400
It 1480: fitness=108400
It 1485: fitness=108400
It 1490: fitness=108400
It 1495: fitness=108400
It 1500: fitness=108400
It 1505: fitness=108400
It 1510: fitness=108400
It 1515: fitness=108400
It 1520: fitness=108400
It 1525: fitness=108400
It 1530: fitness=108400
It 1535: fitness=108400
It 1540: fitness=108400
It 1545: fitness=108400
It 1550: fitness=108400
It 1555: fitness=108400
It 1560: fitness=108400
It 1565: fitness=108400
It 1570: fitness=108400
It 1575: fitness=108400
It 1580: fitness=108400
It 1585: fitness=108400
It 1590: fitness=108400
It 1595: fitness=108400
It 1600: fitness=108400
It 1605: fitness=108400
It 1610: fitness=108400
It 1615: fitness=108400
It 1620: fitness=108400
It 1625: fitness=108400
It 1630: fitness=108400
It 1635: fitness=108400
It 1640: fitness=108400
It 1645: fitness=108400
It 1650: fitness=108400
It 1655: fitness=108400
It 1660: fitness=108400
It 1665: fitness=108400
It 1670: fitness=108400
It 1675: fitness=108400
It 1680: fitness=108400
It 1685: fitness=108400
It 1690: fitness=108400
It 1695: fitness=108400
It 1700: fitness=108400
It 1705: fitness=108400
It 1710: fitness=108400
It 1715: fitness=108400
It 1720: fitness=108400
It 1725: fitness=108400
It 1730: fitness=108400
It 1735: fitness=108400
It 1740: fitness=108400
It 1745: fitness=108400
It 1750: fitness=108400
It 1755: fitness=108400
It 1760: fitness=108400
It 1765: fitness=108400
It 1770: fitness=108400
It 1775: fitness=108400
It 1780: fitness=108400
It 1785: fitness=108400
It 1790: fitness=108400
It 1795: fitness=108400
It 1800: fitness=108400
It 1805: fitness=108400
It 1810: fitness=108400
It 1815: fitness=108400
It 1820: fitness=108400
It 1825: fitness=108400
It 1830: fitness=108400
It 1835: fitness=108400
It 1840: fitness=108400
It 1845: fitness=108400
It 1850: fitness=108400
It 1855: fitness=108400
It 1860: fitness=108400
It 1865: fitness=108400
It 1870: fitness=108400
It 1875: fitness=108400
It 1880: fitness=108400
It 1885: fitness=108400
It 1890: fitness=108400
It 1895: fitness=108400
It 1900: fitness=108400
It 1905: fitness=108400
It 1910: fitness=108400
It 1915: fitness=108400
It 1920: fitness=108400
It 1925: fitness=108400
It 1930: fitness=108400
It 1935: fitness=108400
It 1940: fitness=108400
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 108399.3 (ref:  110069.4 )
>> Resamp_params: 0.4883428 0.48562 0.4722977 0.4490989 0.6168202 0.4789284 0.5056241 0.5107565 0.6448952 0.8015568 0.6553755 -16.73758 -19.00162 0.3536939 
>> sd Resamp 9 : 21 31 27 14 19 42 28 39 22 1 26 20 15 42 25 27 29 28 22 21 14 24 23 25 4 44 20 16 15 29 43 12 39 24 3 24 34 22 16 1 14 47 35 9 8 45 25 
>> Opt param @ resamp: 88311.03 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=120100
It 10: fitness=120100
It 15: fitness=120100
It 20: fitness=117700
It 25: fitness=100300
It 30: fitness=100300
It 35: fitness=100200
It 40: fitness=100200
It 45: fitness=100200
It 50: fitness=100200
It 55: fitness=100200
It 60: fitness=100200
It 65: fitness=100200
It 70: fitness=100200
It 75: fitness=100200
It 80: fitness=100200
It 85: fitness=100200
It 90: fitness=100200
It 95: fitness=100200
It 100: fitness=100200
It 105: fitness=100200
It 110: fitness=98530
It 115: fitness=95830
It 120: fitness=95830
It 125: fitness=95650
It 130: fitness=95650
It 135: fitness=95280
It 140: fitness=95210
It 145: fitness=95200
It 150: fitness=95200
It 155: fitness=95200
It 160: fitness=95180
It 165: fitness=95180
It 170: fitness=95180
It 175: fitness=95180
It 180: fitness=95180
It 185: fitness=95180
It 190: fitness=95180
It 195: fitness=95180
It 200: fitness=95180
It 205: fitness=95180
It 210: fitness=95180
It 215: fitness=93420
It 220: fitness=92960
It 225: fitness=92440
It 230: fitness=92440
It 235: fitness=92110
It 240: fitness=90030
It 245: fitness=89900
It 250: fitness=89900
It 255: fitness=87860
It 260: fitness=87860
It 265: fitness=87550
It 270: fitness=87550
It 275: fitness=87550
It 280: fitness=87260
It 285: fitness=87150
It 290: fitness=87040
It 295: fitness=86900
It 300: fitness=86890
It 305: fitness=86790
It 310: fitness=86680
It 315: fitness=86660
It 320: fitness=86660
It 325: fitness=86580
It 330: fitness=86580
It 335: fitness=86280
It 340: fitness=86180
It 345: fitness=86110
It 350: fitness=86010
It 355: fitness=85930
It 360: fitness=85820
It 365: fitness=85800
It 370: fitness=85760
It 375: fitness=85760
It 380: fitness=85760
It 385: fitness=85740
It 390: fitness=85740
It 395: fitness=85700
It 400: fitness=85690
It 405: fitness=85690
It 410: fitness=85690
It 415: fitness=85670
It 420: fitness=85670
It 425: fitness=85670
It 430: fitness=85670
It 435: fitness=85660
It 440: fitness=85650
It 445: fitness=85640
It 450: fitness=85640
It 455: fitness=85640
It 460: fitness=85620
It 465: fitness=85600
It 470: fitness=85580
It 475: fitness=85580
It 480: fitness=85550
It 485: fitness=85540
It 490: fitness=85540
It 495: fitness=85540
It 500: fitness=85530
It 505: fitness=85530
It 510: fitness=85530
It 515: fitness=85530
It 520: fitness=85530
It 525: fitness=85530
It 530: fitness=85530
It 535: fitness=85530
It 540: fitness=85520
It 545: fitness=85520
It 550: fitness=85510
It 555: fitness=85510
It 560: fitness=85510
It 565: fitness=85510
It 570: fitness=85510
It 575: fitness=85500
It 580: fitness=85500
It 585: fitness=85500
It 590: fitness=85500
It 595: fitness=85500
It 600: fitness=85500
It 605: fitness=85500
It 610: fitness=85500
It 615: fitness=85490
It 620: fitness=85490
It 625: fitness=85490
It 630: fitness=85490
It 635: fitness=85490
It 640: fitness=85480
It 645: fitness=85480
It 650: fitness=85480
It 655: fitness=85480
It 660: fitness=85480
It 665: fitness=85480
It 670: fitness=85480
It 675: fitness=85480
It 680: fitness=85470
It 685: fitness=85470
It 690: fitness=85470
It 695: fitness=85460
It 700: fitness=85460
It 705: fitness=85460
It 710: fitness=85430
It 715: fitness=85420
It 720: fitness=85420
It 725: fitness=85420
It 730: fitness=85420
It 735: fitness=85390
It 740: fitness=85390
It 745: fitness=85380
It 750: fitness=85380
It 755: fitness=85380
It 760: fitness=85370
It 765: fitness=85370
It 770: fitness=85370
It 775: fitness=85350
It 780: fitness=85350
It 785: fitness=85350
It 790: fitness=85350
It 795: fitness=85350
It 800: fitness=85350
It 805: fitness=85350
It 810: fitness=85350
It 815: fitness=85340
It 820: fitness=85340
It 825: fitness=85330
It 830: fitness=85330
It 835: fitness=85330
It 840: fitness=85330
It 845: fitness=85330
It 850: fitness=85320
It 855: fitness=85310
It 860: fitness=85280
It 865: fitness=85280
It 870: fitness=85280
It 875: fitness=85280
It 880: fitness=85280
It 885: fitness=85280
It 890: fitness=85280
It 895: fitness=85280
It 900: fitness=85280
It 905: fitness=85280
It 910: fitness=85280
It 915: fitness=85280
It 920: fitness=85280
It 925: fitness=85280
It 930: fitness=85280
It 935: fitness=85280
It 940: fitness=85280
It 945: fitness=85280
It 950: fitness=85280
It 955: fitness=85280
It 960: fitness=85280
It 965: fitness=85280
It 970: fitness=85280
It 975: fitness=85280
It 980: fitness=85260
It 985: fitness=85260
It 990: fitness=85260
It 995: fitness=85260
It 1000: fitness=85260
It 1005: fitness=85250
It 1010: fitness=85250
It 1015: fitness=85250
It 1020: fitness=85250
It 1025: fitness=85250
It 1030: fitness=85250
It 1035: fitness=85250
It 1040: fitness=85250
It 1045: fitness=85250
It 1050: fitness=85250
It 1055: fitness=85250
It 1060: fitness=85250
It 1065: fitness=85250
It 1070: fitness=85250
It 1075: fitness=85250
It 1080: fitness=85250
It 1085: fitness=85250
It 1090: fitness=85250
It 1095: fitness=85250
It 1100: fitness=85220
It 1105: fitness=85220
It 1110: fitness=85220
It 1115: fitness=85220
It 1120: fitness=85220
It 1125: fitness=85220
It 1130: fitness=85220
It 1135: fitness=85220
It 1140: fitness=85220
It 1145: fitness=85220
It 1150: fitness=85220
It 1155: fitness=85220
It 1160: fitness=85220
It 1165: fitness=85220
It 1170: fitness=85220
It 1175: fitness=85220
It 1180: fitness=85220
It 1185: fitness=85220
It 1190: fitness=85220
It 1195: fitness=85220
It 1200: fitness=85220
It 1205: fitness=85220
It 1210: fitness=85220
It 1215: fitness=85220
It 1220: fitness=85220
It 1225: fitness=85220
It 1230: fitness=85220
It 1235: fitness=85220
It 1240: fitness=85220
It 1245: fitness=85220
It 1250: fitness=85220
It 1255: fitness=85220
It 1260: fitness=85220
It 1265: fitness=85220
It 1270: fitness=85220
It 1275: fitness=85220
It 1280: fitness=85220
It 1285: fitness=85220
It 1290: fitness=85220
It 1295: fitness=85220
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 85222.24 (ref:  88311.03 )
>> Resamp_params: 0.5324423 0.5357513 0.5524017 0.503087 0.5112177 0.5199945 0.5538153 0.5737911 0.6999906 0.90803 0.600058 -50.87228 -14.83955 0.2735909 
>> sd Resamp 10 : 29 34 3 21 16 43 31 42 16 1 5 2 29 7 14 9 35 18 9 20 18 5 4 3 42 25 9 43 45 13 37 25 42 24 14 44 33 37 35 17 29 31 18 17 36 2 2 
>> Opt param @ resamp: 116633.3 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=166700
It 10: fitness=166700
It 15: fitness=158300
It 20: fitness=158300
It 25: fitness=158300
It 30: fitness=158300
It 35: fitness=157500
It 40: fitness=146700
It 45: fitness=146700
It 50: fitness=146600
It 55: fitness=145500
It 60: fitness=144400
It 65: fitness=144400
It 70: fitness=143400
It 75: fitness=143300
It 80: fitness=139500
It 85: fitness=138500
It 90: fitness=138500
It 95: fitness=138500
It 100: fitness=134700
It 105: fitness=134700
It 110: fitness=134000
It 115: fitness=133900
It 120: fitness=133800
It 125: fitness=133800
It 130: fitness=133700
It 135: fitness=132500
It 140: fitness=130600
It 145: fitness=130600
It 150: fitness=129600
It 155: fitness=129500
It 160: fitness=127600
It 165: fitness=127600
It 170: fitness=126800
It 175: fitness=126000
It 180: fitness=126000
It 185: fitness=125600
It 190: fitness=125600
It 195: fitness=124400
It 200: fitness=124200
It 205: fitness=123700
It 210: fitness=123500
It 215: fitness=122300
It 220: fitness=122300
It 225: fitness=122200
It 230: fitness=121900
It 235: fitness=121300
It 240: fitness=120800
It 245: fitness=120800
It 250: fitness=119600
It 255: fitness=119500
It 260: fitness=119400
It 265: fitness=119400
It 270: fitness=119400
It 275: fitness=119400
It 280: fitness=119100
It 285: fitness=119100
It 290: fitness=118800
It 295: fitness=118600
It 300: fitness=118400
It 305: fitness=118200
It 310: fitness=117900
It 315: fitness=117900
It 320: fitness=117800
It 325: fitness=117700
It 330: fitness=117500
It 335: fitness=117200
It 340: fitness=116800
It 345: fitness=116800
It 350: fitness=116600
It 355: fitness=116000
It 360: fitness=115600
It 365: fitness=115400
It 370: fitness=114900
It 375: fitness=114800
It 380: fitness=114800
It 385: fitness=114800
It 390: fitness=114700
It 395: fitness=114600
It 400: fitness=114500
It 405: fitness=114500
It 410: fitness=114500
It 415: fitness=114500
It 420: fitness=114500
It 425: fitness=114400
It 430: fitness=114400
It 435: fitness=114400
It 440: fitness=114300
It 445: fitness=114300
It 450: fitness=114200
It 455: fitness=114200
It 460: fitness=114200
It 465: fitness=114200
It 470: fitness=114200
It 475: fitness=114200
It 480: fitness=114200
It 485: fitness=114100
It 490: fitness=114100
It 495: fitness=114100
It 500: fitness=114000
It 505: fitness=114000
It 510: fitness=114000
It 515: fitness=114000
It 520: fitness=114000
It 525: fitness=114000
It 530: fitness=114000
It 535: fitness=113900
It 540: fitness=113900
It 545: fitness=113900
It 550: fitness=113900
It 555: fitness=113900
It 560: fitness=113900
It 565: fitness=113900
It 570: fitness=113900
It 575: fitness=113900
It 580: fitness=113900
It 585: fitness=113900
It 590: fitness=113800
It 595: fitness=113800
It 600: fitness=113800
It 605: fitness=113800
It 610: fitness=113800
It 615: fitness=113800
It 620: fitness=113800
It 625: fitness=113800
It 630: fitness=113800
It 635: fitness=113800
It 640: fitness=113800
It 645: fitness=113800
It 650: fitness=113800
It 655: fitness=113800
It 660: fitness=113800
It 665: fitness=113700
It 670: fitness=113700
It 675: fitness=113700
It 680: fitness=113700
It 685: fitness=113700
It 690: fitness=113700
It 695: fitness=113700
It 700: fitness=113700
It 705: fitness=113700
It 710: fitness=113700
It 715: fitness=113700
It 720: fitness=113700
It 725: fitness=113700
It 730: fitness=113700
It 735: fitness=113700
It 740: fitness=113700
It 745: fitness=113700
It 750: fitness=113700
It 755: fitness=113700
It 760: fitness=113600
It 765: fitness=113600
It 770: fitness=113600
It 775: fitness=113600
It 780: fitness=113600
It 785: fitness=113600
It 790: fitness=113600
It 795: fitness=113600
It 800: fitness=113600
It 805: fitness=113600
It 810: fitness=113600
It 815: fitness=113600
It 820: fitness=113600
It 825: fitness=113600
It 830: fitness=113600
It 835: fitness=113600
It 840: fitness=113600
It 845: fitness=113600
It 850: fitness=113600
It 855: fitness=113500
It 860: fitness=113500
It 865: fitness=113500
It 870: fitness=113500
It 875: fitness=113500
It 880: fitness=113500
It 885: fitness=113500
It 890: fitness=113500
It 895: fitness=113500
It 900: fitness=113500
It 905: fitness=113500
It 910: fitness=113500
It 915: fitness=113500
It 920: fitness=113500
It 925: fitness=113500
It 930: fitness=113500
It 935: fitness=113500
It 940: fitness=113500
It 945: fitness=113500
It 950: fitness=113500
It 955: fitness=113500
It 960: fitness=113500
It 965: fitness=113500
It 970: fitness=113500
It 975: fitness=113500
It 980: fitness=113500
It 985: fitness=113500
It 990: fitness=113500
It 995: fitness=113500
It 1000: fitness=113500
It 1005: fitness=113500
It 1010: fitness=113500
It 1015: fitness=113500
It 1020: fitness=113500
It 1025: fitness=113500
It 1030: fitness=113500
It 1035: fitness=113500
It 1040: fitness=113500
It 1045: fitness=113500
It 1050: fitness=113500
It 1055: fitness=113500
It 1060: fitness=113500
It 1065: fitness=113500
It 1070: fitness=113500
It 1075: fitness=113500
It 1080: fitness=113500
It 1085: fitness=113500
It 1090: fitness=113500
It 1095: fitness=113500
It 1100: fitness=113500
It 1105: fitness=113500
It 1110: fitness=113500
It 1115: fitness=113500
It 1120: fitness=113500
It 1125: fitness=113500
It 1130: fitness=113500
It 1135: fitness=113500
It 1140: fitness=113500
It 1145: fitness=113500
It 1150: fitness=113500
It 1155: fitness=113500
It 1160: fitness=113500
It 1165: fitness=113500
It 1170: fitness=113500
It 1175: fitness=113500
It 1180: fitness=113500
It 1185: fitness=113500
It 1190: fitness=113500
It 1195: fitness=113500
It 1200: fitness=113500
It 1205: fitness=113500
It 1210: fitness=113500
It 1215: fitness=113500
It 1220: fitness=113500
It 1225: fitness=113500
It 1230: fitness=113500
It 1235: fitness=113500
It 1240: fitness=113500
It 1245: fitness=113500
It 1250: fitness=113500
It 1255: fitness=113500
It 1260: fitness=113500
It 1265: fitness=113500
It 1270: fitness=113500
It 1275: fitness=113500
It 1280: fitness=113500
It 1285: fitness=113500
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 113532.1 (ref:  116633.3 )
>> Resamp_params: 0.5002534 0.5086257 0.5140582 0.4751375 0.5659077 0.4898936 0.6994226 0.5284882 0.6215635 0.8000719 0.6696905 -28.16162 -15.37754 0.3315642 
