fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1025: fitness=85170
It 1030: fitness=85170
It 1035: fitness=85170
It 1040: fitness=85170
It 1045: fitness=85170
It 1050: fitness=85170
It 1055: fitness=85170
It 1060: fitness=85170
It 1065: fitness=85170
It 1070: fitness=85170
It 1075: fitness=85170
It 1080: fitness=85170
It 1085: fitness=85170
It 1090: fitness=85170
It 1095: fitness=85170
It 1100: fitness=85170
It 1105: fitness=85170
It 1110: fitness=85170
It 1115: fitness=85170
It 1120: fitness=85170
It 1125: fitness=85170
It 1130: fitness=85170
It 1135: fitness=85170
It 1140: fitness=85170
It 1145: fitness=85170
It 1150: fitness=85170
It 1155: fitness=85170
It 1160: fitness=85170
It 1165: fitness=85170
It 1170: fitness=85170
It 1175: fitness=85170
It 1180: fitness=85170
It 1185: fitness=85170
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 85170.36 (ref:  83380.78 )
>> Resamp_params: 0.5424878 0.5717168 0.5525865 0.5202811 0.5078789 0.6470716 0.5703372 0.6959681 0.5919096 1.048131 0.6005182 -86.9222 -52.07851 0.2975308 
>> sd Resamp 8 : 24 13 2 31 15 46 47 18 11 11 11 23 46 19 21 47 2 19 7 2 4 3 39 1 11 1 31 23 30 45 31 12 8 37 24 47 27 19 18 39 25 20 2 7 33 13 22 
>> Opt param @ resamp: 97455.51 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=125800
It 10: fitness=125800
It 15: fitness=122900
It 20: fitness=111400
It 25: fitness=111000
It 30: fitness=110900
It 35: fitness=110800
It 40: fitness=110800
It 45: fitness=110800
It 50: fitness=110800
It 55: fitness=110800
It 60: fitness=110800
It 65: fitness=110800
It 70: fitness=110800
It 75: fitness=110800
It 80: fitness=110800
It 85: fitness=110800
It 90: fitness=110800
It 95: fitness=110800
It 100: fitness=110800
It 105: fitness=110800
It 110: fitness=110800
It 115: fitness=110800
It 120: fitness=110800
It 125: fitness=110800
It 130: fitness=110800
It 135: fitness=110800
It 140: fitness=107200
It 145: fitness=107200
It 150: fitness=107200
It 155: fitness=102700
It 160: fitness=102700
It 165: fitness=102600
It 170: fitness=102600
It 175: fitness=102600
It 180: fitness=102600
It 185: fitness=102600
It 190: fitness=102600
It 195: fitness=102600
It 200: fitness=102600
It 205: fitness=102100
It 210: fitness=101900
It 215: fitness=101900
It 220: fitness=101700
It 225: fitness=101200
It 230: fitness=101100
It 235: fitness=100800
It 240: fitness=100400
It 245: fitness=100400
It 250: fitness=100300
It 255: fitness=100100
It 260: fitness=1e+05
It 265: fitness=99870
It 270: fitness=99720
It 275: fitness=99640
It 280: fitness=99600
It 285: fitness=99330
It 290: fitness=99150
It 295: fitness=98940
It 300: fitness=98920
It 305: fitness=98820
It 310: fitness=98820
It 315: fitness=98760
It 320: fitness=98660
It 325: fitness=98640
It 330: fitness=98640
It 335: fitness=98540
It 340: fitness=98540
It 345: fitness=98540
It 350: fitness=98540
It 355: fitness=98540
It 360: fitness=98540
It 365: fitness=98540
It 370: fitness=98540
It 375: fitness=98530
It 380: fitness=98530
It 385: fitness=98520
It 390: fitness=98520
It 395: fitness=98490
It 400: fitness=98450
It 405: fitness=98430
It 410: fitness=98350
It 415: fitness=98350
It 420: fitness=98350
It 425: fitness=98350
It 430: fitness=98350
It 435: fitness=98290
It 440: fitness=98200
It 445: fitness=98170
It 450: fitness=98170
It 455: fitness=98170
It 460: fitness=98170
It 465: fitness=98170
It 470: fitness=98170
It 475: fitness=98090
It 480: fitness=98090
It 485: fitness=98090
It 490: fitness=98070
It 495: fitness=98070
It 500: fitness=98070
It 505: fitness=98070
It 510: fitness=98070
It 515: fitness=98070
It 520: fitness=98040
It 525: fitness=98040
It 530: fitness=98040
It 535: fitness=98040
It 540: fitness=98040
It 545: fitness=98040
It 550: fitness=98040
It 555: fitness=98020
It 560: fitness=98020
It 565: fitness=98020
It 570: fitness=97990
It 575: fitness=97990
It 580: fitness=97990
It 585: fitness=97990
It 590: fitness=97980
It 595: fitness=97980
It 600: fitness=97980
It 605: fitness=97980
It 610: fitness=97980
It 615: fitness=97980
It 620: fitness=97980
It 625: fitness=97980
It 630: fitness=97980
It 635: fitness=97980
It 640: fitness=97980
It 645: fitness=97980
It 650: fitness=97980
It 655: fitness=97980
It 660: fitness=97980
It 665: fitness=97920
It 670: fitness=97920
It 675: fitness=97920
It 680: fitness=97920
It 685: fitness=97920
It 690: fitness=97920
It 695: fitness=97920
It 700: fitness=97920
It 705: fitness=97920
It 710: fitness=97920
It 715: fitness=97920
It 720: fitness=97920
It 725: fitness=97920
It 730: fitness=97920
It 735: fitness=97920
It 740: fitness=97920
It 745: fitness=97920
It 750: fitness=97920
It 755: fitness=97920
It 760: fitness=97920
It 765: fitness=97920
It 770: fitness=97920
It 775: fitness=97920
It 780: fitness=97920
It 785: fitness=97920
It 790: fitness=97920
It 795: fitness=97920
It 800: fitness=97920
It 805: fitness=97920
It 810: fitness=97920
It 815: fitness=97920
It 820: fitness=97920
It 825: fitness=97920
It 830: fitness=97920
It 835: fitness=97920
It 840: fitness=97920
It 845: fitness=97910
It 850: fitness=97910
It 855: fitness=97910
It 860: fitness=97910
It 865: fitness=97910
It 870: fitness=97910
It 875: fitness=97910
It 880: fitness=97910
It 885: fitness=97910
It 890: fitness=97910
It 895: fitness=97910
It 900: fitness=97910
It 905: fitness=97910
It 910: fitness=97910
It 915: fitness=97910
It 920: fitness=97910
It 925: fitness=97910
It 930: fitness=97910
It 935: fitness=97910
It 940: fitness=97910
It 945: fitness=97910
It 950: fitness=97910
It 955: fitness=97910
It 960: fitness=97910
It 965: fitness=97910
It 970: fitness=97910
It 975: fitness=97910
It 980: fitness=97910
It 985: fitness=97910
It 990: fitness=97910
It 995: fitness=97910
It 1000: fitness=97910
It 1005: fitness=97910
It 1010: fitness=97910
It 1015: fitness=97910
It 1020: fitness=97910
It 1025: fitness=97910
It 1030: fitness=97910
It 1035: fitness=97910
It 1040: fitness=97910
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 97914.1 (ref:  97455.51 )
>> Resamp_params: 0.6747778 0.4712829 0.673517 0.6991026 0.571411 0.4600769 0.5021881 0.6542337 0.6456221 0.9295889 0.6 -21.48756 -141.5574 0.4555529 
>> sd Resamp 9 : 43 20 2 7 9 36 15 36 4 18 27 13 14 45 5 28 29 18 42 42 40 6 18 11 16 24 33 12 27 26 26 23 36 9 8 41 40 23 20 11 26 21 18 4 45 47 11 
>> Opt param @ resamp: 105183.2 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=162300
It 10: fitness=152900
It 15: fitness=150400
It 20: fitness=149700
It 25: fitness=149200
It 30: fitness=149200
It 35: fitness=143900
It 40: fitness=143900
It 45: fitness=138900
It 50: fitness=127600
It 55: fitness=124600
It 60: fitness=123100
It 65: fitness=122600
It 70: fitness=122600
It 75: fitness=122200
It 80: fitness=121900
It 85: fitness=121800
It 90: fitness=121000
It 95: fitness=119800
It 100: fitness=118800
It 105: fitness=118600
It 110: fitness=118000
It 115: fitness=117700
It 120: fitness=117200
It 125: fitness=116400
It 130: fitness=116000
It 135: fitness=115900
It 140: fitness=115000
It 145: fitness=114400
It 150: fitness=113800
It 155: fitness=113500
It 160: fitness=113300
It 165: fitness=113000
It 170: fitness=112700
It 175: fitness=112500
It 180: fitness=112200
It 185: fitness=111700
It 190: fitness=110700
It 195: fitness=109500
It 200: fitness=109000
It 205: fitness=107800
It 210: fitness=107800
It 215: fitness=107100
It 220: fitness=105800
It 225: fitness=105500
It 230: fitness=105300
It 235: fitness=105200
It 240: fitness=105200
It 245: fitness=105000
It 250: fitness=105000
It 255: fitness=104700
It 260: fitness=104400
It 265: fitness=104300
It 270: fitness=104300
It 275: fitness=104200
It 280: fitness=104000
It 285: fitness=104000
It 290: fitness=104000
It 295: fitness=104000
It 300: fitness=103900
It 305: fitness=103900
It 310: fitness=103900
It 315: fitness=103800
It 320: fitness=103600
It 325: fitness=103600
It 330: fitness=103500
It 335: fitness=103500
It 340: fitness=103400
It 345: fitness=103400
It 350: fitness=103400
It 355: fitness=103400
It 360: fitness=103400
It 365: fitness=103400
It 370: fitness=103400
It 375: fitness=103300
It 380: fitness=103300
It 385: fitness=103300
It 390: fitness=103300
It 395: fitness=103300
It 400: fitness=103300
It 405: fitness=103300
It 410: fitness=103200
It 415: fitness=103200
It 420: fitness=103200
It 425: fitness=103200
It 430: fitness=103200
It 435: fitness=103200
It 440: fitness=103200
It 445: fitness=103200
It 450: fitness=103200
It 455: fitness=103200
It 460: fitness=103200
It 465: fitness=103200
It 470: fitness=103200
It 475: fitness=103200
It 480: fitness=103200
It 485: fitness=103200
It 490: fitness=103200
It 495: fitness=103100
It 500: fitness=103100
It 505: fitness=103100
It 510: fitness=103100
It 515: fitness=103100
It 520: fitness=103100
It 525: fitness=103100
It 530: fitness=103100
It 535: fitness=103000
It 540: fitness=103000
It 545: fitness=103000
It 550: fitness=103000
It 555: fitness=103000
It 560: fitness=103000
It 565: fitness=103000
It 570: fitness=102900
It 575: fitness=102900
It 580: fitness=102900
It 585: fitness=102900
It 590: fitness=102900
It 595: fitness=102900
It 600: fitness=102900
It 605: fitness=102900
It 610: fitness=102900
It 615: fitness=102900
It 620: fitness=102900
It 625: fitness=102900
It 630: fitness=102900
It 635: fitness=102900
It 640: fitness=102900
It 645: fitness=102900
It 650: fitness=102800
It 655: fitness=102800
It 660: fitness=102800
It 665: fitness=102800
It 670: fitness=102800
It 675: fitness=102800
It 680: fitness=102800
It 685: fitness=102800
It 690: fitness=102800
It 695: fitness=102800
It 700: fitness=102800
It 705: fitness=102800
It 710: fitness=102800
It 715: fitness=102800
It 720: fitness=102800
It 725: fitness=102800
It 730: fitness=102800
It 735: fitness=102800
It 740: fitness=102800
It 745: fitness=102800
It 750: fitness=102800
It 755: fitness=102800
It 760: fitness=102800
It 765: fitness=102800
It 770: fitness=102800
It 775: fitness=102800
It 780: fitness=102800
It 785: fitness=102800
It 790: fitness=102800
It 795: fitness=102800
It 800: fitness=102800
It 805: fitness=102800
It 810: fitness=102800
It 815: fitness=102800
It 820: fitness=102800
It 825: fitness=102800
It 830: fitness=102800
It 835: fitness=102800
It 840: fitness=102800
It 845: fitness=102800
It 850: fitness=102800
It 855: fitness=102800
It 860: fitness=102800
It 865: fitness=102800
It 870: fitness=102800
It 875: fitness=102800
It 880: fitness=102800
It 885: fitness=102800
It 890: fitness=102800
It 895: fitness=102800
It 900: fitness=102700
It 905: fitness=102700
It 910: fitness=102700
It 915: fitness=102700
It 920: fitness=102700
It 925: fitness=102700
It 930: fitness=102700
It 935: fitness=102700
It 940: fitness=102700
It 945: fitness=102700
It 950: fitness=102700
It 955: fitness=102700
It 960: fitness=102700
It 965: fitness=102700
It 970: fitness=102700
It 975: fitness=102700
It 980: fitness=102700
It 985: fitness=102700
It 990: fitness=102700
It 995: fitness=102700
It 1000: fitness=102700
It 1005: fitness=102700
It 1010: fitness=102700
It 1015: fitness=102700
It 1020: fitness=102700
It 1025: fitness=102700
It 1030: fitness=102700
It 1035: fitness=102700
It 1040: fitness=102700
It 1045: fitness=102700
It 1050: fitness=102700
It 1055: fitness=102700
It 1060: fitness=102700
It 1065: fitness=102700
It 1070: fitness=102700
It 1075: fitness=102700
It 1080: fitness=102700
It 1085: fitness=102700
It 1090: fitness=102700
It 1095: fitness=102700
It 1100: fitness=102700
It 1105: fitness=102700
It 1110: fitness=102700
It 1115: fitness=102700
It 1120: fitness=102700
It 1125: fitness=102700
It 1130: fitness=102700
It 1135: fitness=102700
It 1140: fitness=102700
It 1145: fitness=102700
It 1150: fitness=102700
It 1155: fitness=102700
It 1160: fitness=102700
It 1165: fitness=102700
It 1170: fitness=102700
It 1175: fitness=102700
It 1180: fitness=102700
It 1185: fitness=102700
It 1190: fitness=102700
It 1195: fitness=102700
It 1200: fitness=102700
It 1205: fitness=102700
It 1210: fitness=102700
It 1215: fitness=102700
It 1220: fitness=102700
It 1225: fitness=102700
It 1230: fitness=102700
It 1235: fitness=102700
It 1240: fitness=102700
It 1245: fitness=102700
It 1250: fitness=102700
It 1255: fitness=102700
It 1260: fitness=102700
It 1265: fitness=102700
It 1270: fitness=102700
It 1275: fitness=102700
It 1280: fitness=102700
It 1285: fitness=102700
It 1290: fitness=102700
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 102717.5 (ref:  105183.2 )
>> Resamp_params: 0.4861026 0.4889958 0.4760382 0.4530343 0.5967304 0.4713368 0.5034584 0.5153173 0.6505507 0.8321989 0.6392293 -24.65504 -19.49588 0.3545153 
>> sd Resamp 10 : 32 29 40 13 7 5 41 21 13 33 45 25 17 9 37 7 40 45 3 12 40 25 12 7 26 10 34 23 10 34 29 23 3 14 1 27 43 33 19 37 31 12 14 39 30 1 10 
>> Opt param @ resamp: 114781.1 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=142900
It 10: fitness=141100
It 15: fitness=136800
It 20: fitness=134200
It 25: fitness=133900
It 30: fitness=129700
It 35: fitness=129300
It 40: fitness=129100
It 45: fitness=129100
It 50: fitness=129100
It 55: fitness=122200
It 60: fitness=122000
It 65: fitness=121900
It 70: fitness=118900
It 75: fitness=116500
It 80: fitness=116100
It 85: fitness=116100
It 90: fitness=116100
It 95: fitness=116100
It 100: fitness=116100
It 105: fitness=116100
It 110: fitness=115200
It 115: fitness=115200
It 120: fitness=115000
It 125: fitness=114300
It 130: fitness=114200
It 135: fitness=114100
It 140: fitness=114100
It 145: fitness=114000
It 150: fitness=113800
It 155: fitness=113700
It 160: fitness=113400
It 165: fitness=113400
It 170: fitness=113400
It 175: fitness=113200
It 180: fitness=113200
It 185: fitness=113200
It 190: fitness=113100
It 195: fitness=113000
It 200: fitness=112900
It 205: fitness=112900
It 210: fitness=112900
It 215: fitness=112900
It 220: fitness=112800
It 225: fitness=112800
It 230: fitness=112800
It 235: fitness=112800
It 240: fitness=112800
It 245: fitness=112700
It 250: fitness=112700
It 255: fitness=112700
It 260: fitness=112700
It 265: fitness=112700
It 270: fitness=112700
It 275: fitness=112700
It 280: fitness=112700
It 285: fitness=112700
It 290: fitness=112700
It 295: fitness=112700
It 300: fitness=112700
It 305: fitness=112700
It 310: fitness=112700
It 315: fitness=112600
It 320: fitness=112600
It 325: fitness=112600
It 330: fitness=112600
It 335: fitness=112600
It 340: fitness=112600
It 345: fitness=112600
It 350: fitness=112600
It 355: fitness=112600
It 360: fitness=112600
It 365: fitness=112600
It 370: fitness=112600
It 375: fitness=112600
It 380: fitness=112600
It 385: fitness=112600
It 390: fitness=112600
It 395: fitness=112600
It 400: fitness=112600
It 405: fitness=112600
It 410: fitness=112600
It 415: fitness=112600
It 420: fitness=112600
It 425: fitness=112600
It 430: fitness=112600
It 435: fitness=112600
It 440: fitness=112600
It 445: fitness=112600
It 450: fitness=112600
It 455: fitness=112600
It 460: fitness=112600
It 465: fitness=112600
It 470: fitness=112600
It 475: fitness=112600
It 480: fitness=112600
It 485: fitness=112600
It 490: fitness=112600
It 495: fitness=112600
It 500: fitness=112600
It 505: fitness=112600
It 510: fitness=112600
It 515: fitness=112600
It 520: fitness=112600
It 525: fitness=112600
It 530: fitness=112600
It 535: fitness=112600
It 540: fitness=112600
It 545: fitness=112600
It 550: fitness=112600
It 555: fitness=112600
It 560: fitness=112600
It 565: fitness=112600
It 570: fitness=112600
It 575: fitness=112600
It 580: fitness=112600
It 585: fitness=112600
It 590: fitness=112600
It 595: fitness=112600
It 600: fitness=112600
It 605: fitness=112600
It 610: fitness=112600
It 615: fitness=112600
It 620: fitness=112600
It 625: fitness=112600
It 630: fitness=112600
It 635: fitness=112600
It 640: fitness=112600
It 645: fitness=112600
It 650: fitness=112600
It 655: fitness=112600
It 660: fitness=112600
It 665: fitness=112600
It 670: fitness=112600
It 675: fitness=112600
It 680: fitness=112600
It 685: fitness=112600
It 690: fitness=112600
It 695: fitness=112600
It 700: fitness=112600
It 705: fitness=112600
It 710: fitness=112600
It 715: fitness=112600
It 720: fitness=112600
It 725: fitness=112600
It 730: fitness=112600
It 735: fitness=112600
It 740: fitness=112600
It 745: fitness=112600
It 750: fitness=112600
It 755: fitness=112600
It 760: fitness=112600
It 765: fitness=112600
It 770: fitness=112600
It 775: fitness=112600
It 780: fitness=112600
It 785: fitness=112600
It 790: fitness=112600
It 795: fitness=112600
It 800: fitness=112600
It 805: fitness=112600
It 810: fitness=112600
It 815: fitness=112600
It 820: fitness=112600
It 825: fitness=112600
It 830: fitness=112600
It 835: fitness=112600
It 840: fitness=112600
It 845: fitness=112600
It 850: fitness=112600
It 855: fitness=112600
It 860: fitness=112600
It 865: fitness=112600
It 870: fitness=112600
It 875: fitness=112600
It 880: fitness=112600
It 885: fitness=112600
It 890: fitness=112600
It 895: fitness=112600
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 112557.6 (ref:  114781.1 )
>> Resamp_params: 0.484362 0.6468372 0.5066016 0.4849677 0.613696 0.48665 0.5091591 0.5133435 0.6277854 0.8029562 0.6358079 -22.2183 -22.44206 0.3744494 
