fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
>> sd Resamp 7 : 3 3 26 27 4 42 27 31 11 18 45 28 36 24 3 26 45 32 21 20 17 20 45 3 26 31 25 26 40 13 9 1 44 16 27 47 24 10 5 17 30 27 13 40 47 32 12 
>> Opt param @ resamp: 96529.35 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=134800
It 10: fitness=128600
It 15: fitness=128600
It 20: fitness=122700
It 25: fitness=122700
It 30: fitness=121300
It 35: fitness=120900
It 40: fitness=113600
It 45: fitness=112900
It 50: fitness=105000
It 55: fitness=105000
It 60: fitness=105000
It 65: fitness=104000
It 70: fitness=104000
It 75: fitness=102500
It 80: fitness=102300
It 85: fitness=102300
It 90: fitness=102200
It 95: fitness=102100
It 100: fitness=102000
It 105: fitness=100600
It 110: fitness=100500
It 115: fitness=100500
It 120: fitness=98900
It 125: fitness=98550
It 130: fitness=98220
It 135: fitness=98200
It 140: fitness=98120
It 145: fitness=98120
It 150: fitness=98120
It 155: fitness=98100
It 160: fitness=98030
It 165: fitness=96840
It 170: fitness=96500
It 175: fitness=96410
It 180: fitness=96410
It 185: fitness=96410
It 190: fitness=96400
It 195: fitness=96400
It 200: fitness=95960
It 205: fitness=95960
It 210: fitness=95770
It 215: fitness=95740
It 220: fitness=95720
It 225: fitness=95510
It 230: fitness=95510
It 235: fitness=95510
It 240: fitness=95470
It 245: fitness=95460
It 250: fitness=95460
It 255: fitness=95460
It 260: fitness=95400
It 265: fitness=95400
It 270: fitness=95400
It 275: fitness=94880
It 280: fitness=94870
It 285: fitness=94490
It 290: fitness=94330
It 295: fitness=94230
It 300: fitness=94200
It 305: fitness=94170
It 310: fitness=93700
It 315: fitness=93580
It 320: fitness=93580
It 325: fitness=93530
It 330: fitness=93520
It 335: fitness=93450
It 340: fitness=93330
It 345: fitness=93200
It 350: fitness=93190
It 355: fitness=93170
It 360: fitness=93110
It 365: fitness=93090
It 370: fitness=93090
It 375: fitness=93090
It 380: fitness=93090
It 385: fitness=93090
It 390: fitness=93040
It 395: fitness=93040
It 400: fitness=93010
It 405: fitness=93000
It 410: fitness=93000
It 415: fitness=92970
It 420: fitness=92970
It 425: fitness=92970
It 430: fitness=92970
It 435: fitness=92970
It 440: fitness=92970
It 445: fitness=92970
It 450: fitness=92970
It 455: fitness=92950
It 460: fitness=92940
It 465: fitness=92920
It 470: fitness=92920
It 475: fitness=92910
It 480: fitness=92910
It 485: fitness=92910
It 490: fitness=92900
It 495: fitness=92900
It 500: fitness=92900
It 505: fitness=92900
It 510: fitness=92900
It 515: fitness=92900
It 520: fitness=92900
It 525: fitness=92900
It 530: fitness=92900
It 535: fitness=92900
It 540: fitness=92900
It 545: fitness=92900
It 550: fitness=92900
It 555: fitness=92900
It 560: fitness=92900
It 565: fitness=92900
It 570: fitness=92900
It 575: fitness=92900
It 580: fitness=92860
It 585: fitness=92860
It 590: fitness=92860
It 595: fitness=92860
It 600: fitness=92860
It 605: fitness=92860
It 610: fitness=92850
It 615: fitness=92850
It 620: fitness=92850
It 625: fitness=92850
It 630: fitness=92850
It 635: fitness=92850
It 640: fitness=92850
It 645: fitness=92850
It 650: fitness=92850
It 655: fitness=92850
It 660: fitness=92850
It 665: fitness=92850
It 670: fitness=92850
It 675: fitness=92850
It 680: fitness=92850
It 685: fitness=92850
It 690: fitness=92850
It 695: fitness=92850
It 700: fitness=92850
It 705: fitness=92850
It 710: fitness=92850
It 715: fitness=92850
It 720: fitness=92850
It 725: fitness=92850
It 730: fitness=92850
It 735: fitness=92850
It 740: fitness=92850
It 745: fitness=92850
It 750: fitness=92850
It 755: fitness=92850
It 760: fitness=92850
It 765: fitness=92850
It 770: fitness=92850
It 775: fitness=92850
It 780: fitness=92850
It 785: fitness=92850
It 790: fitness=92850
It 795: fitness=92850
It 800: fitness=92850
It 805: fitness=92850
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 92850.81 (ref:  96529.35 )
>> Resamp_params: 0.4880357 0.5002412 0.5115151 0.4554564 0.5860936 0.4765832 0.5426387 0.524749 0.6097915 0.8624201 0.6614263 -17.51462 -13.40537 0.2744781 
>> sd Resamp 8 : 17 28 44 20 13 25 38 42 25 42 35 43 10 20 1 32 9 7 28 30 10 28 5 3 24 47 40 9 4 15 46 35 12 36 5 26 43 34 8 20 41 12 35 22 39 4 23 
>> Opt param @ resamp: 92614.1 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=131000
It 10: fitness=131000
It 15: fitness=129000
It 20: fitness=129000
It 25: fitness=123600
It 30: fitness=123600
It 35: fitness=123600
It 40: fitness=117100
It 45: fitness=117100
It 50: fitness=116500
It 55: fitness=114700
It 60: fitness=114500
It 65: fitness=110300
It 70: fitness=105900
It 75: fitness=104600
It 80: fitness=104000
It 85: fitness=103800
It 90: fitness=103300
It 95: fitness=101100
It 100: fitness=100600
It 105: fitness=97980
It 110: fitness=96680
It 115: fitness=96530
It 120: fitness=95800
It 125: fitness=94900
It 130: fitness=94570
It 135: fitness=94420
It 140: fitness=94410
It 145: fitness=94230
It 150: fitness=94050
It 155: fitness=93990
It 160: fitness=93790
It 165: fitness=93640
It 170: fitness=93470
It 175: fitness=93320
It 180: fitness=93300
It 185: fitness=93130
It 190: fitness=92990
It 195: fitness=92930
It 200: fitness=92930
It 205: fitness=92850
It 210: fitness=92840
It 215: fitness=92750
It 220: fitness=92710
It 225: fitness=92690
It 230: fitness=92670
It 235: fitness=92640
It 240: fitness=92640
It 245: fitness=92640
It 250: fitness=92640
It 255: fitness=92630
It 260: fitness=92610
It 265: fitness=92580
It 270: fitness=92540
It 275: fitness=92540
It 280: fitness=92520
It 285: fitness=92460
It 290: fitness=92440
It 295: fitness=92410
It 300: fitness=92410
It 305: fitness=92400
It 310: fitness=92400
It 315: fitness=92400
It 320: fitness=92400
It 325: fitness=92380
It 330: fitness=92380
It 335: fitness=92380
It 340: fitness=92370
It 345: fitness=92340
It 350: fitness=92330
It 355: fitness=92320
It 360: fitness=92310
It 365: fitness=92310
It 370: fitness=92310
It 375: fitness=92270
It 380: fitness=92270
It 385: fitness=92270
It 390: fitness=92260
It 395: fitness=92260
It 400: fitness=92240
It 405: fitness=92240
It 410: fitness=92240
It 415: fitness=92240
It 420: fitness=92240
It 425: fitness=92240
It 430: fitness=92230
It 435: fitness=92230
It 440: fitness=92230
It 445: fitness=92230
It 450: fitness=92230
It 455: fitness=92230
It 460: fitness=92230
It 465: fitness=92230
It 470: fitness=92220
It 475: fitness=92220
It 480: fitness=92220
It 485: fitness=92220
It 490: fitness=92220
It 495: fitness=92220
It 500: fitness=92220
It 505: fitness=92190
It 510: fitness=92190
It 515: fitness=92190
It 520: fitness=92190
It 525: fitness=92190
It 530: fitness=92190
It 535: fitness=92190
It 540: fitness=92190
It 545: fitness=92190
It 550: fitness=92190
It 555: fitness=92190
It 560: fitness=92190
It 565: fitness=92180
It 570: fitness=92180
It 575: fitness=92180
It 580: fitness=92170
It 585: fitness=92170
It 590: fitness=92170
It 595: fitness=92170
It 600: fitness=92170
It 605: fitness=92170
It 610: fitness=92170
It 615: fitness=92170
It 620: fitness=92170
It 625: fitness=92150
It 630: fitness=92150
It 635: fitness=92150
It 640: fitness=92150
It 645: fitness=92140
It 650: fitness=92140
It 655: fitness=92140
It 660: fitness=92140
It 665: fitness=92140
It 670: fitness=92140
It 675: fitness=92140
It 680: fitness=92140
It 685: fitness=92140
It 690: fitness=92140
It 695: fitness=92120
It 700: fitness=92120
It 705: fitness=92120
It 710: fitness=92120
It 715: fitness=92120
It 720: fitness=92120
It 725: fitness=92120
It 730: fitness=92120
It 735: fitness=92110
It 740: fitness=92110
It 745: fitness=92110
It 750: fitness=92110
It 755: fitness=92110
It 760: fitness=92110
It 765: fitness=92110
It 770: fitness=92110
It 775: fitness=92110
It 780: fitness=92110
It 785: fitness=92110
It 790: fitness=92110
It 795: fitness=92110
It 800: fitness=92110
It 805: fitness=92110
It 810: fitness=92110
It 815: fitness=92110
It 820: fitness=92110
It 825: fitness=92110
It 830: fitness=92110
It 835: fitness=92110
It 840: fitness=92110
It 845: fitness=92110
It 850: fitness=92100
It 855: fitness=92100
It 860: fitness=92100
It 865: fitness=92100
It 870: fitness=92100
It 875: fitness=92100
It 880: fitness=92100
It 885: fitness=92100
It 890: fitness=92100
It 895: fitness=92100
It 900: fitness=92100
It 905: fitness=92090
It 910: fitness=92090
It 915: fitness=92090
It 920: fitness=92060
It 925: fitness=92060
It 930: fitness=92060
It 935: fitness=92060
It 940: fitness=92030
It 945: fitness=92030
It 950: fitness=92030
It 955: fitness=92030
It 960: fitness=92030
It 965: fitness=92020
It 970: fitness=92020
It 975: fitness=92020
It 980: fitness=92020
It 985: fitness=92020
It 990: fitness=92010
It 995: fitness=91990
It 1000: fitness=91990
It 1005: fitness=91970
It 1010: fitness=91970
It 1015: fitness=91970
It 1020: fitness=91970
It 1025: fitness=91950
It 1030: fitness=91950
It 1035: fitness=91950
It 1040: fitness=91950
It 1045: fitness=91950
It 1050: fitness=91940
It 1055: fitness=91940
It 1060: fitness=91930
It 1065: fitness=91920
It 1070: fitness=91890
It 1075: fitness=91890
It 1080: fitness=91890
It 1085: fitness=91890
It 1090: fitness=91890
It 1095: fitness=91890
It 1100: fitness=91870
It 1105: fitness=91820
It 1110: fitness=91820
It 1115: fitness=91820
It 1120: fitness=91820
It 1125: fitness=91820
It 1130: fitness=91820
It 1135: fitness=91820
It 1140: fitness=91820
It 1145: fitness=91790
It 1150: fitness=91790
It 1155: fitness=91790
It 1160: fitness=91770
It 1165: fitness=91770
It 1170: fitness=91770
It 1175: fitness=91770
It 1180: fitness=91770
It 1185: fitness=91760
It 1190: fitness=91730
It 1195: fitness=91730
It 1200: fitness=91710
It 1205: fitness=91710
It 1210: fitness=91710
It 1215: fitness=91710
It 1220: fitness=91710
It 1225: fitness=91710
It 1230: fitness=91710
It 1235: fitness=91710
It 1240: fitness=91710
It 1245: fitness=91710
It 1250: fitness=91710
It 1255: fitness=91710
It 1260: fitness=91710
It 1265: fitness=91710
It 1270: fitness=91710
It 1275: fitness=91710
It 1280: fitness=91710
It 1285: fitness=91690
It 1290: fitness=91680
It 1295: fitness=91680
It 1300: fitness=91680
It 1305: fitness=91680
It 1310: fitness=91680
It 1315: fitness=91680
It 1320: fitness=91670
It 1325: fitness=91670
It 1330: fitness=91630
It 1335: fitness=91630
It 1340: fitness=91630
It 1345: fitness=91630
It 1350: fitness=91630
It 1355: fitness=91630
It 1360: fitness=91630
It 1365: fitness=91630
It 1370: fitness=91630
It 1375: fitness=91630
It 1380: fitness=91630
It 1385: fitness=91630
It 1390: fitness=91590
It 1395: fitness=91590
It 1400: fitness=91590
It 1405: fitness=91590
It 1410: fitness=91590
It 1415: fitness=91590
It 1420: fitness=91590
It 1425: fitness=91570
It 1430: fitness=91570
It 1435: fitness=91570
It 1440: fitness=91560
It 1445: fitness=91560
It 1450: fitness=91560
It 1455: fitness=91560
It 1460: fitness=91530
It 1465: fitness=91530
It 1470: fitness=91530
It 1475: fitness=91530
It 1480: fitness=91530
It 1485: fitness=91530
It 1490: fitness=91530
It 1495: fitness=91520
It 1500: fitness=91520
It 1505: fitness=91510
It 1510: fitness=91510
It 1515: fitness=91500
It 1520: fitness=91490
It 1525: fitness=91480
It 1530: fitness=91470
It 1535: fitness=91470
It 1540: fitness=91430
It 1545: fitness=91430
It 1550: fitness=91410
It 1555: fitness=91380
It 1560: fitness=91380
It 1565: fitness=91380
It 1570: fitness=91380
It 1575: fitness=91380
It 1580: fitness=91380
It 1585: fitness=91380
It 1590: fitness=91370
It 1595: fitness=91370
It 1600: fitness=91370
It 1605: fitness=91370
It 1610: fitness=91370
It 1615: fitness=91370
It 1620: fitness=91370
It 1625: fitness=91370
It 1630: fitness=91370
It 1635: fitness=91370
It 1640: fitness=91370
It 1645: fitness=91370
It 1650: fitness=91370
It 1655: fitness=91370
It 1660: fitness=91370
It 1665: fitness=91370
It 1670: fitness=91370
It 1675: fitness=91370
It 1680: fitness=91370
It 1685: fitness=91370
It 1690: fitness=91340
It 1695: fitness=91340
It 1700: fitness=91340
It 1705: fitness=91340
It 1710: fitness=91340
It 1715: fitness=91340
It 1720: fitness=91340
It 1725: fitness=91340
It 1730: fitness=91340
It 1735: fitness=91340
It 1740: fitness=91340
It 1745: fitness=91340
It 1750: fitness=91340
It 1755: fitness=91340
It 1760: fitness=91340
It 1765: fitness=91340
It 1770: fitness=91340
It 1775: fitness=91340
It 1780: fitness=91340
It 1785: fitness=91340
It 1790: fitness=91340
It 1795: fitness=91340
It 1800: fitness=91340
It 1805: fitness=91340
It 1810: fitness=91340
It 1815: fitness=91340
It 1820: fitness=91340
It 1825: fitness=91340
It 1830: fitness=91340
It 1835: fitness=91340
It 1840: fitness=91340
It 1845: fitness=91340
It 1850: fitness=91340
It 1855: fitness=91340
It 1860: fitness=91340
It 1865: fitness=91340
It 1870: fitness=91340
It 1875: fitness=91340
It 1880: fitness=91340
It 1885: fitness=91340
It 1890: fitness=91340
It 1895: fitness=91340
It 1900: fitness=91340
It 1905: fitness=91340
It 1910: fitness=91340
It 1915: fitness=91340
It 1920: fitness=91340
It 1925: fitness=91340
It 1930: fitness=91340
It 1935: fitness=91340
It 1940: fitness=91340
It 1945: fitness=91340
It 1950: fitness=91340
It 1955: fitness=91340
It 1960: fitness=91340
It 1965: fitness=91330
It 1970: fitness=91330
It 1975: fitness=91330
It 1980: fitness=91330
It 1985: fitness=91330
It 1990: fitness=91330
It 1995: fitness=91330
It 2000: fitness=91330
It 2005: fitness=91330
It 2010: fitness=91330
It 2015: fitness=91330
It 2020: fitness=91330
It 2025: fitness=91330
It 2030: fitness=91330
It 2035: fitness=91320
It 2040: fitness=91320
It 2045: fitness=91320
It 2050: fitness=91320
It 2055: fitness=91320
It 2060: fitness=91320
It 2065: fitness=91300
It 2070: fitness=91300
It 2075: fitness=91300
It 2080: fitness=91300
It 2085: fitness=91300
It 2090: fitness=91300
It 2095: fitness=91300
It 2100: fitness=91300
It 2105: fitness=91290
It 2110: fitness=91290
It 2115: fitness=91290
It 2120: fitness=91290
It 2125: fitness=91290
It 2130: fitness=91290
It 2135: fitness=91290
It 2140: fitness=91290
It 2145: fitness=91290
It 2150: fitness=91290
It 2155: fitness=91290
It 2160: fitness=91290
It 2165: fitness=91290
It 2170: fitness=91290
It 2175: fitness=91290
It 2180: fitness=91290
It 2185: fitness=91290
It 2190: fitness=91290
It 2195: fitness=91290
It 2200: fitness=91290
It 2205: fitness=91290
It 2210: fitness=91290
It 2215: fitness=91290
It 2220: fitness=91290
It 2225: fitness=91290
It 2230: fitness=91290
It 2235: fitness=91290
It 2240: fitness=91290
It 2245: fitness=91290
It 2250: fitness=91290
It 2255: fitness=91290
It 2260: fitness=91290
It 2265: fitness=91290
It 2270: fitness=91290
It 2275: fitness=91290
It 2280: fitness=91260
It 2285: fitness=91260
It 2290: fitness=91260
It 2295: fitness=91260
It 2300: fitness=91260
It 2305: fitness=91260
It 2310: fitness=91260
It 2315: fitness=91260
It 2320: fitness=91260
It 2325: fitness=91260
It 2330: fitness=91260
It 2335: fitness=91260
It 2340: fitness=91260
It 2345: fitness=91250
It 2350: fitness=91250
It 2355: fitness=91250
It 2360: fitness=91250
It 2365: fitness=91250
It 2370: fitness=91250
It 2375: fitness=91250
It 2380: fitness=91250
It 2385: fitness=91250
It 2390: fitness=91250
It 2395: fitness=91250
It 2400: fitness=91250
It 2405: fitness=91250
It 2410: fitness=91250
It 2415: fitness=91250
It 2420: fitness=91250
It 2425: fitness=91250
It 2430: fitness=91250
It 2435: fitness=91250
It 2440: fitness=91250
It 2445: fitness=91250
It 2450: fitness=91250
It 2455: fitness=91250
It 2460: fitness=91250
It 2465: fitness=91250
It 2470: fitness=91250
It 2475: fitness=91250
It 2480: fitness=91250
It 2485: fitness=91250
It 2490: fitness=91250
It 2495: fitness=91250
It 2500: fitness=91250
It 2505: fitness=91250
It 2510: fitness=91250
It 2515: fitness=91250
It 2520: fitness=91250
It 2525: fitness=91250
It 2530: fitness=91250
It 2535: fitness=91250
It 2540: fitness=91250
It 2545: fitness=91250
It 2550: fitness=91250
It 2555: fitness=91250
It 2560: fitness=91250
It 2565: fitness=91250
It 2570: fitness=91250
It 2575: fitness=91250
It 2580: fitness=91250
It 2585: fitness=91250
It 2590: fitness=91240
It 2595: fitness=91200
It 2600: fitness=91200
It 2605: fitness=91200
It 2610: fitness=91190
It 2615: fitness=91190
It 2620: fitness=91190
It 2625: fitness=91190
It 2630: fitness=91190
It 2635: fitness=91190
It 2640: fitness=91190
It 2645: fitness=91190
It 2650: fitness=91190
It 2655: fitness=91190
It 2660: fitness=91190
It 2665: fitness=91190
It 2670: fitness=91190
It 2675: fitness=91190
It 2680: fitness=91190
It 2685: fitness=91190
It 2690: fitness=91170
It 2695: fitness=91170
It 2700: fitness=91170
It 2705: fitness=91170
It 2710: fitness=91170
It 2715: fitness=91160
It 2720: fitness=91160
It 2725: fitness=91160
It 2730: fitness=91160
It 2735: fitness=91160
It 2740: fitness=91150
It 2745: fitness=91150
It 2750: fitness=91150
It 2755: fitness=91150
It 2760: fitness=91150
It 2765: fitness=91150
It 2770: fitness=91150
It 2775: fitness=91150
It 2780: fitness=91150
It 2785: fitness=91150
It 2790: fitness=91150
It 2795: fitness=91150
It 2800: fitness=91150
It 2805: fitness=91150
It 2810: fitness=91150
It 2815: fitness=91150
It 2820: fitness=91150
It 2825: fitness=91150
It 2830: fitness=91150
It 2835: fitness=91150
It 2840: fitness=91150
It 2845: fitness=91150
It 2850: fitness=91150
It 2855: fitness=91150
It 2860: fitness=91150
It 2865: fitness=91150
It 2870: fitness=91150
It 2875: fitness=91150
It 2880: fitness=91150
It 2885: fitness=91150
It 2890: fitness=91150
It 2895: fitness=91150
It 2900: fitness=91150
It 2905: fitness=91150
It 2910: fitness=91150
It 2915: fitness=91150
It 2920: fitness=91150
It 2925: fitness=91150
It 2930: fitness=91150
It 2935: fitness=91150
It 2940: fitness=91150
It 2945: fitness=91150
It 2950: fitness=91150
It 2955: fitness=91150
It 2960: fitness=91150
It 2965: fitness=91150
It 2970: fitness=91150
It 2975: fitness=91150
It 2980: fitness=91150
It 2985: fitness=91150
It 2990: fitness=91150
It 2995: fitness=91150
It 3000: fitness=91150
It 3005: fitness=91150
It 3010: fitness=91150
It 3015: fitness=91150
It 3020: fitness=91150
It 3025: fitness=91150
It 3030: fitness=91150
It 3035: fitness=91150
It 3040: fitness=91150
It 3045: fitness=91150
It 3050: fitness=91150
It 3055: fitness=91150
It 3060: fitness=91150
It 3065: fitness=91150
It 3070: fitness=91150
It 3075: fitness=91150
It 3080: fitness=91150
It 3085: fitness=91150
It 3090: fitness=91150
It 3095: fitness=91150
It 3100: fitness=91150
It 3105: fitness=91150
It 3110: fitness=91150
It 3115: fitness=91150
It 3120: fitness=91150
It 3125: fitness=91150
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 91145.66 (ref:  92614.1 )
>> Resamp_params: 0.5398548 0.5448719 0.5223838 0.5042244 0.5044183 0.6758039 0.5377523 0.5206867 0.5869858 1.04578 0.6005447 -103.4652 -65.76839 0.3323367 
>> sd Resamp 9 : 33 38 38 42 11 27 27 30 28 43 26 2 31 33 3 15 29 27 43 19 30 5 43 42 23 1 16 38 16 36 9 17 39 36 15 34 30 22 28 6 5 26 23 20 44 7 43 
>> Opt param @ resamp: 111783.8 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=139900
It 10: fitness=139900
It 15: fitness=129000
It 20: fitness=129000
It 25: fitness=128400
It 30: fitness=128400
It 35: fitness=128200
It 40: fitness=128200
It 45: fitness=128200
It 50: fitness=128200
It 55: fitness=128200
It 60: fitness=128200
It 65: fitness=128200
It 70: fitness=128200
It 75: fitness=128200
It 80: fitness=128200
It 85: fitness=128200
It 90: fitness=128200
It 95: fitness=128200
It 100: fitness=128200
It 105: fitness=128200
It 110: fitness=128000
It 115: fitness=128000
It 120: fitness=125700
It 125: fitness=124600
It 130: fitness=124600
It 135: fitness=123000
It 140: fitness=121900
It 145: fitness=121100
It 150: fitness=120500
It 155: fitness=119600
It 160: fitness=118900
It 165: fitness=118300
It 170: fitness=117700
It 175: fitness=117500
It 180: fitness=117400
It 185: fitness=116500
It 190: fitness=116200
It 195: fitness=116200
It 200: fitness=115900
It 205: fitness=115800
It 210: fitness=115700
It 215: fitness=115300
It 220: fitness=113900
It 225: fitness=113400
It 230: fitness=112900
It 235: fitness=112900
It 240: fitness=111900
It 245: fitness=111800
It 250: fitness=111300
It 255: fitness=111300
It 260: fitness=111300
It 265: fitness=110900
It 270: fitness=110700
It 275: fitness=110600
It 280: fitness=110400
It 285: fitness=110200
It 290: fitness=110200
It 295: fitness=110200
It 300: fitness=110100
It 305: fitness=109900
It 310: fitness=109700
It 315: fitness=109700
It 320: fitness=109500
It 325: fitness=108800
It 330: fitness=108300
It 335: fitness=108200
It 340: fitness=108200
It 345: fitness=107700
It 350: fitness=107700
It 355: fitness=107700
It 360: fitness=107600
It 365: fitness=107500
It 370: fitness=107400
It 375: fitness=107300
It 380: fitness=107100
It 385: fitness=107000
It 390: fitness=106900
It 395: fitness=106800
It 400: fitness=106800
It 405: fitness=106800
It 410: fitness=106700
It 415: fitness=106700
It 420: fitness=106700
It 425: fitness=106700
It 430: fitness=106700
It 435: fitness=106600
It 440: fitness=106600
It 445: fitness=106600
It 450: fitness=106600
It 455: fitness=106600
It 460: fitness=106600
It 465: fitness=106600
It 470: fitness=106600
It 475: fitness=106500
It 480: fitness=106500
It 485: fitness=106500
It 490: fitness=106500
It 495: fitness=106500
It 500: fitness=106500
It 505: fitness=106500
It 510: fitness=106500
It 515: fitness=106500
It 520: fitness=106500
It 525: fitness=106500
It 530: fitness=106500
It 535: fitness=106500
It 540: fitness=106500
It 545: fitness=106500
It 550: fitness=106500
It 555: fitness=106500
It 560: fitness=106400
It 565: fitness=106400
It 570: fitness=106400
It 575: fitness=106400
It 580: fitness=106400
It 585: fitness=106400
It 590: fitness=106400
It 595: fitness=106400
It 600: fitness=106400
It 605: fitness=106400
It 610: fitness=106300
It 615: fitness=106300
It 620: fitness=106300
It 625: fitness=106300
It 630: fitness=106300
It 635: fitness=106300
It 640: fitness=106300
It 645: fitness=106300
It 650: fitness=106300
It 655: fitness=106300
It 660: fitness=106300
It 665: fitness=106300
It 670: fitness=106300
It 675: fitness=106200
It 680: fitness=106200
It 685: fitness=106200
It 690: fitness=106200
It 695: fitness=106200
It 700: fitness=106100
It 705: fitness=106100
It 710: fitness=106100
It 715: fitness=106100
It 720: fitness=106100
It 725: fitness=106100
It 730: fitness=106100
It 735: fitness=106000
It 740: fitness=106000
It 745: fitness=106000
It 750: fitness=106000
It 755: fitness=106000
It 760: fitness=106000
It 765: fitness=106000
It 770: fitness=106000
It 775: fitness=106000
It 780: fitness=106000
It 785: fitness=106000
It 790: fitness=106000
It 795: fitness=106000
It 800: fitness=106000
It 805: fitness=106000
It 810: fitness=106000
It 815: fitness=106000
It 820: fitness=106000
It 825: fitness=106000
It 830: fitness=106000
It 835: fitness=106000
It 840: fitness=106000
It 845: fitness=106000
It 850: fitness=106000
It 855: fitness=106000
It 860: fitness=106000
It 865: fitness=106000
It 870: fitness=106000
It 875: fitness=106000
It 880: fitness=106000
It 885: fitness=106000
It 890: fitness=106000
It 895: fitness=106000
It 900: fitness=106000
It 905: fitness=106000
It 910: fitness=106000
It 915: fitness=106000
It 920: fitness=106000
It 925: fitness=106000
It 930: fitness=106000
It 935: fitness=106000
It 940: fitness=106000
It 945: fitness=106000
It 950: fitness=106000
It 955: fitness=106000
It 960: fitness=106000
It 965: fitness=106000
It 970: fitness=106000
It 975: fitness=106000
It 980: fitness=106000
It 985: fitness=106000
It 990: fitness=106000
It 995: fitness=106000
It 1000: fitness=106000
It 1005: fitness=106000
It 1010: fitness=106000
It 1015: fitness=106000
It 1020: fitness=106000
It 1025: fitness=106000
It 1030: fitness=106000
It 1035: fitness=106000
It 1040: fitness=106000
It 1045: fitness=106000
It 1050: fitness=106000
It 1055: fitness=106000
It 1060: fitness=106000
It 1065: fitness=106000
It 1070: fitness=106000
It 1075: fitness=106000
It 1080: fitness=106000
It 1085: fitness=106000
It 1090: fitness=106000
It 1095: fitness=106000
It 1100: fitness=106000
It 1105: fitness=106000
It 1110: fitness=106000
It 1115: fitness=106000
It 1120: fitness=106000
It 1125: fitness=106000
It 1130: fitness=106000
It 1135: fitness=106000
It 1140: fitness=106000
It 1145: fitness=106000
It 1150: fitness=106000
It 1155: fitness=106000
It 1160: fitness=106000
It 1165: fitness=106000
It 1170: fitness=106000
It 1175: fitness=106000
It 1180: fitness=106000
It 1185: fitness=106000
It 1190: fitness=106000
It 1195: fitness=106000
It 1200: fitness=106000
It 1205: fitness=106000
It 1210: fitness=106000
It 1215: fitness=106000
It 1220: fitness=106000
It 1225: fitness=106000
It 1230: fitness=106000
It 1235: fitness=106000
It 1240: fitness=106000
It 1245: fitness=106000
It 1250: fitness=106000
It 1255: fitness=106000
It 1260: fitness=106000
It 1265: fitness=106000
It 1270: fitness=106000
It 1275: fitness=106000
It 1280: fitness=106000
It 1285: fitness=106000
It 1290: fitness=106000
It 1295: fitness=106000
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 105950.1 (ref:  111783.8 )
>> Resamp_params: 0.4922676 0.4977691 0.4896398 0.4931344 0.6078962 0.4837447 0.5102607 0.5111009 0.6194107 0.8 0.740092 -38.39259 -21.65609 0.367348 
>> sd Resamp 10 : 26 47 10 33 45 41 26 21 9 30 1 7 44 13 18 1 36 37 37 26 11 26 5 9 19 1 36 12 18 39 5 21 40 2 25 2 31 23 46 2 40 39 39 20 16 9 46 
>> Opt param @ resamp: 108048.3 
