fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 200: fitness=86330
It 205: fitness=86320
It 210: fitness=86310
It 215: fitness=86260
It 220: fitness=86170
It 225: fitness=85330
It 230: fitness=85180
It 235: fitness=85180
It 240: fitness=85030
It 245: fitness=84630
It 250: fitness=84510
It 255: fitness=84250
It 260: fitness=84180
It 265: fitness=84180
It 270: fitness=84080
It 275: fitness=84060
It 280: fitness=83980
It 285: fitness=83580
It 290: fitness=83580
It 295: fitness=83510
It 300: fitness=83500
It 305: fitness=83430
It 310: fitness=83250
It 315: fitness=83210
It 320: fitness=83210
It 325: fitness=83170
It 330: fitness=83170
It 335: fitness=83170
It 340: fitness=83170
It 345: fitness=83100
It 350: fitness=83060
It 355: fitness=82970
It 360: fitness=82960
It 365: fitness=82960
It 370: fitness=82960
It 375: fitness=82950
It 380: fitness=82940
It 385: fitness=82940
It 390: fitness=82930
It 395: fitness=82920
It 400: fitness=82920
It 405: fitness=82920
It 410: fitness=82920
It 415: fitness=82890
It 420: fitness=82880
It 425: fitness=82860
It 430: fitness=82850
It 435: fitness=82850
It 440: fitness=82850
It 445: fitness=82850
It 450: fitness=82850
It 455: fitness=82850
It 460: fitness=82850
It 465: fitness=82830
It 470: fitness=82830
It 475: fitness=82830
It 480: fitness=82830
It 485: fitness=82830
It 490: fitness=82830
It 495: fitness=82810
It 500: fitness=82810
It 505: fitness=82810
It 510: fitness=82810
It 515: fitness=82810
It 520: fitness=82810
It 525: fitness=82810
It 530: fitness=82810
It 535: fitness=82810
It 540: fitness=82800
It 545: fitness=82800
It 550: fitness=82800
It 555: fitness=82800
It 560: fitness=82800
It 565: fitness=82800
It 570: fitness=82800
It 575: fitness=82800
It 580: fitness=82780
It 585: fitness=82780
It 590: fitness=82780
It 595: fitness=82780
It 600: fitness=82780
It 605: fitness=82770
It 610: fitness=82770
It 615: fitness=82770
It 620: fitness=82770
It 625: fitness=82770
It 630: fitness=82770
It 635: fitness=82770
It 640: fitness=82760
It 645: fitness=82720
It 650: fitness=82720
It 655: fitness=82720
It 660: fitness=82710
It 665: fitness=82710
It 670: fitness=82680
It 675: fitness=82670
It 680: fitness=82650
It 685: fitness=82640
It 690: fitness=82640
It 695: fitness=82640
It 700: fitness=82640
It 705: fitness=82640
It 710: fitness=82640
It 715: fitness=82630
It 720: fitness=82630
It 725: fitness=82630
It 730: fitness=82630
It 735: fitness=82630
It 740: fitness=82630
It 745: fitness=82630
It 750: fitness=82630
It 755: fitness=82630
It 760: fitness=82630
It 765: fitness=82630
It 770: fitness=82620
It 775: fitness=82620
It 780: fitness=82620
It 785: fitness=82620
It 790: fitness=82620
It 795: fitness=82620
It 800: fitness=82620
It 805: fitness=82620
It 810: fitness=82620
It 815: fitness=82620
It 820: fitness=82620
It 825: fitness=82620
It 830: fitness=82620
It 835: fitness=82620
It 840: fitness=82620
It 845: fitness=82610
It 850: fitness=82610
It 855: fitness=82610
It 860: fitness=82600
It 865: fitness=82600
It 870: fitness=82600
It 875: fitness=82600
It 880: fitness=82590
It 885: fitness=82590
It 890: fitness=82590
It 895: fitness=82580
It 900: fitness=82580
It 905: fitness=82580
It 910: fitness=82580
It 915: fitness=82580
It 920: fitness=82580
It 925: fitness=82580
It 930: fitness=82580
It 935: fitness=82580
It 940: fitness=82580
It 945: fitness=82580
It 950: fitness=82580
It 955: fitness=82580
It 960: fitness=82580
It 965: fitness=82580
It 970: fitness=82580
It 975: fitness=82580
It 980: fitness=82580
It 985: fitness=82580
It 990: fitness=82580
It 995: fitness=82580
It 1000: fitness=82580
It 1005: fitness=82580
It 1010: fitness=82580
It 1015: fitness=82580
It 1020: fitness=82580
It 1025: fitness=82580
It 1030: fitness=82580
It 1035: fitness=82580
It 1040: fitness=82580
It 1045: fitness=82580
It 1050: fitness=82580
It 1055: fitness=82580
It 1060: fitness=82580
It 1065: fitness=82580
It 1070: fitness=82580
It 1075: fitness=82580
It 1080: fitness=82580
It 1085: fitness=82580
It 1090: fitness=82580
It 1095: fitness=82580
It 1100: fitness=82580
It 1105: fitness=82580
It 1110: fitness=82580
It 1115: fitness=82580
It 1120: fitness=82580
It 1125: fitness=82580
It 1130: fitness=82580
It 1135: fitness=82580
It 1140: fitness=82580
It 1145: fitness=82580
It 1150: fitness=82580
It 1155: fitness=82580
It 1160: fitness=82580
It 1165: fitness=82580
It 1170: fitness=82580
It 1175: fitness=82580
It 1180: fitness=82580
It 1185: fitness=82580
It 1190: fitness=82580
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 82582.41 (ref:  85607.6 )
>> Resamp_params: 0.4528756 0.460429 0.4451206 0.4197523 0.6448325 0.4413903 0.4742421 0.4468348 0.699466 0.9446103 0.6090397 -20.95329 -22.11061 0.3155608 
>> sd Resamp 9 : 39 37 3 21 44 39 14 7 22 9 4 15 21 22 16 41 3 47 37 8 45 29 29 31 19 46 12 11 19 2 41 36 16 40 14 37 45 17 7 39 6 3 1 25 47 39 40 
>> Opt param @ resamp: 92727.42 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=117500
It 10: fitness=117500
It 15: fitness=103200
It 20: fitness=102400
It 25: fitness=102400
It 30: fitness=102400
It 35: fitness=102200
It 40: fitness=101600
It 45: fitness=97100
It 50: fitness=95790
It 55: fitness=95670
It 60: fitness=94230
It 65: fitness=93740
It 70: fitness=92670
It 75: fitness=92670
It 80: fitness=92590
It 85: fitness=92590
It 90: fitness=92550
It 95: fitness=92550
It 100: fitness=92550
It 105: fitness=92550
It 110: fitness=92540
It 115: fitness=92410
It 120: fitness=92260
It 125: fitness=91840
It 130: fitness=91690
It 135: fitness=91620
It 140: fitness=91600
It 145: fitness=91410
It 150: fitness=91410
It 155: fitness=91360
It 160: fitness=91280
It 165: fitness=91180
It 170: fitness=91170
It 175: fitness=91170
It 180: fitness=91130
It 185: fitness=90710
It 190: fitness=90670
It 195: fitness=90670
It 200: fitness=90560
It 205: fitness=90530
It 210: fitness=90500
It 215: fitness=90500
It 220: fitness=90460
It 225: fitness=90460
It 230: fitness=90460
It 235: fitness=90440
It 240: fitness=90360
It 245: fitness=90360
It 250: fitness=90360
It 255: fitness=90360
It 260: fitness=90360
It 265: fitness=90360
It 270: fitness=90360
It 275: fitness=90360
It 280: fitness=90360
It 285: fitness=90360
It 290: fitness=90360
It 295: fitness=90360
It 300: fitness=90360
It 305: fitness=90360
It 310: fitness=90360
It 315: fitness=90360
It 320: fitness=90360
It 325: fitness=90360
It 330: fitness=90360
It 335: fitness=90360
It 340: fitness=90360
It 345: fitness=90360
It 350: fitness=90360
It 355: fitness=90360
It 360: fitness=90350
It 365: fitness=90350
It 370: fitness=90350
It 375: fitness=90350
It 380: fitness=90350
It 385: fitness=90350
It 390: fitness=90330
It 395: fitness=90330
It 400: fitness=90330
It 405: fitness=90330
It 410: fitness=90330
It 415: fitness=90330
It 420: fitness=90320
It 425: fitness=90310
It 430: fitness=90310
It 435: fitness=90310
It 440: fitness=90310
It 445: fitness=90310
It 450: fitness=90310
It 455: fitness=90310
It 460: fitness=90310
It 465: fitness=90310
It 470: fitness=90310
It 475: fitness=90300
It 480: fitness=90300
It 485: fitness=90300
It 490: fitness=90300
It 495: fitness=90300
It 500: fitness=90300
It 505: fitness=90300
It 510: fitness=90300
It 515: fitness=90300
It 520: fitness=90300
It 525: fitness=90300
It 530: fitness=90290
It 535: fitness=90290
It 540: fitness=90290
It 545: fitness=90290
It 550: fitness=90290
It 555: fitness=90290
It 560: fitness=90290
It 565: fitness=90290
It 570: fitness=90290
It 575: fitness=90290
It 580: fitness=90290
It 585: fitness=90290
It 590: fitness=90290
It 595: fitness=90290
It 600: fitness=90290
It 605: fitness=90290
It 610: fitness=90290
It 615: fitness=90290
It 620: fitness=90290
It 625: fitness=90290
It 630: fitness=90290
It 635: fitness=90290
It 640: fitness=90290
It 645: fitness=90290
It 650: fitness=90290
It 655: fitness=90290
It 660: fitness=90290
It 665: fitness=90290
It 670: fitness=90290
It 675: fitness=90290
It 680: fitness=90290
It 685: fitness=90290
It 690: fitness=90290
It 695: fitness=90290
It 700: fitness=90290
It 705: fitness=90290
It 710: fitness=90290
It 715: fitness=90290
It 720: fitness=90290
It 725: fitness=90290
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 90286.74 (ref:  92727.42 )
>> Resamp_params: 0.4890199 0.4895502 0.5544739 0.4526043 0.6164544 0.4695992 0.525948 0.5291979 0.623935 0.8000686 0.6 -14.49075 -20.60471 0.3726745 
>> sd Resamp 10 : 13 45 45 3 3 42 11 7 5 31 46 7 17 34 25 1 25 38 23 46 7 27 27 46 22 15 5 37 43 7 39 42 22 11 43 20 13 44 35 46 24 27 14 47 31 16 11 
>> Opt param @ resamp: 85157.48 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=100600
It 10: fitness=100600
It 15: fitness=94280
It 20: fitness=94280
It 25: fitness=94280
It 30: fitness=93540
It 35: fitness=93390
It 40: fitness=93390
It 45: fitness=93390
It 50: fitness=93350
It 55: fitness=93350
It 60: fitness=93320
It 65: fitness=93320
It 70: fitness=93320
It 75: fitness=93320
It 80: fitness=93310
It 85: fitness=93310
It 90: fitness=93310
It 95: fitness=93310
It 100: fitness=93310
It 105: fitness=93310
It 110: fitness=93310
It 115: fitness=93310
It 120: fitness=93310
It 125: fitness=93300
It 130: fitness=89440
It 135: fitness=89160
It 140: fitness=89020
It 145: fitness=88920
It 150: fitness=88910
It 155: fitness=88910
It 160: fitness=88870
It 165: fitness=88870
It 170: fitness=88870
It 175: fitness=88870
It 180: fitness=88650
It 185: fitness=88450
It 190: fitness=87610
It 195: fitness=87610
It 200: fitness=86980
It 205: fitness=86820
It 210: fitness=86810
It 215: fitness=86810
It 220: fitness=86280
It 225: fitness=86280
It 230: fitness=86250
It 235: fitness=86250
It 240: fitness=86250
It 245: fitness=86250
It 250: fitness=86000
It 255: fitness=85800
It 260: fitness=85800
It 265: fitness=85710
It 270: fitness=85450
It 275: fitness=85450
It 280: fitness=85310
It 285: fitness=85150
It 290: fitness=84920
It 295: fitness=84840
It 300: fitness=84810
It 305: fitness=84620
It 310: fitness=84340
It 315: fitness=83860
It 320: fitness=83720
It 325: fitness=83720
It 330: fitness=83700
It 335: fitness=83700
It 340: fitness=83690
It 345: fitness=83660
It 350: fitness=83620
It 355: fitness=83580
It 360: fitness=83580
It 365: fitness=83580
It 370: fitness=83570
It 375: fitness=83570
It 380: fitness=83550
It 385: fitness=83550
It 390: fitness=83550
It 395: fitness=83550
It 400: fitness=83550
It 405: fitness=83550
It 410: fitness=83550
It 415: fitness=83550
It 420: fitness=83550
It 425: fitness=83550
It 430: fitness=83550
It 435: fitness=83550
It 440: fitness=83550
It 445: fitness=83550
It 450: fitness=83530
It 455: fitness=83530
It 460: fitness=83530
It 465: fitness=83530
It 470: fitness=83530
It 475: fitness=83530
It 480: fitness=83530
It 485: fitness=83530
It 490: fitness=83530
It 495: fitness=83530
It 500: fitness=83530
It 505: fitness=83530
It 510: fitness=83530
It 515: fitness=83530
It 520: fitness=83530
It 525: fitness=83530
It 530: fitness=83530
It 535: fitness=83530
It 540: fitness=83520
It 545: fitness=83510
It 550: fitness=83510
It 555: fitness=83510
It 560: fitness=83510
It 565: fitness=83510
It 570: fitness=83510
It 575: fitness=83510
It 580: fitness=83510
It 585: fitness=83510
It 590: fitness=83500
It 595: fitness=83500
It 600: fitness=83500
It 605: fitness=83500
It 610: fitness=83500
It 615: fitness=83500
It 620: fitness=83500
It 625: fitness=83500
It 630: fitness=83500
It 635: fitness=83490
It 640: fitness=83490
It 645: fitness=83490
It 650: fitness=83490
It 655: fitness=83490
It 660: fitness=83490
It 665: fitness=83490
It 670: fitness=83490
It 675: fitness=83490
It 680: fitness=83490
It 685: fitness=83490
It 690: fitness=83490
It 695: fitness=83490
It 700: fitness=83490
It 705: fitness=83490
It 710: fitness=83490
It 715: fitness=83490
It 720: fitness=83490
It 725: fitness=83490
It 730: fitness=83490
It 735: fitness=83490
It 740: fitness=83490
It 745: fitness=83490
It 750: fitness=83490
It 755: fitness=83480
It 760: fitness=83480
It 765: fitness=83480
It 770: fitness=83480
It 775: fitness=83480
It 780: fitness=83480
It 785: fitness=83480
It 790: fitness=83480
It 795: fitness=83480
It 800: fitness=83480
It 805: fitness=83480
It 810: fitness=83480
It 815: fitness=83480
It 820: fitness=83480
It 825: fitness=83480
It 830: fitness=83480
It 835: fitness=83480
It 840: fitness=83480
It 845: fitness=83480
It 850: fitness=83480
It 855: fitness=83480
It 860: fitness=83480
It 865: fitness=83480
It 870: fitness=83480
It 875: fitness=83480
It 880: fitness=83480
It 885: fitness=83480
It 890: fitness=83480
It 895: fitness=83480
It 900: fitness=83480
It 905: fitness=83480
It 910: fitness=83480
It 915: fitness=83480
It 920: fitness=83480
It 925: fitness=83480
It 930: fitness=83480
It 935: fitness=83480
It 940: fitness=83480
It 945: fitness=83480
It 950: fitness=83480
It 955: fitness=83480
It 960: fitness=83480
It 965: fitness=83480
It 970: fitness=83480
It 975: fitness=83480
It 980: fitness=83480
It 985: fitness=83480
It 990: fitness=83480
It 995: fitness=83480
It 1000: fitness=83480
It 1005: fitness=83480
It 1010: fitness=83480
It 1015: fitness=83480
It 1020: fitness=83480
It 1025: fitness=83480
It 1030: fitness=83480
It 1035: fitness=83480
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 83479.95 (ref:  85157.48 )
>> Resamp_params: 0.4775574 0.4868783 0.4877808 0.4526557 0.5193388 0.4667122 0.5144599 0.4899495 0.6285435 0.8 0.6001065 -15.44657 -16.58241 0.3553182 
