fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 480: fitness=91020
It 485: fitness=91020
It 490: fitness=91020
It 495: fitness=91020
It 500: fitness=91020
It 505: fitness=91020
It 510: fitness=91020
It 515: fitness=91020
It 520: fitness=91010
It 525: fitness=91010
It 530: fitness=91010
It 535: fitness=91010
It 540: fitness=91010
It 545: fitness=91010
It 550: fitness=91010
It 555: fitness=91010
It 560: fitness=91000
It 565: fitness=91000
It 570: fitness=91000
It 575: fitness=91000
It 580: fitness=91000
It 585: fitness=91000
It 590: fitness=91000
It 595: fitness=91000
It 600: fitness=91000
It 605: fitness=91000
It 610: fitness=91000
It 615: fitness=91000
It 620: fitness=91000
It 625: fitness=91000
It 630: fitness=91000
It 635: fitness=91000
It 640: fitness=91000
It 645: fitness=91000
It 650: fitness=91000
It 655: fitness=91000
It 660: fitness=91000
It 665: fitness=91000
It 670: fitness=91000
It 675: fitness=91000
It 680: fitness=91000
It 685: fitness=91000
It 690: fitness=91000
It 695: fitness=91000
It 700: fitness=91000
It 705: fitness=91000
It 710: fitness=91000
It 715: fitness=91000
It 720: fitness=91000
It 725: fitness=91000
It 730: fitness=91000
It 735: fitness=91000
It 740: fitness=91000
It 745: fitness=91000
It 750: fitness=91000
It 755: fitness=91000
It 760: fitness=91000
It 765: fitness=91000
It 770: fitness=91000
It 775: fitness=91000
It 780: fitness=91000
It 785: fitness=91000
It 790: fitness=91000
It 795: fitness=91000
It 800: fitness=91000
It 805: fitness=91000
It 810: fitness=91000
It 815: fitness=91000
It 820: fitness=91000
It 825: fitness=91000
It 830: fitness=91000
It 835: fitness=91000
It 840: fitness=91000
It 845: fitness=91000
It 850: fitness=91000
It 855: fitness=91000
It 860: fitness=91000
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 90996.15 (ref:  92052.09 )
>> Resamp_params: 0.4815222 0.4853426 0.4926064 0.618994 0.5858203 0.4797018 0.504282 0.5206621 0.6348025 0.8063256 0.6024959 -18.10678 -24.37894 0.387311 
>> sd Resamp 9 : 7 24 5 47 10 20 4 6 36 40 29 29 44 35 16 5 40 9 37 23 33 36 27 30 13 45 14 8 43 23 29 16 19 47 29 6 1 4 43 29 41 38 12 32 30 8 25 
>> Opt param @ resamp: 93878.94 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=145200
It 10: fitness=126800
It 15: fitness=120400
It 20: fitness=120400
It 25: fitness=118600
It 30: fitness=110500
It 35: fitness=110500
It 40: fitness=107900
It 45: fitness=107300
It 50: fitness=107300
It 55: fitness=106100
It 60: fitness=105500
It 65: fitness=105500
It 70: fitness=105500
It 75: fitness=104600
It 80: fitness=104600
It 85: fitness=104100
It 90: fitness=104100
It 95: fitness=104100
It 100: fitness=104100
It 105: fitness=104100
It 110: fitness=103600
It 115: fitness=103600
It 120: fitness=103600
It 125: fitness=103600
It 130: fitness=101600
It 135: fitness=101600
It 140: fitness=100200
It 145: fitness=100200
It 150: fitness=100200
It 155: fitness=100200
It 160: fitness=100200
It 165: fitness=98830
It 170: fitness=98830
It 175: fitness=98470
It 180: fitness=98260
It 185: fitness=98260
It 190: fitness=98260
It 195: fitness=98100
It 200: fitness=98100
It 205: fitness=97940
It 210: fitness=97660
It 215: fitness=97300
It 220: fitness=97240
It 225: fitness=97180
It 230: fitness=97180
It 235: fitness=97090
It 240: fitness=96660
It 245: fitness=96340
It 250: fitness=96190
It 255: fitness=95500
It 260: fitness=95350
It 265: fitness=95350
It 270: fitness=95210
It 275: fitness=95100
It 280: fitness=94950
It 285: fitness=94720
It 290: fitness=94700
It 295: fitness=94370
It 300: fitness=94170
It 305: fitness=94100
It 310: fitness=94100
It 315: fitness=93760
It 320: fitness=93640
It 325: fitness=93570
It 330: fitness=93410
It 335: fitness=93330
It 340: fitness=93290
It 345: fitness=93160
It 350: fitness=93160
It 355: fitness=92990
It 360: fitness=92990
It 365: fitness=92880
It 370: fitness=92870
It 375: fitness=92870
It 380: fitness=92820
It 385: fitness=92820
It 390: fitness=92790
It 395: fitness=92770
It 400: fitness=92770
It 405: fitness=92720
It 410: fitness=92720
It 415: fitness=92700
It 420: fitness=92660
It 425: fitness=92660
It 430: fitness=92620
It 435: fitness=92610
It 440: fitness=92610
It 445: fitness=92610
It 450: fitness=92610
It 455: fitness=92590
It 460: fitness=92590
It 465: fitness=92590
It 470: fitness=92580
It 475: fitness=92580
It 480: fitness=92580
It 485: fitness=92570
It 490: fitness=92570
It 495: fitness=92570
It 500: fitness=92570
It 505: fitness=92570
It 510: fitness=92570
It 515: fitness=92570
It 520: fitness=92570
It 525: fitness=92560
It 530: fitness=92530
It 535: fitness=92530
It 540: fitness=92530
It 545: fitness=92500
It 550: fitness=92500
It 555: fitness=92500
It 560: fitness=92500
It 565: fitness=92500
It 570: fitness=92500
It 575: fitness=92500
It 580: fitness=92500
It 585: fitness=92500
It 590: fitness=92470
It 595: fitness=92470
It 600: fitness=92470
It 605: fitness=92470
It 610: fitness=92470
It 615: fitness=92470
It 620: fitness=92470
It 625: fitness=92470
It 630: fitness=92470
It 635: fitness=92470
It 640: fitness=92470
It 645: fitness=92470
It 650: fitness=92470
It 655: fitness=92470
It 660: fitness=92460
It 665: fitness=92460
It 670: fitness=92460
It 675: fitness=92460
It 680: fitness=92460
It 685: fitness=92460
It 690: fitness=92460
It 695: fitness=92460
It 700: fitness=92460
It 705: fitness=92460
It 710: fitness=92460
It 715: fitness=92460
It 720: fitness=92460
It 725: fitness=92460
It 730: fitness=92460
It 735: fitness=92460
It 740: fitness=92460
It 745: fitness=92460
It 750: fitness=92460
It 755: fitness=92460
It 760: fitness=92450
It 765: fitness=92450
It 770: fitness=92450
It 775: fitness=92450
It 780: fitness=92450
It 785: fitness=92450
It 790: fitness=92430
It 795: fitness=92430
It 800: fitness=92430
It 805: fitness=92430
It 810: fitness=92430
It 815: fitness=92430
It 820: fitness=92430
It 825: fitness=92430
It 830: fitness=92430
It 835: fitness=92430
It 840: fitness=92430
It 845: fitness=92430
It 850: fitness=92430
It 855: fitness=92430
It 860: fitness=92430
It 865: fitness=92430
It 870: fitness=92430
It 875: fitness=92430
It 880: fitness=92430
It 885: fitness=92410
It 890: fitness=92410
It 895: fitness=92410
It 900: fitness=92410
It 905: fitness=92410
It 910: fitness=92410
It 915: fitness=92410
It 920: fitness=92400
It 925: fitness=92400
It 930: fitness=92400
It 935: fitness=92400
It 940: fitness=92400
It 945: fitness=92400
It 950: fitness=92400
It 955: fitness=92400
It 960: fitness=92400
It 965: fitness=92400
It 970: fitness=92400
It 975: fitness=92400
It 980: fitness=92400
It 985: fitness=92400
It 990: fitness=92400
It 995: fitness=92400
It 1000: fitness=92400
It 1005: fitness=92400
It 1010: fitness=92400
It 1015: fitness=92400
It 1020: fitness=92400
It 1025: fitness=92400
It 1030: fitness=92400
It 1035: fitness=92400
It 1040: fitness=92400
It 1045: fitness=92400
It 1050: fitness=92400
It 1055: fitness=92400
It 1060: fitness=92400
It 1065: fitness=92400
It 1070: fitness=92400
It 1075: fitness=92400
It 1080: fitness=92400
It 1085: fitness=92400
It 1090: fitness=92400
It 1095: fitness=92400
It 1100: fitness=92400
It 1105: fitness=92400
It 1110: fitness=92400
It 1115: fitness=92400
It 1120: fitness=92400
It 1125: fitness=92400
It 1130: fitness=92400
It 1135: fitness=92400
It 1140: fitness=92400
It 1145: fitness=92400
It 1150: fitness=92400
It 1155: fitness=92400
It 1160: fitness=92400
It 1165: fitness=92400
It 1170: fitness=92400
It 1175: fitness=92400
It 1180: fitness=92400
It 1185: fitness=92400
It 1190: fitness=92400
It 1195: fitness=92400
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 92400.49 (ref:  93878.94 )
>> Resamp_params: 0.446493 0.4584099 0.437451 0.4162826 0.6578792 0.4357543 0.4597718 0.4551051 0.6632075 0.8007011 0.7146816 -13.63263 -18.49029 0.3482564 
>> sd Resamp 10 : 34 16 43 9 23 21 33 40 37 11 6 1 34 5 12 33 46 30 34 10 35 3 29 25 14 32 13 35 17 4 26 35 44 10 7 3 37 9 41 47 10 36 16 37 22 3 32 
>> Opt param @ resamp: 122628.8 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=171600
It 10: fitness=171600
It 15: fitness=149000
It 20: fitness=139700
It 25: fitness=139700
It 30: fitness=139500
It 35: fitness=139200
It 40: fitness=139200
It 45: fitness=139200
It 50: fitness=139200
It 55: fitness=139200
It 60: fitness=139200
It 65: fitness=139200
It 70: fitness=139200
It 75: fitness=138900
It 80: fitness=138100
It 85: fitness=137800
It 90: fitness=137700
It 95: fitness=137700
It 100: fitness=135200
It 105: fitness=134600
It 110: fitness=134600
It 115: fitness=134500
It 120: fitness=134500
It 125: fitness=134400
It 130: fitness=134400
It 135: fitness=134200
It 140: fitness=134000
It 145: fitness=134000
It 150: fitness=132200
It 155: fitness=131800
It 160: fitness=131800
It 165: fitness=131500
It 170: fitness=128900
It 175: fitness=126200
It 180: fitness=125600
It 185: fitness=125600
It 190: fitness=124000
It 195: fitness=124000
It 200: fitness=123800
It 205: fitness=123700
It 210: fitness=123500
It 215: fitness=123300
It 220: fitness=123200
It 225: fitness=123100
It 230: fitness=123100
It 235: fitness=122800
It 240: fitness=122600
It 245: fitness=122600
It 250: fitness=122600
It 255: fitness=122600
It 260: fitness=122600
It 265: fitness=122600
It 270: fitness=122600
It 275: fitness=122600
It 280: fitness=122600
It 285: fitness=122600
It 290: fitness=122500
It 295: fitness=122500
It 300: fitness=122500
It 305: fitness=122500
It 310: fitness=122500
It 315: fitness=122500
It 320: fitness=122500
It 325: fitness=122500
It 330: fitness=122500
It 335: fitness=122500
It 340: fitness=122500
It 345: fitness=122500
It 350: fitness=122400
It 355: fitness=122400
It 360: fitness=122400
It 365: fitness=122300
It 370: fitness=122200
It 375: fitness=122200
It 380: fitness=122100
It 385: fitness=122000
It 390: fitness=121900
It 395: fitness=121900
It 400: fitness=121800
It 405: fitness=121800
It 410: fitness=121800
It 415: fitness=121800
It 420: fitness=121800
It 425: fitness=121800
It 430: fitness=121700
It 435: fitness=121700
It 440: fitness=121700
It 445: fitness=121700
It 450: fitness=121700
It 455: fitness=121700
It 460: fitness=121700
It 465: fitness=121700
It 470: fitness=121700
It 475: fitness=121700
It 480: fitness=121700
It 485: fitness=121700
It 490: fitness=121700
It 495: fitness=121700
It 500: fitness=121700
It 505: fitness=121700
It 510: fitness=121700
It 515: fitness=121700
It 520: fitness=121700
It 525: fitness=121600
It 530: fitness=121600
It 535: fitness=121600
It 540: fitness=121600
It 545: fitness=121600
It 550: fitness=121600
It 555: fitness=121600
It 560: fitness=121600
It 565: fitness=121600
It 570: fitness=121600
It 575: fitness=121600
It 580: fitness=121600
It 585: fitness=121600
It 590: fitness=121600
It 595: fitness=121600
It 600: fitness=121600
It 605: fitness=121600
It 610: fitness=121600
It 615: fitness=121600
It 620: fitness=121600
It 625: fitness=121600
It 630: fitness=121600
It 635: fitness=121600
It 640: fitness=121600
It 645: fitness=121600
It 650: fitness=121600
It 655: fitness=121600
It 660: fitness=121600
It 665: fitness=121600
It 670: fitness=121600
It 675: fitness=121600
It 680: fitness=121600
It 685: fitness=121600
It 690: fitness=121600
It 695: fitness=121600
It 700: fitness=121500
It 705: fitness=121500
It 710: fitness=121500
It 715: fitness=121500
It 720: fitness=121500
It 725: fitness=121500
It 730: fitness=121500
It 735: fitness=121500
It 740: fitness=121500
It 745: fitness=121500
It 750: fitness=121500
It 755: fitness=121400
It 760: fitness=121400
It 765: fitness=121400
It 770: fitness=121400
It 775: fitness=121400
It 780: fitness=121400
It 785: fitness=121400
It 790: fitness=121400
It 795: fitness=121400
It 800: fitness=121400
It 805: fitness=121400
It 810: fitness=121400
It 815: fitness=121400
It 820: fitness=121400
It 825: fitness=121400
It 830: fitness=121400
It 835: fitness=121400
It 840: fitness=121400
It 845: fitness=121400
It 850: fitness=121400
It 855: fitness=121400
It 860: fitness=121400
It 865: fitness=121400
It 870: fitness=121400
It 875: fitness=121400
It 880: fitness=121400
It 885: fitness=121400
It 890: fitness=121400
It 895: fitness=121400
It 900: fitness=121400
It 905: fitness=121400
It 910: fitness=121400
It 915: fitness=121300
It 920: fitness=121300
It 925: fitness=121300
It 930: fitness=121300
It 935: fitness=121300
It 940: fitness=121300
It 945: fitness=121300
It 950: fitness=121300
It 955: fitness=121300
It 960: fitness=121300
It 965: fitness=121300
It 970: fitness=121300
It 975: fitness=121300
It 980: fitness=121300
It 985: fitness=121300
It 990: fitness=121300
It 995: fitness=121300
It 1000: fitness=121300
It 1005: fitness=121300
It 1010: fitness=121300
It 1015: fitness=121300
It 1020: fitness=121300
It 1025: fitness=121300
It 1030: fitness=121300
It 1035: fitness=121300
It 1040: fitness=121300
It 1045: fitness=121300
It 1050: fitness=121300
It 1055: fitness=121300
It 1060: fitness=121300
It 1065: fitness=121300
It 1070: fitness=121300
It 1075: fitness=121300
It 1080: fitness=121300
It 1085: fitness=121300
It 1090: fitness=121300
It 1095: fitness=121300
It 1100: fitness=121300
It 1105: fitness=121300
It 1110: fitness=121300
It 1115: fitness=121300
It 1120: fitness=121300
It 1125: fitness=121300
It 1130: fitness=121300
It 1135: fitness=121300
It 1140: fitness=121300
It 1145: fitness=121300
It 1150: fitness=121300
It 1155: fitness=121300
It 1160: fitness=121300
It 1165: fitness=121300
It 1170: fitness=121300
It 1175: fitness=121300
It 1180: fitness=121300
It 1185: fitness=121300
It 1190: fitness=121300
It 1195: fitness=121300
It 1200: fitness=121300
It 1205: fitness=121300
It 1210: fitness=121300
It 1215: fitness=121300
It 1220: fitness=121300
It 1225: fitness=121300
It 1230: fitness=121300
It 1235: fitness=121300
It 1240: fitness=121300
It 1245: fitness=121300
It 1250: fitness=121300
It 1255: fitness=121300
It 1260: fitness=121300
It 1265: fitness=121300
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 121319.6 (ref:  122628.8 )
>> Resamp_params: 0.4921071 0.4966981 0.4952269 0.4617817 0.6095117 0.4843748 0.514753 0.5141674 0.6270056 0.8106087 0.6250057 -22.88998 -24.17833 0.3792668 
