fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 455: fitness=94520
It 460: fitness=94520
It 465: fitness=94520
It 470: fitness=94520
It 475: fitness=94520
It 480: fitness=94520
It 485: fitness=94520
It 490: fitness=94520
It 495: fitness=94520
It 500: fitness=94520
It 505: fitness=94520
It 510: fitness=94520
It 515: fitness=94520
It 520: fitness=94520
It 525: fitness=94520
It 530: fitness=94520
It 535: fitness=94520
It 540: fitness=94520
It 545: fitness=94520
It 550: fitness=94520
It 555: fitness=94520
It 560: fitness=94520
It 565: fitness=94520
It 570: fitness=94520
It 575: fitness=94520
It 580: fitness=94520
It 585: fitness=94520
It 590: fitness=94520
It 595: fitness=94520
It 600: fitness=94520
It 605: fitness=94520
It 610: fitness=94520
It 615: fitness=94520
It 620: fitness=94520
It 625: fitness=94520
It 630: fitness=94520
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 94521.27 (ref:  95971.83 )
>> Resamp_params: 0.5058343 0.6835567 0.5181474 0.4789771 0.5386064 0.6901975 0.6703915 0.5657728 0.6991703 1.054341 0.6001477 -153.6936 -499.4393 0.4384119 
>> sd Resamp 6 : 32 10 8 9 5 36 10 42 27 2 25 7 22 42 16 21 8 12 13 45 8 46 4 25 3 17 29 3 47 8 33 17 10 32 3 39 39 16 42 28 14 9 13 7 21 22 9 
>> Opt param @ resamp: 125257.3 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=168600
It 10: fitness=168600
It 15: fitness=151000
It 20: fitness=151000
It 25: fitness=150700
It 30: fitness=148900
It 35: fitness=148500
It 40: fitness=148400
It 45: fitness=148400
It 50: fitness=148300
It 55: fitness=144400
It 60: fitness=142600
It 65: fitness=140800
It 70: fitness=139600
It 75: fitness=138000
It 80: fitness=138000
It 85: fitness=136600
It 90: fitness=136400
It 95: fitness=136400
It 100: fitness=136200
It 105: fitness=136000
It 110: fitness=135100
It 115: fitness=134500
It 120: fitness=133700
It 125: fitness=133700
It 130: fitness=133700
It 135: fitness=133400
It 140: fitness=133400
It 145: fitness=133100
It 150: fitness=132900
It 155: fitness=132900
It 160: fitness=132800
It 165: fitness=132500
It 170: fitness=132500
It 175: fitness=132200
It 180: fitness=132100
It 185: fitness=132100
It 190: fitness=132100
It 195: fitness=131600
It 200: fitness=131500
It 205: fitness=130700
It 210: fitness=130500
It 215: fitness=130300
It 220: fitness=130200
It 225: fitness=130100
It 230: fitness=129800
It 235: fitness=129700
It 240: fitness=129700
It 245: fitness=129600
It 250: fitness=129600
It 255: fitness=129500
It 260: fitness=129400
It 265: fitness=129200
It 270: fitness=128900
It 275: fitness=128800
It 280: fitness=128800
It 285: fitness=128800
It 290: fitness=128700
It 295: fitness=128700
It 300: fitness=128600
It 305: fitness=128600
It 310: fitness=128500
It 315: fitness=128400
It 320: fitness=128400
It 325: fitness=128300
It 330: fitness=128300
It 335: fitness=128200
It 340: fitness=128200
It 345: fitness=128100
It 350: fitness=128000
It 355: fitness=128000
It 360: fitness=128000
It 365: fitness=127900
It 370: fitness=127900
It 375: fitness=127800
It 380: fitness=127800
It 385: fitness=127700
It 390: fitness=127700
It 395: fitness=127600
It 400: fitness=127600
It 405: fitness=127600
It 410: fitness=127500
It 415: fitness=127400
It 420: fitness=127300
It 425: fitness=127300
It 430: fitness=127300
It 435: fitness=127300
It 440: fitness=127300
It 445: fitness=127300
It 450: fitness=127300
It 455: fitness=127300
It 460: fitness=127300
It 465: fitness=127300
It 470: fitness=127300
It 475: fitness=127300
It 480: fitness=127200
It 485: fitness=127200
It 490: fitness=127200
It 495: fitness=127200
It 500: fitness=127200
It 505: fitness=127100
It 510: fitness=127100
It 515: fitness=127100
It 520: fitness=127100
It 525: fitness=127100
It 530: fitness=127000
It 535: fitness=127000
It 540: fitness=127000
It 545: fitness=127000
It 550: fitness=127000
It 555: fitness=127000
It 560: fitness=127000
It 565: fitness=127000
It 570: fitness=127000
It 575: fitness=126900
It 580: fitness=126900
It 585: fitness=126900
It 590: fitness=126900
It 595: fitness=126900
It 600: fitness=126900
It 605: fitness=126900
It 610: fitness=126900
It 615: fitness=126900
It 620: fitness=126900
It 625: fitness=126900
It 630: fitness=126900
It 635: fitness=126900
It 640: fitness=126900
It 645: fitness=126700
It 650: fitness=126700
It 655: fitness=126700
It 660: fitness=126700
It 665: fitness=126700
It 670: fitness=126700
It 675: fitness=126700
It 680: fitness=126700
It 685: fitness=126700
It 690: fitness=126700
It 695: fitness=126700
It 700: fitness=126600
It 705: fitness=126600
It 710: fitness=126600
It 715: fitness=126600
It 720: fitness=126600
It 725: fitness=126600
It 730: fitness=126600
It 735: fitness=126600
It 740: fitness=126600
It 745: fitness=126600
It 750: fitness=126600
It 755: fitness=126600
It 760: fitness=126500
It 765: fitness=126500
It 770: fitness=126500
It 775: fitness=126500
It 780: fitness=126500
It 785: fitness=126300
It 790: fitness=126300
It 795: fitness=126300
It 800: fitness=126300
It 805: fitness=126300
It 810: fitness=126300
It 815: fitness=126300
It 820: fitness=126300
It 825: fitness=126300
It 830: fitness=126300
It 835: fitness=126300
It 840: fitness=126200
It 845: fitness=126200
It 850: fitness=126200
It 855: fitness=126200
It 860: fitness=126200
It 865: fitness=126200
It 870: fitness=126200
It 875: fitness=126200
It 880: fitness=126200
It 885: fitness=126200
It 890: fitness=126200
It 895: fitness=126200
It 900: fitness=126200
It 905: fitness=126200
It 910: fitness=126200
It 915: fitness=126200
It 920: fitness=126200
It 925: fitness=126200
It 930: fitness=126200
It 935: fitness=126200
It 940: fitness=126200
It 945: fitness=126200
It 950: fitness=126100
It 955: fitness=126100
It 960: fitness=126100
It 965: fitness=126100
It 970: fitness=126100
It 975: fitness=126100
It 980: fitness=126100
It 985: fitness=126100
It 990: fitness=125900
It 995: fitness=125900
It 1000: fitness=125900
It 1005: fitness=125900
It 1010: fitness=125900
It 1015: fitness=125900
It 1020: fitness=125800
It 1025: fitness=125800
It 1030: fitness=125800
It 1035: fitness=125800
It 1040: fitness=125800
It 1045: fitness=125800
It 1050: fitness=125800
It 1055: fitness=125800
It 1060: fitness=125800
It 1065: fitness=125800
It 1070: fitness=125800
It 1075: fitness=125800
It 1080: fitness=125800
It 1085: fitness=125800
It 1090: fitness=125800
It 1095: fitness=125800
It 1100: fitness=125800
It 1105: fitness=125800
It 1110: fitness=125800
It 1115: fitness=125800
It 1120: fitness=125700
It 1125: fitness=125700
It 1130: fitness=125700
It 1135: fitness=125700
It 1140: fitness=125700
It 1145: fitness=125700
It 1150: fitness=125700
It 1155: fitness=125700
It 1160: fitness=125700
It 1165: fitness=125700
It 1170: fitness=125700
It 1175: fitness=125700
It 1180: fitness=125700
It 1185: fitness=125700
It 1190: fitness=125700
It 1195: fitness=125600
It 1200: fitness=125600
It 1205: fitness=125600
It 1210: fitness=125600
It 1215: fitness=125600
It 1220: fitness=125600
It 1225: fitness=125600
It 1230: fitness=125600
It 1235: fitness=125600
It 1240: fitness=125600
It 1245: fitness=125600
It 1250: fitness=125600
It 1255: fitness=125600
It 1260: fitness=125600
It 1265: fitness=125600
It 1270: fitness=125600
It 1275: fitness=125600
It 1280: fitness=125600
It 1285: fitness=125600
It 1290: fitness=125600
It 1295: fitness=125600
It 1300: fitness=125600
It 1305: fitness=125600
It 1310: fitness=125600
It 1315: fitness=125600
It 1320: fitness=125600
It 1325: fitness=125600
It 1330: fitness=125600
It 1335: fitness=125600
It 1340: fitness=125600
It 1345: fitness=125600
It 1350: fitness=125600
It 1355: fitness=125600
It 1360: fitness=125600
It 1365: fitness=125600
It 1370: fitness=125600
It 1375: fitness=125600
It 1380: fitness=125600
It 1385: fitness=125600
It 1390: fitness=125600
It 1395: fitness=125600
It 1400: fitness=125600
It 1405: fitness=125600
It 1410: fitness=125600
It 1415: fitness=125600
It 1420: fitness=125600
It 1425: fitness=125600
It 1430: fitness=125600
It 1435: fitness=125600
It 1440: fitness=125600
It 1445: fitness=125600
It 1450: fitness=125600
It 1455: fitness=125600
It 1460: fitness=125500
It 1465: fitness=125500
It 1470: fitness=125500
It 1475: fitness=125500
It 1480: fitness=125500
It 1485: fitness=125500
It 1490: fitness=125500
It 1495: fitness=125500
It 1500: fitness=125500
It 1505: fitness=125500
It 1510: fitness=125500
It 1515: fitness=125500
It 1520: fitness=125500
It 1525: fitness=125500
It 1530: fitness=125500
It 1535: fitness=125400
It 1540: fitness=125400
It 1545: fitness=125400
It 1550: fitness=125400
It 1555: fitness=125400
It 1560: fitness=125400
It 1565: fitness=125400
It 1570: fitness=125400
It 1575: fitness=125400
It 1580: fitness=125400
It 1585: fitness=125400
It 1590: fitness=125400
It 1595: fitness=125400
It 1600: fitness=125400
It 1605: fitness=125400
It 1610: fitness=125400
It 1615: fitness=125400
It 1620: fitness=125400
It 1625: fitness=125400
It 1630: fitness=125300
It 1635: fitness=125300
It 1640: fitness=125300
It 1645: fitness=125300
It 1650: fitness=125300
It 1655: fitness=125300
It 1660: fitness=125300
It 1665: fitness=125300
It 1670: fitness=125300
It 1675: fitness=125300
It 1680: fitness=125300
It 1685: fitness=125300
It 1690: fitness=125300
It 1695: fitness=125300
It 1700: fitness=125300
It 1705: fitness=125300
It 1710: fitness=125300
It 1715: fitness=125300
It 1720: fitness=125300
It 1725: fitness=125300
It 1730: fitness=125300
It 1735: fitness=125300
It 1740: fitness=125300
It 1745: fitness=125300
It 1750: fitness=125300
It 1755: fitness=125300
It 1760: fitness=125300
It 1765: fitness=125300
It 1770: fitness=125300
It 1775: fitness=125300
It 1780: fitness=125300
It 1785: fitness=125300
It 1790: fitness=125300
It 1795: fitness=125300
It 1800: fitness=125300
It 1805: fitness=125300
It 1810: fitness=125300
It 1815: fitness=125300
It 1820: fitness=125300
It 1825: fitness=125300
It 1830: fitness=125300
It 1835: fitness=125300
It 1840: fitness=125300
It 1845: fitness=125300
It 1850: fitness=125300
It 1855: fitness=125300
It 1860: fitness=125300
It 1865: fitness=125300
It 1870: fitness=125300
It 1875: fitness=125300
It 1880: fitness=125300
It 1885: fitness=125300
It 1890: fitness=125300
It 1895: fitness=125300
It 1900: fitness=125300
It 1905: fitness=125300
It 1910: fitness=125300
It 1915: fitness=125300
It 1920: fitness=125300
It 1925: fitness=125300
It 1930: fitness=125300
It 1935: fitness=125300
It 1940: fitness=125300
It 1945: fitness=125300
It 1950: fitness=125300
It 1955: fitness=125300
It 1960: fitness=125300
It 1965: fitness=125300
It 1970: fitness=125300
It 1975: fitness=125300
It 1980: fitness=125300
It 1985: fitness=125300
It 1990: fitness=125300
It 1995: fitness=125300
It 2000: fitness=125300
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 125252.1 (ref:  125257.3 )
>> Resamp_params: 0.4793975 0.5029464 0.5415673 0.4546228 0.6168213 0.6778499 0.5039043 0.6013884 0.6695645 0.8055312 0.6581433 -10.37836 -7.578993 0.2242502 
>> sd Resamp 7 : 32 42 38 36 42 30 40 27 1 20 24 19 19 39 10 1 19 23 33 46 14 35 43 33 17 30 3 36 40 43 24 47 25 44 27 2 8 12 45 35 40 39 25 25 33 45 31 
>> Opt param @ resamp: 119688.9 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=154700
It 10: fitness=151800
It 15: fitness=151800
It 20: fitness=151800
It 25: fitness=150700
It 30: fitness=150000
It 35: fitness=150000
It 40: fitness=150000
It 45: fitness=150000
It 50: fitness=150000
It 55: fitness=150000
It 60: fitness=150000
It 65: fitness=150000
It 70: fitness=149600
It 75: fitness=149000
It 80: fitness=138000
It 85: fitness=137100
It 90: fitness=136000
It 95: fitness=131800
It 100: fitness=131800
It 105: fitness=131800
It 110: fitness=131500
It 115: fitness=129300
It 120: fitness=129000
It 125: fitness=125200
It 130: fitness=125000
It 135: fitness=123900
It 140: fitness=122800
It 145: fitness=121700
It 150: fitness=121300
It 155: fitness=121300
It 160: fitness=121200
It 165: fitness=120700
It 170: fitness=120600
It 175: fitness=120000
It 180: fitness=120000
It 185: fitness=119700
It 190: fitness=119400
It 195: fitness=119000
It 200: fitness=118400
It 205: fitness=118400
It 210: fitness=118100
It 215: fitness=118100
It 220: fitness=118000
It 225: fitness=117900
It 230: fitness=117600
It 235: fitness=117300
It 240: fitness=117300
It 245: fitness=117300
It 250: fitness=117000
It 255: fitness=116700
It 260: fitness=116700
It 265: fitness=116200
It 270: fitness=116200
It 275: fitness=116200
It 280: fitness=116100
It 285: fitness=116000
It 290: fitness=115800
It 295: fitness=115700
It 300: fitness=115500
It 305: fitness=115400
It 310: fitness=115300
It 315: fitness=115300
It 320: fitness=115200
It 325: fitness=115200
It 330: fitness=115000
It 335: fitness=114900
It 340: fitness=114800
It 345: fitness=114800
It 350: fitness=114800
It 355: fitness=114700
It 360: fitness=114700
It 365: fitness=114700
It 370: fitness=114700
It 375: fitness=114700
It 380: fitness=114600
It 385: fitness=114600
It 390: fitness=114600
It 395: fitness=114500
It 400: fitness=114500
It 405: fitness=114500
It 410: fitness=114300
It 415: fitness=114300
It 420: fitness=114300
It 425: fitness=114300
It 430: fitness=114300
It 435: fitness=114200
It 440: fitness=114200
It 445: fitness=114100
It 450: fitness=114100
It 455: fitness=114100
It 460: fitness=114100
It 465: fitness=114100
It 470: fitness=114100
It 475: fitness=114100
It 480: fitness=114000
It 485: fitness=114000
It 490: fitness=114000
It 495: fitness=114000
It 500: fitness=114000
It 505: fitness=114000
It 510: fitness=114000
It 515: fitness=114000
It 520: fitness=114000
It 525: fitness=114000
It 530: fitness=114000
It 535: fitness=114000
It 540: fitness=114000
It 545: fitness=114000
It 550: fitness=114000
It 555: fitness=113900
It 560: fitness=113900
It 565: fitness=113900
It 570: fitness=113900
It 575: fitness=113900
It 580: fitness=113900
It 585: fitness=113900
It 590: fitness=113900
It 595: fitness=113800
It 600: fitness=113800
It 605: fitness=113800
It 610: fitness=113800
It 615: fitness=113800
It 620: fitness=113800
It 625: fitness=113800
It 630: fitness=113800
It 635: fitness=113800
It 640: fitness=113800
It 645: fitness=113800
It 650: fitness=113800
It 655: fitness=113800
It 660: fitness=113800
It 665: fitness=113700
It 670: fitness=113700
It 675: fitness=113700
It 680: fitness=113700
It 685: fitness=113700
It 690: fitness=113700
It 695: fitness=113700
It 700: fitness=113700
It 705: fitness=113700
It 710: fitness=113700
It 715: fitness=113700
It 720: fitness=113700
It 725: fitness=113700
It 730: fitness=113700
It 735: fitness=113700
It 740: fitness=113700
It 745: fitness=113700
It 750: fitness=113700
It 755: fitness=113700
It 760: fitness=113700
It 765: fitness=113700
It 770: fitness=113700
It 775: fitness=113700
It 780: fitness=113700
It 785: fitness=113700
It 790: fitness=113700
It 795: fitness=113700
It 800: fitness=113700
It 805: fitness=113700
It 810: fitness=113700
It 815: fitness=113700
It 820: fitness=113700
It 825: fitness=113700
It 830: fitness=113700
It 835: fitness=113700
It 840: fitness=113700
It 845: fitness=113700
It 850: fitness=113700
It 855: fitness=113700
It 860: fitness=113700
It 865: fitness=113700
It 870: fitness=113700
It 875: fitness=113700
It 880: fitness=113700
It 885: fitness=113700
It 890: fitness=113700
It 895: fitness=113700
It 900: fitness=113700
It 905: fitness=113700
It 910: fitness=113700
It 915: fitness=113700
It 920: fitness=113700
It 925: fitness=113700
It 930: fitness=113700
It 935: fitness=113700
It 940: fitness=113700
It 945: fitness=113700
It 950: fitness=113700
It 955: fitness=113700
It 960: fitness=113700
It 965: fitness=113700
It 970: fitness=113700
It 975: fitness=113700
It 980: fitness=113700
It 985: fitness=113700
It 990: fitness=113700
It 995: fitness=113700
It 1000: fitness=113700
It 1005: fitness=113700
It 1010: fitness=113700
It 1015: fitness=113700
It 1020: fitness=113700
It 1025: fitness=113700
It 1030: fitness=113700
It 1035: fitness=113700
It 1040: fitness=113700
It 1045: fitness=113700
It 1050: fitness=113700
It 1055: fitness=113700
It 1060: fitness=113700
It 1065: fitness=113600
It 1070: fitness=113600
It 1075: fitness=113600
It 1080: fitness=113600
It 1085: fitness=113600
It 1090: fitness=113600
It 1095: fitness=113600
It 1100: fitness=113600
It 1105: fitness=113600
It 1110: fitness=113600
It 1115: fitness=113600
It 1120: fitness=113600
It 1125: fitness=113600
It 1130: fitness=113600
It 1135: fitness=113600
It 1140: fitness=113600
It 1145: fitness=113600
It 1150: fitness=113600
It 1155: fitness=113600
It 1160: fitness=113600
It 1165: fitness=113600
It 1170: fitness=113600
It 1175: fitness=113600
It 1180: fitness=113600
It 1185: fitness=113600
It 1190: fitness=113600
It 1195: fitness=113600
It 1200: fitness=113600
It 1205: fitness=113600
It 1210: fitness=113600
It 1215: fitness=113600
It 1220: fitness=113600
It 1225: fitness=113600
It 1230: fitness=113600
It 1235: fitness=113600
It 1240: fitness=113600
It 1245: fitness=113600
It 1250: fitness=113600
It 1255: fitness=113600
It 1260: fitness=113600
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 113649.1 (ref:  119688.9 )
>> Resamp_params: 0.4480569 0.4795623 0.4830345 0.4734343 0.4685701 0.4687043 0.4999592 0.4812639 0.6442442 0.8004181 0.7580069 -27.4516 -25.52852 0.3780868 
>> sd Resamp 8 : 12 18 45 1 17 9 35 46 41 2 23 27 1 42 6 38 1 19 17 26 14 28 42 42 39 24 28 15 2 9 17 38 42 17 5 37 31 39 31 27 26 28 2 15 8 23 36 
>> Opt param @ resamp: 97726.42 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=130100
It 10: fitness=120400
It 15: fitness=120400
It 20: fitness=116700
It 25: fitness=116500
It 30: fitness=116100
It 35: fitness=116100
It 40: fitness=115600
It 45: fitness=109100
It 50: fitness=107400
It 55: fitness=106600
It 60: fitness=106600
It 65: fitness=105700
It 70: fitness=104800
It 75: fitness=104200
It 80: fitness=104200
It 85: fitness=103600
It 90: fitness=103100
It 95: fitness=102500
It 100: fitness=101400
It 105: fitness=101000
It 110: fitness=100700
It 115: fitness=100400
It 120: fitness=99650
It 125: fitness=99650
It 130: fitness=99500
It 135: fitness=99340
It 140: fitness=99300
It 145: fitness=99270
It 150: fitness=99250
It 155: fitness=98890
It 160: fitness=98780
It 165: fitness=98700
It 170: fitness=98630
It 175: fitness=98620
It 180: fitness=98570
It 185: fitness=98490
It 190: fitness=98450
It 195: fitness=98410
It 200: fitness=98380
It 205: fitness=98360
It 210: fitness=98340
It 215: fitness=98280
It 220: fitness=98280
It 225: fitness=98250
It 230: fitness=98160
It 235: fitness=98050
It 240: fitness=98050
It 245: fitness=98050
It 250: fitness=98020
It 255: fitness=98020
It 260: fitness=98010
It 265: fitness=98010
It 270: fitness=98010
It 275: fitness=98000
It 280: fitness=98000
It 285: fitness=98000
It 290: fitness=97990
It 295: fitness=97990
It 300: fitness=97990
It 305: fitness=97990
It 310: fitness=97990
It 315: fitness=97990
It 320: fitness=97990
It 325: fitness=97990
It 330: fitness=97990
It 335: fitness=97990
It 340: fitness=97990
It 345: fitness=97990
It 350: fitness=97990
It 355: fitness=97990
It 360: fitness=97990
It 365: fitness=97990
It 370: fitness=97990
It 375: fitness=97990
It 380: fitness=97990
It 385: fitness=97990
It 390: fitness=97990
It 395: fitness=97990
It 400: fitness=97990
It 405: fitness=97990
It 410: fitness=97990
It 415: fitness=97990
It 420: fitness=97980
It 425: fitness=97980
It 430: fitness=97980
It 435: fitness=97980
It 440: fitness=97980
It 445: fitness=97980
It 450: fitness=97980
It 455: fitness=97980
It 460: fitness=97980
It 465: fitness=97980
It 470: fitness=97980
It 475: fitness=97970
It 480: fitness=97970
It 485: fitness=97970
It 490: fitness=97950
It 495: fitness=97950
It 500: fitness=97950
It 505: fitness=97950
It 510: fitness=97930
It 515: fitness=97930
It 520: fitness=97930
It 525: fitness=97930
It 530: fitness=97930
It 535: fitness=97930
It 540: fitness=97930
It 545: fitness=97930
It 550: fitness=97930
It 555: fitness=97930
It 560: fitness=97930
It 565: fitness=97930
It 570: fitness=97930
It 575: fitness=97930
It 580: fitness=97930
It 585: fitness=97930
It 590: fitness=97920
It 595: fitness=97910
It 600: fitness=97910
It 605: fitness=97910
It 610: fitness=97910
It 615: fitness=97890
It 620: fitness=97890
It 625: fitness=97890
It 630: fitness=97890
It 635: fitness=97890
It 640: fitness=97870
It 645: fitness=97870
It 650: fitness=97870
It 655: fitness=97870
It 660: fitness=97860
It 665: fitness=97860
It 670: fitness=97860
It 675: fitness=97860
It 680: fitness=97860
It 685: fitness=97860
It 690: fitness=97850
It 695: fitness=97850
It 700: fitness=97850
It 705: fitness=97850
It 710: fitness=97830
It 715: fitness=97830
It 720: fitness=97830
It 725: fitness=97800
It 730: fitness=97800
It 735: fitness=97800
It 740: fitness=97800
It 745: fitness=97800
It 750: fitness=97800
It 755: fitness=97800
It 760: fitness=97800
It 765: fitness=97800
It 770: fitness=97800
It 775: fitness=97790
It 780: fitness=97790
It 785: fitness=97790
It 790: fitness=97780
It 795: fitness=97780
It 800: fitness=97730
It 805: fitness=97730
It 810: fitness=97730
It 815: fitness=97730
It 820: fitness=97710
It 825: fitness=97710
It 830: fitness=97710
It 835: fitness=97710
It 840: fitness=97700
It 845: fitness=97700
It 850: fitness=97700
It 855: fitness=97700
It 860: fitness=97690
It 865: fitness=97690
It 870: fitness=97660
It 875: fitness=97660
It 880: fitness=97660
It 885: fitness=97660
It 890: fitness=97660
It 895: fitness=97650
It 900: fitness=97650
It 905: fitness=97640
It 910: fitness=97640
It 915: fitness=97640
It 920: fitness=97640
It 925: fitness=97640
It 930: fitness=97570
It 935: fitness=97550
It 940: fitness=97550
It 945: fitness=97540
It 950: fitness=97540
It 955: fitness=97540
It 960: fitness=97540
It 965: fitness=97540
It 970: fitness=97510
It 975: fitness=97490
It 980: fitness=97490
It 985: fitness=97460
It 990: fitness=97460
It 995: fitness=97440
It 1000: fitness=97420
It 1005: fitness=97420
It 1010: fitness=97420
It 1015: fitness=97420
It 1020: fitness=97420
It 1025: fitness=97420
It 1030: fitness=97410
It 1035: fitness=97400
It 1040: fitness=97390
It 1045: fitness=97390
It 1050: fitness=97390
It 1055: fitness=97390
It 1060: fitness=97360
It 1065: fitness=97360
It 1070: fitness=97350
It 1075: fitness=97350
It 1080: fitness=97350
It 1085: fitness=97310
It 1090: fitness=97310
It 1095: fitness=97310
It 1100: fitness=97280
It 1105: fitness=97260
It 1110: fitness=97260
It 1115: fitness=97260
It 1120: fitness=97240
It 1125: fitness=97240
It 1130: fitness=97240
It 1135: fitness=97240
It 1140: fitness=97240
It 1145: fitness=97240
It 1150: fitness=97240
It 1155: fitness=97240
It 1160: fitness=97240
It 1165: fitness=97240
It 1170: fitness=97240
It 1175: fitness=97240
It 1180: fitness=97240
It 1185: fitness=97230
It 1190: fitness=97230
It 1195: fitness=97190
It 1200: fitness=97170
It 1205: fitness=97170
It 1210: fitness=97170
It 1215: fitness=97160
It 1220: fitness=97150
It 1225: fitness=97150
It 1230: fitness=97150
It 1235: fitness=97150
It 1240: fitness=97150
It 1245: fitness=97150
It 1250: fitness=97150
It 1255: fitness=97140
It 1260: fitness=97140
It 1265: fitness=97120
It 1270: fitness=97110
It 1275: fitness=97100
It 1280: fitness=97100
It 1285: fitness=97090
It 1290: fitness=97090
It 1295: fitness=97090
It 1300: fitness=97070
It 1305: fitness=97070
It 1310: fitness=97070
It 1315: fitness=97070
It 1320: fitness=97070
It 1325: fitness=97070
It 1330: fitness=97070
It 1335: fitness=97040
It 1340: fitness=97040
It 1345: fitness=97040
It 1350: fitness=97040
It 1355: fitness=97040
It 1360: fitness=97040
It 1365: fitness=97040
It 1370: fitness=97040
It 1375: fitness=97040
It 1380: fitness=97040
It 1385: fitness=97040
It 1390: fitness=97040
It 1395: fitness=97040
It 1400: fitness=97040
It 1405: fitness=97040
It 1410: fitness=97040
It 1415: fitness=97040
It 1420: fitness=97040
It 1425: fitness=97040
It 1430: fitness=97040
It 1435: fitness=97040
It 1440: fitness=97040
It 1445: fitness=97040
It 1450: fitness=97040
It 1455: fitness=97040
It 1460: fitness=97040
It 1465: fitness=97040
It 1470: fitness=97040
It 1475: fitness=97040
It 1480: fitness=97040
It 1485: fitness=97040
It 1490: fitness=97040
It 1495: fitness=97040
It 1500: fitness=97040
It 1505: fitness=97040
It 1510: fitness=97040
It 1515: fitness=97040
It 1520: fitness=97040
It 1525: fitness=97040
It 1530: fitness=97040
It 1535: fitness=97040
It 1540: fitness=97040
It 1545: fitness=97040
It 1550: fitness=97040
It 1555: fitness=97040
It 1560: fitness=97040
It 1565: fitness=97040
It 1570: fitness=97030
It 1575: fitness=97030
It 1580: fitness=97030
It 1585: fitness=97030
It 1590: fitness=97030
It 1595: fitness=97020
It 1600: fitness=97020
It 1605: fitness=97020
It 1610: fitness=97020
It 1615: fitness=97020
It 1620: fitness=97020
It 1625: fitness=97020
It 1630: fitness=97020
It 1635: fitness=97000
It 1640: fitness=97000
It 1645: fitness=97000
It 1650: fitness=97000
It 1655: fitness=97000
It 1660: fitness=96980
It 1665: fitness=96980
It 1670: fitness=96980
It 1675: fitness=96980
It 1680: fitness=96980
It 1685: fitness=96980
It 1690: fitness=96980
It 1695: fitness=96980
It 1700: fitness=96980
It 1705: fitness=96980
It 1710: fitness=96980
It 1715: fitness=96980
It 1720: fitness=96980
It 1725: fitness=96980
It 1730: fitness=96980
It 1735: fitness=96980
It 1740: fitness=96980
It 1745: fitness=96980
It 1750: fitness=96980
It 1755: fitness=96980
It 1760: fitness=96970
It 1765: fitness=96970
It 1770: fitness=96970
It 1775: fitness=96970
It 1780: fitness=96970
It 1785: fitness=96970
It 1790: fitness=96970
It 1795: fitness=96970
It 1800: fitness=96970
It 1805: fitness=96970
It 1810: fitness=96970
It 1815: fitness=96950
It 1820: fitness=96950
It 1825: fitness=96950
It 1830: fitness=96950
It 1835: fitness=96950
It 1840: fitness=96950
It 1845: fitness=96950
It 1850: fitness=96950
It 1855: fitness=96950
It 1860: fitness=96950
It 1865: fitness=96950
It 1870: fitness=96950
It 1875: fitness=96940
