fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 975: fitness=89470
It 980: fitness=89470
It 985: fitness=89470
It 990: fitness=89470
It 995: fitness=89470
It 1000: fitness=89470
It 1005: fitness=89470
It 1010: fitness=89460
It 1015: fitness=89460
It 1020: fitness=89460
It 1025: fitness=89460
It 1030: fitness=89460
It 1035: fitness=89460
It 1040: fitness=89460
It 1045: fitness=89460
It 1050: fitness=89430
It 1055: fitness=89430
It 1060: fitness=89430
It 1065: fitness=89430
It 1070: fitness=89430
It 1075: fitness=89430
It 1080: fitness=89430
It 1085: fitness=89430
It 1090: fitness=89430
It 1095: fitness=89430
It 1100: fitness=89430
It 1105: fitness=89430
It 1110: fitness=89410
It 1115: fitness=89410
It 1120: fitness=89410
It 1125: fitness=89410
It 1130: fitness=89410
It 1135: fitness=89410
It 1140: fitness=89410
It 1145: fitness=89410
It 1150: fitness=89410
It 1155: fitness=89410
It 1160: fitness=89410
It 1165: fitness=89410
It 1170: fitness=89410
It 1175: fitness=89410
It 1180: fitness=89410
It 1185: fitness=89410
It 1190: fitness=89410
It 1195: fitness=89410
It 1200: fitness=89410
It 1205: fitness=89400
It 1210: fitness=89400
It 1215: fitness=89400
It 1220: fitness=89400
It 1225: fitness=89400
It 1230: fitness=89400
It 1235: fitness=89400
It 1240: fitness=89380
It 1245: fitness=89380
It 1250: fitness=89380
It 1255: fitness=89380
It 1260: fitness=89380
It 1265: fitness=89380
It 1270: fitness=89380
It 1275: fitness=89380
It 1280: fitness=89380
It 1285: fitness=89380
It 1290: fitness=89380
It 1295: fitness=89380
It 1300: fitness=89380
It 1305: fitness=89380
It 1310: fitness=89380
It 1315: fitness=89380
It 1320: fitness=89380
It 1325: fitness=89380
It 1330: fitness=89380
It 1335: fitness=89380
It 1340: fitness=89380
It 1345: fitness=89380
It 1350: fitness=89380
It 1355: fitness=89380
It 1360: fitness=89380
It 1365: fitness=89380
It 1370: fitness=89380
It 1375: fitness=89380
It 1380: fitness=89380
It 1385: fitness=89380
It 1390: fitness=89380
It 1395: fitness=89380
It 1400: fitness=89380
It 1405: fitness=89380
It 1410: fitness=89380
It 1415: fitness=89380
It 1420: fitness=89380
It 1425: fitness=89380
It 1430: fitness=89380
It 1435: fitness=89380
It 1440: fitness=89380
It 1445: fitness=89380
It 1450: fitness=89380
It 1455: fitness=89380
It 1460: fitness=89380
It 1465: fitness=89380
It 1470: fitness=89380
It 1475: fitness=89380
It 1480: fitness=89380
It 1485: fitness=89380
It 1490: fitness=89380
It 1495: fitness=89380
It 1500: fitness=89380
It 1505: fitness=89380
It 1510: fitness=89380
It 1515: fitness=89380
It 1520: fitness=89380
It 1525: fitness=89380
It 1530: fitness=89380
It 1535: fitness=89380
It 1540: fitness=89380
It 1545: fitness=89380
It 1550: fitness=89380
It 1555: fitness=89380
It 1560: fitness=89380
It 1565: fitness=89380
It 1570: fitness=89380
It 1575: fitness=89380
It 1580: fitness=89380
It 1585: fitness=89380
It 1590: fitness=89380
It 1595: fitness=89380
It 1600: fitness=89380
It 1605: fitness=89380
It 1610: fitness=89380
It 1615: fitness=89380
It 1620: fitness=89380
It 1625: fitness=89380
It 1630: fitness=89380
It 1635: fitness=89380
It 1640: fitness=89380
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 89382.44 (ref:  90530.86 )
>> Resamp_params: 0.4679091 0.4740004 0.4513989 0.4351206 0.6059384 0.4548865 0.5046057 0.5002584 0.6385624 0.800027 0.6005719 -11.11317 -19.73307 0.3687215 
>> sd Resamp 8 : 13 33 29 42 10 22 40 27 34 28 35 21 34 33 24 15 40 28 21 44 25 6 11 30 38 32 8 39 17 43 11 18 44 36 28 43 43 15 19 41 28 18 29 15 35 4 36 
>> Opt param @ resamp: 109156.5 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=147500
It 10: fitness=147500
It 15: fitness=147500
It 20: fitness=133200
It 25: fitness=132200
It 30: fitness=132100
It 35: fitness=131900
It 40: fitness=131200
It 45: fitness=131100
It 50: fitness=131100
It 55: fitness=131100
It 60: fitness=131100
It 65: fitness=131100
It 70: fitness=131100
It 75: fitness=131100
It 80: fitness=131100
It 85: fitness=131100
It 90: fitness=131100
It 95: fitness=128800
It 100: fitness=128800
It 105: fitness=128200
It 110: fitness=128000
It 115: fitness=127900
It 120: fitness=127900
It 125: fitness=127900
It 130: fitness=127900
It 135: fitness=127900
It 140: fitness=126100
It 145: fitness=126100
It 150: fitness=126100
It 155: fitness=121800
It 160: fitness=116100
It 165: fitness=116100
It 170: fitness=113700
It 175: fitness=112800
It 180: fitness=110700
It 185: fitness=110700
It 190: fitness=110300
It 195: fitness=110300
It 200: fitness=110200
It 205: fitness=110100
It 210: fitness=110100
It 215: fitness=109800
It 220: fitness=109400
It 225: fitness=108700
It 230: fitness=108200
It 235: fitness=108000
It 240: fitness=107900
It 245: fitness=107800
It 250: fitness=107300
It 255: fitness=107100
It 260: fitness=107100
It 265: fitness=107000
It 270: fitness=106900
It 275: fitness=106900
It 280: fitness=106900
It 285: fitness=106800
It 290: fitness=106800
It 295: fitness=106800
It 300: fitness=106800
It 305: fitness=106800
It 310: fitness=106800
It 315: fitness=106800
It 320: fitness=106800
It 325: fitness=106800
It 330: fitness=106800
It 335: fitness=106800
It 340: fitness=106700
It 345: fitness=106700
It 350: fitness=106700
It 355: fitness=106600
It 360: fitness=106600
It 365: fitness=106500
It 370: fitness=106500
It 375: fitness=106500
It 380: fitness=106300
It 385: fitness=106300
It 390: fitness=106300
It 395: fitness=106300
It 400: fitness=106200
It 405: fitness=106200
It 410: fitness=106200
It 415: fitness=106200
It 420: fitness=106200
It 425: fitness=106200
It 430: fitness=106200
It 435: fitness=106200
It 440: fitness=106200
It 445: fitness=106200
It 450: fitness=106200
It 455: fitness=106100
It 460: fitness=106100
It 465: fitness=106100
It 470: fitness=106100
It 475: fitness=106100
It 480: fitness=106100
It 485: fitness=106100
It 490: fitness=106100
It 495: fitness=106100
It 500: fitness=106100
It 505: fitness=106100
It 510: fitness=106100
It 515: fitness=106100
It 520: fitness=106100
It 525: fitness=106100
It 530: fitness=106100
It 535: fitness=106100
It 540: fitness=106100
It 545: fitness=106100
It 550: fitness=106100
It 555: fitness=106100
It 560: fitness=106100
It 565: fitness=106100
It 570: fitness=106100
It 575: fitness=106100
It 580: fitness=106100
It 585: fitness=106100
It 590: fitness=106100
It 595: fitness=106100
It 600: fitness=106100
It 605: fitness=106100
It 610: fitness=106000
It 615: fitness=106000
It 620: fitness=106000
It 625: fitness=106000
It 630: fitness=106000
It 635: fitness=106000
It 640: fitness=106000
It 645: fitness=106000
It 650: fitness=106000
It 655: fitness=106000
It 660: fitness=106000
It 665: fitness=106000
It 670: fitness=106000
It 675: fitness=106000
It 680: fitness=106000
It 685: fitness=106000
It 690: fitness=106000
It 695: fitness=106000
It 700: fitness=106000
It 705: fitness=106000
It 710: fitness=106000
It 715: fitness=106000
It 720: fitness=106000
It 725: fitness=106000
It 730: fitness=106000
It 735: fitness=106000
It 740: fitness=106000
It 745: fitness=106000
It 750: fitness=106000
It 755: fitness=106000
It 760: fitness=106000
It 765: fitness=106000
It 770: fitness=106000
It 775: fitness=106000
It 780: fitness=106000
It 785: fitness=106000
It 790: fitness=106000
It 795: fitness=106000
It 800: fitness=106000
It 805: fitness=106000
It 810: fitness=106000
It 815: fitness=106000
It 820: fitness=106000
It 825: fitness=106000
It 830: fitness=106000
It 835: fitness=106000
It 840: fitness=106000
It 845: fitness=106000
It 850: fitness=106000
It 855: fitness=106000
It 860: fitness=106000
It 865: fitness=106000
It 870: fitness=106000
It 875: fitness=106000
It 880: fitness=106000
It 885: fitness=106000
It 890: fitness=106000
It 895: fitness=106000
It 900: fitness=106000
It 905: fitness=106000
It 910: fitness=106000
It 915: fitness=106000
It 920: fitness=106000
It 925: fitness=106000
It 930: fitness=106000
It 935: fitness=106000
It 940: fitness=106000
It 945: fitness=106000
It 950: fitness=106000
It 955: fitness=106000
It 960: fitness=106000
It 965: fitness=106000
It 970: fitness=106000
It 975: fitness=106000
It 980: fitness=106000
It 985: fitness=106000
It 990: fitness=106000
It 995: fitness=106000
It 1000: fitness=106000
It 1005: fitness=106000
It 1010: fitness=106000
It 1015: fitness=106000
It 1020: fitness=106000
It 1025: fitness=106000
It 1030: fitness=106000
It 1035: fitness=106000
It 1040: fitness=106000
It 1045: fitness=106000
It 1050: fitness=106000
It 1055: fitness=106000
It 1060: fitness=106000
It 1065: fitness=106000
It 1070: fitness=106000
It 1075: fitness=106000
It 1080: fitness=106000
It 1085: fitness=106000
It 1090: fitness=106000
It 1095: fitness=106000
It 1100: fitness=106000
It 1105: fitness=106000
It 1110: fitness=106000
It 1115: fitness=106000
It 1120: fitness=106000
It 1125: fitness=106000
It 1130: fitness=106000
It 1135: fitness=106000
It 1140: fitness=106000
It 1145: fitness=106000
It 1150: fitness=106000
It 1155: fitness=106000
It 1160: fitness=105900
It 1165: fitness=105900
It 1170: fitness=105900
It 1175: fitness=105900
It 1180: fitness=105900
It 1185: fitness=105900
It 1190: fitness=105900
It 1195: fitness=105900
It 1200: fitness=105900
It 1205: fitness=105900
It 1210: fitness=105900
It 1215: fitness=105900
It 1220: fitness=105900
It 1225: fitness=105900
It 1230: fitness=105900
It 1235: fitness=105900
It 1240: fitness=105900
It 1245: fitness=105900
It 1250: fitness=105900
It 1255: fitness=105900
It 1260: fitness=105900
It 1265: fitness=105900
It 1270: fitness=105900
It 1275: fitness=105900
It 1280: fitness=105900
It 1285: fitness=105900
It 1290: fitness=105900
It 1295: fitness=105900
It 1300: fitness=105900
It 1305: fitness=105900
It 1310: fitness=105900
It 1315: fitness=105900
It 1320: fitness=105900
It 1325: fitness=105900
It 1330: fitness=105900
It 1335: fitness=105900
It 1340: fitness=105900
It 1345: fitness=105900
It 1350: fitness=105900
It 1355: fitness=105900
It 1360: fitness=105900
It 1365: fitness=105900
It 1370: fitness=105900
It 1375: fitness=105900
It 1380: fitness=105900
It 1385: fitness=105900
It 1390: fitness=105900
It 1395: fitness=105900
It 1400: fitness=105900
It 1405: fitness=105900
It 1410: fitness=105900
It 1415: fitness=105900
It 1420: fitness=105900
It 1425: fitness=105900
It 1430: fitness=105900
It 1435: fitness=105900
It 1440: fitness=105900
It 1445: fitness=105900
It 1450: fitness=105900
It 1455: fitness=105900
It 1460: fitness=105900
It 1465: fitness=105900
It 1470: fitness=105900
It 1475: fitness=105900
It 1480: fitness=105900
It 1485: fitness=105900
It 1490: fitness=105900
It 1495: fitness=105900
It 1500: fitness=105900
It 1505: fitness=105900
It 1510: fitness=105900
It 1515: fitness=105900
It 1520: fitness=105900
It 1525: fitness=105900
It 1530: fitness=105900
It 1535: fitness=105900
It 1540: fitness=105900
It 1545: fitness=105900
It 1550: fitness=105900
It 1555: fitness=105900
It 1560: fitness=105900
It 1565: fitness=105900
It 1570: fitness=105900
It 1575: fitness=105900
It 1580: fitness=105900
It 1585: fitness=105900
It 1590: fitness=105900
It 1595: fitness=105900
It 1600: fitness=105900
It 1605: fitness=105900
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 105904 (ref:  109156.5 )
>> Resamp_params: 0.5006165 0.5093761 0.5225989 0.4784548 0.567977 0.4996665 0.5409834 0.5436112 0.6152088 0.8059853 0.662167 -41.77298 -31.4497 0.4031102 
>> sd Resamp 9 : 14 21 47 4 36 3 4 33 47 34 34 18 8 11 14 12 1 17 34 23 14 34 39 33 45 4 32 16 16 37 36 16 43 10 32 22 46 44 43 44 38 28 6 34 19 31 20 
>> Opt param @ resamp: 107872.9 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=173200
It 10: fitness=151200
It 15: fitness=151200
It 20: fitness=138500
It 25: fitness=138500
It 30: fitness=138400
It 35: fitness=135700
It 40: fitness=135700
It 45: fitness=128300
It 50: fitness=128300
It 55: fitness=127600
It 60: fitness=126800
It 65: fitness=126300
It 70: fitness=126300
It 75: fitness=126300
It 80: fitness=126300
It 85: fitness=125300
It 90: fitness=120200
It 95: fitness=120100
It 100: fitness=120100
It 105: fitness=119000
It 110: fitness=118800
It 115: fitness=117100
It 120: fitness=113400
It 125: fitness=111100
It 130: fitness=110300
It 135: fitness=109700
It 140: fitness=109700
It 145: fitness=109700
It 150: fitness=109700
It 155: fitness=109600
It 160: fitness=109500
It 165: fitness=109400
It 170: fitness=109200
It 175: fitness=109200
It 180: fitness=108800
It 185: fitness=108800
It 190: fitness=108800
It 195: fitness=108500
It 200: fitness=108300
It 205: fitness=108200
It 210: fitness=108200
It 215: fitness=108000
It 220: fitness=107800
It 225: fitness=107800
It 230: fitness=107700
It 235: fitness=107400
It 240: fitness=107400
It 245: fitness=107400
It 250: fitness=107400
It 255: fitness=107300
It 260: fitness=107300
It 265: fitness=107300
It 270: fitness=107200
It 275: fitness=107200
It 280: fitness=107200
It 285: fitness=107200
It 290: fitness=107200
It 295: fitness=107200
It 300: fitness=107200
It 305: fitness=107200
It 310: fitness=107200
It 315: fitness=107200
It 320: fitness=107200
It 325: fitness=107200
It 330: fitness=107200
It 335: fitness=107200
It 340: fitness=107200
It 345: fitness=107200
It 350: fitness=107200
It 355: fitness=107200
It 360: fitness=107200
It 365: fitness=107200
It 370: fitness=107200
It 375: fitness=107200
It 380: fitness=107200
It 385: fitness=107200
It 390: fitness=107200
It 395: fitness=107200
It 400: fitness=107200
It 405: fitness=107200
It 410: fitness=107200
It 415: fitness=107200
It 420: fitness=107100
It 425: fitness=107100
It 430: fitness=107100
It 435: fitness=107100
It 440: fitness=107100
It 445: fitness=107100
It 450: fitness=107100
It 455: fitness=107100
It 460: fitness=107100
It 465: fitness=107100
It 470: fitness=107100
It 475: fitness=107100
It 480: fitness=107100
It 485: fitness=107100
It 490: fitness=107100
It 495: fitness=107100
It 500: fitness=107100
It 505: fitness=107100
It 510: fitness=107100
It 515: fitness=107100
It 520: fitness=107100
It 525: fitness=107100
It 530: fitness=107100
It 535: fitness=107100
It 540: fitness=107100
It 545: fitness=107100
It 550: fitness=107100
It 555: fitness=107100
It 560: fitness=107100
It 565: fitness=107100
It 570: fitness=107100
It 575: fitness=107100
It 580: fitness=107100
It 585: fitness=107100
It 590: fitness=107100
It 595: fitness=107100
It 600: fitness=107100
It 605: fitness=107100
It 610: fitness=107100
It 615: fitness=107100
It 620: fitness=107100
It 625: fitness=107100
It 630: fitness=107100
It 635: fitness=107100
It 640: fitness=107100
It 645: fitness=107100
It 650: fitness=107100
It 655: fitness=107100
It 660: fitness=107100
It 665: fitness=107100
It 670: fitness=107100
It 675: fitness=107100
It 680: fitness=107100
It 685: fitness=107100
It 690: fitness=107100
It 695: fitness=107100
It 700: fitness=107100
It 705: fitness=107100
It 710: fitness=107100
It 715: fitness=107100
It 720: fitness=107100
It 725: fitness=107100
It 730: fitness=107100
It 735: fitness=107100
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 107128.6 (ref:  107872.9 )
>> Resamp_params: 0.4856346 0.4605186 0.4861236 0.4562345 0.5910967 0.4738017 0.5015864 0.5033676 0.6478915 0.8537946 0.601707 -20.7111 -23.97955 0.3614201 
>> sd Resamp 10 : 24 10 7 24 29 34 17 17 17 12 16 35 32 32 14 43 25 35 43 16 22 17 1 29 30 3 38 24 39 12 8 17 40 35 8 19 11 27 24 13 32 36 38 30 19 34 4 
>> Opt param @ resamp: 77107.78 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=102800
It 10: fitness=102800
It 15: fitness=102800
It 20: fitness=89410
It 25: fitness=82520
It 30: fitness=82350
It 35: fitness=82350
It 40: fitness=82350
It 45: fitness=82300
It 50: fitness=82300
It 55: fitness=82300
It 60: fitness=82300
It 65: fitness=82300
It 70: fitness=82300
It 75: fitness=82250
It 80: fitness=82250
It 85: fitness=82250
It 90: fitness=82250
It 95: fitness=82250
It 100: fitness=82250
It 105: fitness=82250
It 110: fitness=82250
It 115: fitness=82250
It 120: fitness=82250
It 125: fitness=82250
It 130: fitness=82250
It 135: fitness=82250
It 140: fitness=82250
It 145: fitness=82250
It 150: fitness=82250
It 155: fitness=82250
It 160: fitness=82250
It 165: fitness=82250
It 170: fitness=82250
It 175: fitness=81910
It 180: fitness=81910
It 185: fitness=81910
It 190: fitness=80020
It 195: fitness=80020
It 200: fitness=80020
It 205: fitness=80020
It 210: fitness=79710
It 215: fitness=79700
It 220: fitness=79660
It 225: fitness=79660
It 230: fitness=79610
It 235: fitness=78730
It 240: fitness=78730
It 245: fitness=77410
It 250: fitness=77320
It 255: fitness=77260
It 260: fitness=77240
It 265: fitness=77240
It 270: fitness=77220
It 275: fitness=77210
It 280: fitness=77210
It 285: fitness=76520
It 290: fitness=76520
It 295: fitness=76410
It 300: fitness=76230
It 305: fitness=76120
It 310: fitness=76000
It 315: fitness=76000
It 320: fitness=75950
It 325: fitness=75890
It 330: fitness=75890
It 335: fitness=75890
It 340: fitness=75890
It 345: fitness=75730
It 350: fitness=75670
It 355: fitness=75630
It 360: fitness=75630
It 365: fitness=75580
It 370: fitness=75580
It 375: fitness=75570
It 380: fitness=75500
It 385: fitness=75500
It 390: fitness=75480
It 395: fitness=75480
It 400: fitness=75480
It 405: fitness=75470
It 410: fitness=75450
It 415: fitness=75420
It 420: fitness=75400
It 425: fitness=75400
It 430: fitness=75370
It 435: fitness=75370
It 440: fitness=75370
It 445: fitness=75330
It 450: fitness=75330
It 455: fitness=75330
It 460: fitness=75310
It 465: fitness=75290
It 470: fitness=75260
It 475: fitness=75260
It 480: fitness=75200
It 485: fitness=75200
It 490: fitness=75200
It 495: fitness=75200
It 500: fitness=75200
It 505: fitness=75200
It 510: fitness=75200
It 515: fitness=75200
It 520: fitness=75200
It 525: fitness=75200
It 530: fitness=75190
It 535: fitness=75190
It 540: fitness=75190
It 545: fitness=75190
It 550: fitness=75190
It 555: fitness=75190
It 560: fitness=75170
It 565: fitness=75170
It 570: fitness=75140
It 575: fitness=75140
It 580: fitness=75140
It 585: fitness=75140
It 590: fitness=75140
It 595: fitness=75140
It 600: fitness=75140
It 605: fitness=75140
It 610: fitness=75140
It 615: fitness=75140
It 620: fitness=75130
It 625: fitness=75130
It 630: fitness=75130
It 635: fitness=75120
It 640: fitness=75110
It 645: fitness=75110
It 650: fitness=75110
It 655: fitness=75110
It 660: fitness=75110
It 665: fitness=75110
It 670: fitness=75110
It 675: fitness=75110
It 680: fitness=75110
It 685: fitness=75100
It 690: fitness=75100
It 695: fitness=75100
It 700: fitness=75100
It 705: fitness=75100
It 710: fitness=75100
It 715: fitness=75100
It 720: fitness=75100
It 725: fitness=75100
It 730: fitness=75100
It 735: fitness=75100
It 740: fitness=75090
It 745: fitness=75090
It 750: fitness=75090
It 755: fitness=75090
It 760: fitness=75090
It 765: fitness=75090
It 770: fitness=75090
It 775: fitness=75090
It 780: fitness=75090
It 785: fitness=75090
It 790: fitness=75090
It 795: fitness=75090
It 800: fitness=75090
It 805: fitness=75090
It 810: fitness=75090
It 815: fitness=75090
It 820: fitness=75090
It 825: fitness=75090
It 830: fitness=75090
It 835: fitness=75090
It 840: fitness=75090
It 845: fitness=75090
It 850: fitness=75090
It 855: fitness=75090
It 860: fitness=75090
It 865: fitness=75090
It 870: fitness=75090
It 875: fitness=75090
It 880: fitness=75090
It 885: fitness=75090
It 890: fitness=75090
It 895: fitness=75090
It 900: fitness=75090
It 905: fitness=75090
It 910: fitness=75090
It 915: fitness=75090
It 920: fitness=75090
It 925: fitness=75090
It 930: fitness=75090
It 935: fitness=75090
It 940: fitness=75090
It 945: fitness=75090
It 950: fitness=75090
It 955: fitness=75090
It 960: fitness=75090
It 965: fitness=75090
It 970: fitness=75090
It 975: fitness=75090
It 980: fitness=75090
It 985: fitness=75090
It 990: fitness=75090
It 995: fitness=75090
It 1000: fitness=75090
It 1005: fitness=75090
It 1010: fitness=75090
It 1015: fitness=75090
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 75092.56 (ref:  77107.78 )
>> Resamp_params: 0.4900719 0.4934613 0.5004854 0.4633703 0.4712444 0.4869145 0.5260736 0.5028982 0.6011825 0.8806738 0.6008973 -22.55314 -23.24577 0.3408049 
