fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 995: fitness=126400
It 1000: fitness=126400
It 1005: fitness=126400
It 1010: fitness=126400
It 1015: fitness=126400
It 1020: fitness=126400
It 1025: fitness=126400
It 1030: fitness=126400
It 1035: fitness=126400
It 1040: fitness=126400
It 1045: fitness=126400
It 1050: fitness=126400
It 1055: fitness=126400
It 1060: fitness=126400
It 1065: fitness=126400
It 1070: fitness=126400
It 1075: fitness=126400
It 1080: fitness=126400
It 1085: fitness=126400
It 1090: fitness=126400
It 1095: fitness=126400
It 1100: fitness=126400
It 1105: fitness=126400
It 1110: fitness=126400
It 1115: fitness=126400
It 1120: fitness=126400
It 1125: fitness=126400
It 1130: fitness=126400
It 1135: fitness=126400
It 1140: fitness=126400
It 1145: fitness=126400
It 1150: fitness=126400
It 1155: fitness=126400
It 1160: fitness=126400
It 1165: fitness=126400
It 1170: fitness=126400
It 1175: fitness=126400
It 1180: fitness=126400
It 1185: fitness=126400
It 1190: fitness=126400
It 1195: fitness=126400
It 1200: fitness=126400
It 1205: fitness=126400
It 1210: fitness=126400
It 1215: fitness=126400
It 1220: fitness=126400
It 1225: fitness=126400
It 1230: fitness=126400
It 1235: fitness=126400
It 1240: fitness=126400
It 1245: fitness=126400
It 1250: fitness=126400
It 1255: fitness=126400
It 1260: fitness=126400
It 1265: fitness=126400
It 1270: fitness=126400
It 1275: fitness=126400
It 1280: fitness=126400
It 1285: fitness=126400
It 1290: fitness=126400
It 1295: fitness=126400
It 1300: fitness=126400
It 1305: fitness=126400
It 1310: fitness=126400
It 1315: fitness=126400
It 1320: fitness=126400
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 126426 (ref:  128423.3 )
>> Resamp_params: 0.4234706 0.439645 0.4253834 0.4005678 0.6621908 0.4261528 0.4382006 0.4611955 0.698717 0.8000086 0.7892083 -11.66632 -15.10271 0.3135795 
>> sd Resamp 9 : 7 47 14 11 33 47 41 25 2 4 47 29 21 7 39 21 2 10 26 28 3 24 28 42 41 25 39 6 16 2 12 6 35 37 40 41 34 17 22 36 30 7 32 43 15 45 38 
>> Opt param @ resamp: 97950.88 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=128200
It 10: fitness=122900
It 15: fitness=116400
It 20: fitness=115900
It 25: fitness=115500
It 30: fitness=115500
It 35: fitness=115400
It 40: fitness=112100
It 45: fitness=112100
It 50: fitness=111300
It 55: fitness=111200
It 60: fitness=111200
It 65: fitness=110400
It 70: fitness=110300
It 75: fitness=110300
It 80: fitness=110300
It 85: fitness=110300
It 90: fitness=110300
It 95: fitness=110300
It 100: fitness=106800
It 105: fitness=106100
It 110: fitness=106100
It 115: fitness=105700
It 120: fitness=105500
It 125: fitness=105500
It 130: fitness=105500
It 135: fitness=105300
It 140: fitness=105200
It 145: fitness=104900
It 150: fitness=104700
It 155: fitness=104500
It 160: fitness=104500
It 165: fitness=102800
It 170: fitness=101900
It 175: fitness=101900
It 180: fitness=101500
It 185: fitness=99820
It 190: fitness=99360
It 195: fitness=99360
It 200: fitness=99140
It 205: fitness=98650
It 210: fitness=98540
It 215: fitness=98540
It 220: fitness=98540
It 225: fitness=98490
It 230: fitness=98440
It 235: fitness=98390
It 240: fitness=98320
It 245: fitness=98080
It 250: fitness=98050
It 255: fitness=97880
It 260: fitness=97840
It 265: fitness=97110
It 270: fitness=96830
It 275: fitness=96810
It 280: fitness=96610
It 285: fitness=96520
It 290: fitness=96460
It 295: fitness=96390
It 300: fitness=96320
It 305: fitness=96320
It 310: fitness=96290
It 315: fitness=96290
It 320: fitness=96290
It 325: fitness=96290
It 330: fitness=96250
It 335: fitness=96220
It 340: fitness=96220
It 345: fitness=96220
It 350: fitness=96220
It 355: fitness=96220
It 360: fitness=96220
It 365: fitness=96220
It 370: fitness=96220
It 375: fitness=96220
It 380: fitness=96220
It 385: fitness=96220
It 390: fitness=96220
It 395: fitness=96150
It 400: fitness=96120
It 405: fitness=96090
It 410: fitness=96000
It 415: fitness=96000
It 420: fitness=95990
It 425: fitness=95980
It 430: fitness=95970
It 435: fitness=95970
It 440: fitness=95870
It 445: fitness=95850
It 450: fitness=95850
It 455: fitness=95840
It 460: fitness=95810
It 465: fitness=95810
It 470: fitness=95810
It 475: fitness=95770
It 480: fitness=95770
It 485: fitness=95770
It 490: fitness=95770
It 495: fitness=95770
It 500: fitness=95770
It 505: fitness=95770
It 510: fitness=95770
It 515: fitness=95760
It 520: fitness=95750
It 525: fitness=95750
It 530: fitness=95750
It 535: fitness=95740
It 540: fitness=95720
It 545: fitness=95690
It 550: fitness=95690
It 555: fitness=95690
It 560: fitness=95680
It 565: fitness=95680
It 570: fitness=95680
It 575: fitness=95640
It 580: fitness=95640
It 585: fitness=95640
It 590: fitness=95640
It 595: fitness=95630
It 600: fitness=95630
It 605: fitness=95630
It 610: fitness=95630
It 615: fitness=95620
It 620: fitness=95620
It 625: fitness=95620
It 630: fitness=95620
It 635: fitness=95600
It 640: fitness=95600
It 645: fitness=95600
It 650: fitness=95600
It 655: fitness=95600
It 660: fitness=95590
It 665: fitness=95570
It 670: fitness=95560
It 675: fitness=95560
It 680: fitness=95550
It 685: fitness=95540
It 690: fitness=95540
It 695: fitness=95540
It 700: fitness=95540
It 705: fitness=95500
It 710: fitness=95500
It 715: fitness=95500
It 720: fitness=95500
It 725: fitness=95500
It 730: fitness=95500
It 735: fitness=95500
It 740: fitness=95500
It 745: fitness=95500
It 750: fitness=95500
It 755: fitness=95500
It 760: fitness=95500
It 765: fitness=95500
It 770: fitness=95490
It 775: fitness=95490
It 780: fitness=95490
It 785: fitness=95490
It 790: fitness=95490
It 795: fitness=95490
It 800: fitness=95490
It 805: fitness=95490
It 810: fitness=95490
It 815: fitness=95490
It 820: fitness=95490
It 825: fitness=95490
It 830: fitness=95490
It 835: fitness=95490
It 840: fitness=95490
It 845: fitness=95490
It 850: fitness=95490
It 855: fitness=95490
It 860: fitness=95490
It 865: fitness=95490
It 870: fitness=95490
It 875: fitness=95490
It 880: fitness=95490
It 885: fitness=95490
It 890: fitness=95490
It 895: fitness=95490
It 900: fitness=95490
It 905: fitness=95490
It 910: fitness=95490
It 915: fitness=95490
It 920: fitness=95490
It 925: fitness=95490
It 930: fitness=95490
It 935: fitness=95490
It 940: fitness=95490
It 945: fitness=95490
It 950: fitness=95490
It 955: fitness=95490
It 960: fitness=95470
It 965: fitness=95460
It 970: fitness=95460
It 975: fitness=95460
It 980: fitness=95460
It 985: fitness=95460
It 990: fitness=95460
It 995: fitness=95460
It 1000: fitness=95450
It 1005: fitness=95450
It 1010: fitness=95450
It 1015: fitness=95450
It 1020: fitness=95450
It 1025: fitness=95450
It 1030: fitness=95450
It 1035: fitness=95450
It 1040: fitness=95450
It 1045: fitness=95450
It 1050: fitness=95450
It 1055: fitness=95450
It 1060: fitness=95450
It 1065: fitness=95450
It 1070: fitness=95450
It 1075: fitness=95450
It 1080: fitness=95450
It 1085: fitness=95450
It 1090: fitness=95450
It 1095: fitness=95450
It 1100: fitness=95450
It 1105: fitness=95450
It 1110: fitness=95450
It 1115: fitness=95450
It 1120: fitness=95450
It 1125: fitness=95450
It 1130: fitness=95450
It 1135: fitness=95450
It 1140: fitness=95450
It 1145: fitness=95450
It 1150: fitness=95450
It 1155: fitness=95450
It 1160: fitness=95450
It 1165: fitness=95450
It 1170: fitness=95450
It 1175: fitness=95450
It 1180: fitness=95450
It 1185: fitness=95450
It 1190: fitness=95450
It 1195: fitness=95450
It 1200: fitness=95450
It 1205: fitness=95450
It 1210: fitness=95450
It 1215: fitness=95450
It 1220: fitness=95450
It 1225: fitness=95450
It 1230: fitness=95450
It 1235: fitness=95450
It 1240: fitness=95450
It 1245: fitness=95450
It 1250: fitness=95450
It 1255: fitness=95450
It 1260: fitness=95450
It 1265: fitness=95450
It 1270: fitness=95450
It 1275: fitness=95450
It 1280: fitness=95450
It 1285: fitness=95450
It 1290: fitness=95450
It 1295: fitness=95450
It 1300: fitness=95450
It 1305: fitness=95450
It 1310: fitness=95450
It 1315: fitness=95450
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 95449.87 (ref:  97950.88 )
>> Resamp_params: 0.4821605 0.4855138 0.4973212 0.4508671 0.6190565 0.4829895 0.5102093 0.5152506 0.6380836 0.8127433 0.6663915 -23.14372 -23.26119 0.3733309 
>> sd Resamp 10 : 23 40 42 46 17 31 38 46 3 9 19 31 41 27 15 34 44 43 14 4 11 1 41 45 13 26 27 7 41 3 8 6 17 15 5 5 29 6 18 16 8 7 24 6 40 24 9 
>> Opt param @ resamp: 90203.55 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=117100
It 10: fitness=117100
It 15: fitness=116900
It 20: fitness=116100
It 25: fitness=116100
It 30: fitness=115000
It 35: fitness=114900
It 40: fitness=114900
It 45: fitness=111000
It 50: fitness=110700
It 55: fitness=109400
It 60: fitness=109300
It 65: fitness=109300
It 70: fitness=104800
It 75: fitness=102800
It 80: fitness=102800
It 85: fitness=102800
It 90: fitness=102800
It 95: fitness=102800
It 100: fitness=102800
It 105: fitness=102800
It 110: fitness=102600
It 115: fitness=102300
It 120: fitness=102200
It 125: fitness=102000
It 130: fitness=101600
It 135: fitness=99720
It 140: fitness=98330
It 145: fitness=98310
It 150: fitness=97790
It 155: fitness=97370
It 160: fitness=96930
It 165: fitness=96840
It 170: fitness=96800
It 175: fitness=96000
It 180: fitness=95900
It 185: fitness=95460
It 190: fitness=95070
It 195: fitness=94910
It 200: fitness=94670
It 205: fitness=92490
It 210: fitness=92490
It 215: fitness=92490
It 220: fitness=92380
It 225: fitness=92160
It 230: fitness=92050
It 235: fitness=92010
It 240: fitness=91980
It 245: fitness=91830
It 250: fitness=91630
It 255: fitness=91580
It 260: fitness=91580
It 265: fitness=91530
It 270: fitness=91520
It 275: fitness=91520
It 280: fitness=91490
It 285: fitness=91350
It 290: fitness=91340
It 295: fitness=91250
It 300: fitness=91150
It 305: fitness=91150
It 310: fitness=91150
It 315: fitness=91150
It 320: fitness=91130
It 325: fitness=91130
It 330: fitness=91020
It 335: fitness=90920
It 340: fitness=90810
It 345: fitness=90810
It 350: fitness=90700
It 355: fitness=90700
It 360: fitness=90630
It 365: fitness=90590
It 370: fitness=90520
It 375: fitness=90470
It 380: fitness=90470
It 385: fitness=90440
It 390: fitness=90440
It 395: fitness=90440
It 400: fitness=90440
It 405: fitness=90410
It 410: fitness=90410
It 415: fitness=90410
It 420: fitness=90410
It 425: fitness=90410
It 430: fitness=90410
It 435: fitness=90410
It 440: fitness=90410
It 445: fitness=90360
It 450: fitness=90360
It 455: fitness=90360
It 460: fitness=90290
It 465: fitness=90290
It 470: fitness=90290
It 475: fitness=90280
It 480: fitness=90250
It 485: fitness=90160
It 490: fitness=90140
It 495: fitness=90120
It 500: fitness=90120
It 505: fitness=90110
It 510: fitness=90100
It 515: fitness=90100
It 520: fitness=90060
It 525: fitness=90060
It 530: fitness=90030
It 535: fitness=90000
It 540: fitness=90000
It 545: fitness=90000
It 550: fitness=89970
It 555: fitness=89940
It 560: fitness=89940
It 565: fitness=89940
It 570: fitness=89940
It 575: fitness=89930
It 580: fitness=89930
It 585: fitness=89930
It 590: fitness=89920
It 595: fitness=89910
It 600: fitness=89910
It 605: fitness=89910
It 610: fitness=89910
It 615: fitness=89890
It 620: fitness=89880
It 625: fitness=89880
It 630: fitness=89830
It 635: fitness=89830
It 640: fitness=89810
It 645: fitness=89810
It 650: fitness=89770
It 655: fitness=89770
It 660: fitness=89770
It 665: fitness=89770
It 670: fitness=89760
It 675: fitness=89750
It 680: fitness=89660
It 685: fitness=89660
It 690: fitness=89650
It 695: fitness=89650
It 700: fitness=89650
It 705: fitness=89620
It 710: fitness=89620
It 715: fitness=89620
It 720: fitness=89620
It 725: fitness=89610
It 730: fitness=89600
It 735: fitness=89600
It 740: fitness=89600
It 745: fitness=89600
It 750: fitness=89600
It 755: fitness=89600
It 760: fitness=89600
It 765: fitness=89600
It 770: fitness=89590
It 775: fitness=89590
It 780: fitness=89590
It 785: fitness=89590
It 790: fitness=89590
It 795: fitness=89590
It 800: fitness=89590
It 805: fitness=89590
It 810: fitness=89590
It 815: fitness=89590
It 820: fitness=89590
It 825: fitness=89590
It 830: fitness=89590
It 835: fitness=89590
It 840: fitness=89590
It 845: fitness=89590
It 850: fitness=89590
It 855: fitness=89590
It 860: fitness=89590
It 865: fitness=89590
It 870: fitness=89590
It 875: fitness=89590
It 880: fitness=89580
It 885: fitness=89570
It 890: fitness=89570
It 895: fitness=89570
It 900: fitness=89570
It 905: fitness=89570
It 910: fitness=89570
It 915: fitness=89570
It 920: fitness=89570
It 925: fitness=89570
It 930: fitness=89570
It 935: fitness=89570
It 940: fitness=89570
It 945: fitness=89570
It 950: fitness=89560
It 955: fitness=89560
It 960: fitness=89560
It 965: fitness=89560
It 970: fitness=89560
It 975: fitness=89560
It 980: fitness=89560
It 985: fitness=89560
It 990: fitness=89540
It 995: fitness=89540
It 1000: fitness=89540
It 1005: fitness=89540
It 1010: fitness=89540
It 1015: fitness=89540
It 1020: fitness=89540
It 1025: fitness=89540
It 1030: fitness=89540
It 1035: fitness=89540
It 1040: fitness=89540
It 1045: fitness=89540
It 1050: fitness=89540
It 1055: fitness=89540
It 1060: fitness=89540
It 1065: fitness=89540
It 1070: fitness=89540
It 1075: fitness=89540
It 1080: fitness=89540
It 1085: fitness=89540
It 1090: fitness=89540
It 1095: fitness=89540
It 1100: fitness=89540
It 1105: fitness=89540
It 1110: fitness=89540
It 1115: fitness=89540
It 1120: fitness=89540
It 1125: fitness=89540
It 1130: fitness=89540
It 1135: fitness=89540
It 1140: fitness=89540
It 1145: fitness=89540
It 1150: fitness=89540
It 1155: fitness=89540
It 1160: fitness=89540
It 1165: fitness=89540
It 1170: fitness=89540
It 1175: fitness=89540
It 1180: fitness=89540
It 1185: fitness=89540
It 1190: fitness=89540
It 1195: fitness=89540
It 1200: fitness=89540
It 1205: fitness=89540
It 1210: fitness=89540
It 1215: fitness=89540
It 1220: fitness=89540
It 1225: fitness=89540
It 1230: fitness=89540
It 1235: fitness=89540
It 1240: fitness=89540
It 1245: fitness=89540
It 1250: fitness=89540
It 1255: fitness=89540
It 1260: fitness=89540
It 1265: fitness=89540
It 1270: fitness=89540
It 1275: fitness=89540
It 1280: fitness=89540
It 1285: fitness=89540
It 1290: fitness=89540
It 1295: fitness=89540
It 1300: fitness=89540
It 1305: fitness=89540
It 1310: fitness=89540
It 1315: fitness=89540
It 1320: fitness=89540
It 1325: fitness=89540
It 1330: fitness=89540
It 1335: fitness=89540
It 1340: fitness=89540
It 1345: fitness=89540
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 89540.26 (ref:  90203.55 )
>> Resamp_params: 0.4403365 0.4392427 0.4270508 0.4000007 0.6594107 0.4113746 0.4654143 0.4310542 0.6966197 0.8511859 0.6965027 -10.34432 -13.70849 0.2882403 
